globalID_A,globalID_B
BN270500,BN270500
DP25377,DP25377
EH56486,EH56486
CW511026,CW511026
EK7168,EK7168
DE157865,DE157865
AB18435,AB18435
BY185527,BY624488
DE255551,DE195605
CW404546,CW404546
DN50936,DY22362
DB169186,DB169186
BY308298,BY347278
EF50524,EF50524
EL33580,EL33580
CW101037,[iban],CW922573
BR45765,BR45765
DR73681,DR73681
CW873243,CW873243
EH539344,EH539344
DE141068,BL237547
CD4759,BY45127
EF117840,EF117840
BY246442,BY246442
AG9597,AG9597
CW456289,CW456289
CB47745,DB120122
AN129152,AN129152
BN289908,BY474240
BR168122,BR168122
BY414520,BY414520
DK28956,BL533995
CP37311,CP37311
DH4448,DH4448
CM39591,CM39591
DB227894,DB227894
CW381263,CW1202475
CW274523,CW170071
DL164902,DL164902
DP41364,DP41364
BN362668,DA86983
BW51353,BW51353
DL134326,DL134326
CW640260,CW640260
ES3009,ES3009
AA166290,AA166290
BH17555,BH17555
BE32632,BE222168
BL319720,BL319720
EH776358,EH776358
BY327127,BY327127
CL31571,CL31571
DL59155,DL59155
CM24302,DB120122
EP77790,EP77790
BL300067,BL300067
BL311230,BL311230
AA104169,BN315935
BG42791,DD107539
EL40288,EL40288
AN90639,AN90639
BY443661,BY329851
BN47702,BN47702
CB58012,CB58012
BF25021,BF25021
EH292492,EH292492
BN381847,BN533582
CW318248,CW675295
BG5318,BG5318
BY320876,BY320876
BL368125,BL368125
BL238376,BL238376
BR147015,BR147015
EH14990,EH14990
BN129626,BN129626
EJ25707,EJ25707
CW221746,CW1108119
BE73353,BE115634
BE325020,BE325020
DW12856,DW12856
CC107467,CC107467
AL198072,AL198072
AX14358,AX14358
EH395375,EH398572
DB204847,DB204847
AW102232,AW102232
BW6478,BW6478
CW188189,CW340513
AW40284,AW40284
EH840726,EH840726
AL98446,AL98446
CW114776,CW451161
DR81870,DR81870
EF112323,EF112323
BL55110,BL152036
BN415113,AT15543
BY166556,AN130042
BY72050,BY72050
BB62202,BB62202
BP22538,BP22538
CW690694,CW698307
EP70815,CZ68930
EH186583,EH186583
CW257862,CW257862
CW902737,CW902737
DH49646,DH49646
BR149670,BR149670
DR111203,DR111203
BY32010,BY32010
DP46396,EF109801
BN146692,BN146692
DL99316,DL99316
BN36439,BN36439
BM48705,BM48705
DL92451,BL171630
AN61738,AN61738
CT46144,CT46144
EH214119,EH214119
DL164263,BY69983
CW884726,CW884726
BY362241,BY362241
BD64478,BD64478
BY77061,BY47049
CW150776,CW150776
BN395280,BN395280
DX5625,DX5625
CW98549,CW54468
DR78211,DR78211
CW437686,CW352353
EH136282,EH136282
CW902135,CW902135
DA36262,DA36262
BR65461,BR236972
EM5909,EM5909
CS18431,CS18431
CZ35892,EM2986
DZ31059,DZ31059
EH414984,EH318174
CT36563,CJ28703
EH877270,EH877270
BN39218,BN31736
AE7716,CM42542
DE146680,DE84435
CP32369,CP32369
BY565320,BY121997
DB206590,DB206590
AW179535,AW179535
DE217595,DE217595
BY162695,BY162695
BN217230,BN217230
CW241729,CW241729
DE141068,CD15887
AN79555,AN79555
CW850159,CW850159
DE119361,EH510257
EH152228,EH322660
DR98813,DT168516
CW365647,CW200043
EA23743,CK12628
EH296345,EH144714
BY416557,BY416557
ED17472,ED17472
EH772269,EH772269
CN52833,BJ15773
CW288750,CW288750
DT65116,DT65116
AH18521,AH18521
CB27403,CB27403
DB14585,DB14585
EF92884,DZ52037
CW769008,[iban],BH95680
BN296706,BN296706
CW206232,CW895852
AL109525,AL109525
EH240780,EH240780
DB157995,DB157995
EH307925,EH307925
CB53414,CB53414
DL193686,DL193686
DR90147,DR90147
CG7342,CG7342
AX42825,AX42825
AD11120,AD11120
BN84037,BN122364
BN287100,BN287100
BM42327,BM42327
EH177250,EH177250
AG13163,AG13163
AA146457,AA115560
DT52105,DT52105
BE241491,BE241491
CW879940,CW753619
BR156014,BR156014
AL28329,AL28329
DB65621,DB65621
BS11681,BS11681
CE22811,CE22811
BN262519,AW106122
CW297957,CW334271
EH671035,EH255144
CW557791,DE154116
BY529899,BN419407
BN183656,BN139751
BL203120,DE235340
BN26997,BN61792
BE326252,BE326252
EH853198,EH853198
BK15570,BK15570
AN38634,AN219443
ES16060,DB101187
BZ22584,BZ22584
CW387787,CW1276228
EP67826,EP67826
BY300379,BY429987
DJ2066,DJ2066
BN76171,BH77616
CG62232,CG194111
EH767260,EH767260
AX32380,AX32380
BN384479,BN384479
DR9484,DR9484
EH74299,EH74299
BZ28167,BZ28167
BL322965,BL322965
CD21724,CD21724
EH596802,EH596802
CW665064,CW665064
BL111528,BL111528
BR168280,CW984451
CW757360,CW757360
DR14997,DR14997
DB207069,DB207069
BY298339,BY255442
DD29741,DD29741
DR79170,DR79170
DL94077,CL56405
EF158674,DR61455
AA138993,CW715378
CW120490,CW120490
BY502563,BY502563
DS13562,DS13562
DE11747,DE11747
DD11718,DD193149
DB188900,DB188329
BN388671,BN388671
CG56441,CG56441
CW240896,CW600752
DL32313,BE19298
CW898011,CW898011
CW490977,CW1336896
EH468578,CL56405
BL164151,BL164151
BL250264,BL328946
DL202094,DL202094
BE290360,BE290360
EH841431,EH841431
EL65588,BC64602
DB231113,BC64602
BW23286,BW23286
AS68327,AS68327
DL34983,DL34983
AZ13039,AZ13039
BN367302,BN367302
EH74666,EH74666
BY125544,BY125544
CW155513,CW310651
DB218989,DB218989
EP56498,EP56498
BL32193,BL32193
EH346456,EH346456
EK5823,EK5823
BN37048,BN37039
AG49228,AG49228
BY255478,CW201868
DY19054,DY19054
AM63738,AM63738
CC88241,EH323442
BX17910,BX17910
DE262937,DE262937
DS91556,DS91556
AK49367,AK49367
AM58011,AM58011
CW793971,CW793971
AA146634,AA146634
AA14837,AA14837
EM93108,EM93108
BN24779,BN24779
BC42131,BC42131
BY430845,BY42724
CG130762,DE202389
EH492982,EH492982
BY59832,DN107072
AW164246,AW164246
EH330480,EH1154541
CG16379,CG16379
BZ8959,BZ8959
BY503475,BY503475
BE317309,BE317309
DL97290,DL97290
DE259058,DE259058
DJ7933,DJ7933
EH446052,DA59654
CN67839,CN67839
EH198412,EH198412
EG11052,AP6842
CC44459,CC44459
EG49847,EG49847
DY16874,AL98652
DR21433,AL14314
DT34064,DR11688
DB232390,DB232390
AJ34229,AJ34229
EH668413,BY469400
DP37790,DP37790
CW124345,CW1269815
BM53171,CN55919
BY480862,AN81201
CW884500,CW884500
BE277164,CP26734
DH2317,BD69656
DL128015,DL128015
BR88516,BR88516
EH107105,EH107105
CA94384,CA94384
BN30927,BN36879
BY180972,BY106475
DE148496,DE174688
CW805590,CW996384
EA30137,AE4842
BL216211,BL216211
AJ24261,CC21273
CW869324,CW869324
BN3957,BN3957
CA68843,CA68843
BY132115,BY132115
DJ9096,DJ9096
BY185780,BY177656
BH66611,BH66611
CE18304,EG24375
DL212587,DL212587
EG14345,EG14345
BL318240,BL318240
EH667698,EH667698
EH185148,EH185148
AM18329,AM18329
CW457315,CW457315
ED40152,ED40152
AM78655,AL268141
EH324838,BL201816
BZ49035,BZ49035
EH65397,EH7696
EH276697,EH1296526
DZ51407,DZ51407
CW224090,CW224090
EH738530,AN137735
BR174083,BR174083
CW841214,CW841214
BN262545,BN262545
BM18101,BM18101
AN130882,AN130882
CW666573,CW1324712
CS26481,CS26481
DE229705,DE147752
CW210233,CW248570
EH11432,EH11432
BN43647,BN43647
CC90300,CN55919
BE75924,BE112991
CW774514,CW774514
EH294547,EH294547
CW221282,CW917092
BN409834,BN409834
CG120991,CG120991
EH460176,EH460176
EH184030,EH184030
EH257392,CN46956
EH754253,EH374608
CW840781,CW840781
EH268909,BL152036
EN34136,EN34136
AN97874,AN35251
CA94152,CA94152
BY501854,CW1292721
BM5637,BM56742
EH628852,EH220534
BK20591,BC54437
BY490550,BY275498
CG93062,CG37201
CG10330,CG10330
EH96624,EH96624
DX4722,DX4722
BY200677,BY30981
CW658601,CW658601
AA142046,DB61101
CA33112,CA33112
BB25246,BB25246
BG40559,EH711267
DB234829,DB234829
BH93467,AA155475
CW295595,CW1360361
BL55113,BL116073
EH171974,DT35257
BN312726,BN312726
CW858340,CW858340
CW125833,CW909829
AN158802,AN51713
EL54595,EL54595
DT89919,DT89919
BY121546,BY121546
EB60092,EB60092
BN248251,BN248251
EH42324,EH42324
DE238134,DE238134
EH58420,[iban],AL180274
EH204819,BH36913
EH788088,CA102063
DE22111,DE22111
BN357108,BN357108
EF158045,EF158045
AB23545,AB23545
DT106239,DT106239
EF73641,EF73641
BL62385,BL62385
EF106301,EF106301
DT74048,DB120122
CW870354,CW870354
AW152065,AW116129
EH138175,EH138175
BR154780,EL66859
EH595815,EH595815
EH101096,EH101096
AB33124,AB33124
BE146361,DP32872
AA10185,AA166668
AL75577,AL75577
EH345714,EH345714
DL113421,DL94704
BE97801,CZ28821
DL11273,DL2486
EM52334,EM52334
BN52581,BN52581
CG7114,CG7114
AN126288,AN89785
CE9582,CE9582
EG38709,EG38709
EH496532,EA4714
BE283803,BE283803
EH786513,EH786513
BL382764,BL333180
CJ55669,BY237261
CN68705,CN68705
AB31587,AB31587
CW833526,CW833526
EH792348,EH792348
CH2628,CH2628
DE170788,EH529475
BP51608,BP51608
ES16060,BL191617
CJ27911,BJ9913
EH93403,EH653063
BN41268,BN60102
DT14694,DT14694
DB232402,DB232402
EH703320,EH703320
BE312755,BE312755
AH5020,AH5020
EH342891,EH342891
AG50960,AG50960
CN67255,CN67255
EF75090,EF75090
BE243213,BE243213
DB110580,EH66080
EH858226,EH858226
AS57716,AS57716
BL23437,EP9569
BN49325,BN25084
DA63674,DA63674
BE19174,BE151209
DY5118,DY16515
CW332323,EF88420
AK87375,AK87375
BN313647,BN313647
CW172616,CW214062
EH199801,EH199801
EH861221,EH861221
EP61461,EH274777
EM91616,EM91616
AP73898,AP73898
AS28226,BL179300
DP14891,DB119376
EF50895,CL24064
DN2834,DN2834
DG30635,DG32733
BL360354,BL360354
AG50232,AG50232
CW623886,CW623886
BE289745,BE289745
AL104173,AL104173
EH40293,EH40293
CC99689,CC99689
CA56221,CA56221
DD93414,DD93414
EH872142,EH872142
CW795880,CA58588
DL106810,AN118012
CW526236,CY21037
BZ24605,BZ24605
DA86419,DA86419
AW180513,AW180513
EH380812,EH380812
BN377235,BN377235
EH144818,EH498789
EH91660,EH91660
DD54342,DD54342
EH25087,EH25087
CW881625,CW1174046
EH335520,EH461670
BY353451,BY353451
BW21433,BW21433
CG87048,BC59975
EN24365,AN58470
CG34572,CG34572
DR102041,DB214820
BL374259,BL374259
CW902865,CW902865
BY249798,BN113346
BH27892,BH27892
BN7894,BN7894
BR130118,EC12303
BE198139,BE198139
CW702650,CW702650
CW866291,CW866291
AA156759,BH80712
BY336341,BY336341
ED12031,ED12031
EH441076,EH441076
CS26933,CS26933
BF4552,BF4552
EH104735,EH104735
EH591582,EH591582
DA96736,DA96736
EH872488,EH872488
EH51972,EH51972
CW252236,CW519345
AN72544,AN72544
DJ10359,DJ10359
DR36156,DR149695
CW452380,CW452380
CA92366,CA92366
BN350145,BN350145
AS48307,AS48307
AS23441,AS56696
CW306479,CW325951
EH320973,EH320973
AN44829,AN44829
AN147113,AN147113
DB158431,DB158431
CW881195,CC90770
CG93263,CG93263
BE167601,BE167601
AH15459,EH320021
CG137311,CG137311
EP61461,BY294500
BY163817,BY141437
EH83716,EH83716
BL58369,BL58369
EH673332,EH673332
EH191754,EH191754
BD21517,BD115406
CC113691,CC113691
EH372095,EH372095
CC49834,CC49834
BL5468,BL14525
BY561473,BY561473
BC23280,BC23280
CB54577,CB54577
CW252296,CW342436
DZ10230,DZ10230
DZ54591,DZ54591
AA128449,AA128449
EH312986,EH135207
AP49692,AP49692
BE150879,BE150879
CW117883,CW117883
CW863728,CW1084547
CZ16490,AN99051
BN320094,BN320094
CW867734,BY559571
EH767710,EH767710
CW865969,CW865969
EH421210,EH421210
DE235960,DE235960
AW133227,DT51411
CA81770,CA81770
BN348158,BN348158
BE141913,CG42843
BL74265,BL183572
DJ9341,DJ9341
CW180630,CW115478
AA98034,AA98034
AY4815,AY4815
CW563260,CW563260
EH255556,EH255556
AN98494,AN40709
AW10929,AW10929
EH381727,EH256170
AN35251,AN17967
BY388336,BY388336
EH80686,EH80686
CW80828,CW80828
CW864400,CW864400
EH786634,EH786634
DB223092,DB223092
DB39233,DB301044
DE99008,DE107616
DE236101,EH320246
EH386953,EH386953
AE5524,AE5524
BD103582,BD103582
BD68318,BD68318
BN47871,BN6184
CW748273,CW748273
DR36109,DR36109
AC12290,AC12290
DT84383,DT84383
DW49534,DW49534
BY307766,BY188651
DR69671,EP68785
BL267076,BL267076
BN275035,AW149200
CZ68591,BY732675
BD114770,AC7929
AR7792,EH250252
BY92337,BY92337
EF143536,EF143536
DS82798,BY490622
EH316034,EH316034
BR100594,BR100594
BE175450,BE175450
DB162006,DB182099
DD120151,CM46397
BB50031,CP22978
DS73312,DS73312
EH413659,EH413659
AM12568,CW67871
AW36290,AW131219
BN30927,BN31736
DK8725,DE195382
BY317989,BY414586
EH85791,EH85791
BR120149,CW252387
CG133738,CG7098
BN352342,BN352342
DS78743,DS78743
BN27518,BN28696
CW176415,CW176415
BZ43773,CC114676
BH71206,BH71206
AA80927,AA80927
DN100886,DN96407
EH330279,EH341698
EH449850,EH449850
DB41821,DB227850
AP79669,AP79669
BW22567,BW22567
DB49719,DB49719
DL102511,EF115166
BE159276,BE159276
BY79388,BY136729
BN49325,BN55167
BH25617,BH25617
BR171454,BR171454
AA85819,AA85819
CC117410,CC117410
EH367641,EH403841
CR25529,CR25529
CH7759,DS77152
CN69061,CN69061
BN23936,BN23936
EH441963,EH384210
AM80968,DT148550
EH870502,EH870502
BN244226,BN244226
CW483357,CW483357
BN415113,EH384210
CW341974,CW341974
BH141979,BH141979
AW136999,AW136999
DP43960,DP43960
BN4956,BN36861
CW71914,CW71914
CW539907,CW251562
CS19525,AA101097
EH20420,EH194149
DB182864,DB182864
BL314788,BL314788
BE154438,BE154438
AN52777,DE197762
CW861004,CW440484
DE145415,CB59882
BJ32544,BJ32544
DK23643,DK23643
DZ32439,DZ32439
BL342674,BL342674
AE5313,AE5313
BE143105,BE143105
EF6435,EF6435
EH775887,EH775887
AL241890,AL241890
AL139610,AL139610
EG44937,EG44937
CW118883,CW118883
AA44995,AA44995
EH865901,EH865901
EH353450,EH934615
EH385446,EH385446
BD65129,BD56843
EH416562,EH416562
DD142611,DD142611
AL128385,AL128385
EH376545,EH376545
BN235626,BN235626
CW789612,CW789612
EH46934,EH46934
BN4956,BN68631
DW21692,BY288643
EM90748,EM90748
BN75487,BN54650
CJ69130,CJ69130
EM88853,EM88853
EF87418,EF87418
BY27257,BY137111
EH309881,EH575896
EH369363,EH369363
CW668699,CW668699
DM13109,DM13109
BR35993,BN283866
BL266924,BL223011
EH93086,EH93086
BH131746,BH131746
EH712512,EH712512
AL241661,AL241661
DE168981,BP40638
DL201992,DE240990
BN25311,BN63958
EH640216,EH640216
EF9414,EF9414
DE41638,DE41638
BE271511,BE271511
AA149663,AA149663
DD79784,DD34693
CW857496,CW857496
BN151559,BN151559
DL23582,DL23225
BL141597,BL141597
BY506065,BY506065
CH3922,CH3922
CM45604,CM45604
CA94263,CA94263
BR115606,BR115606
AW150233,AW150233
BR171528,BR171528
BL87006,BL87006
ED15477,ED15477
EH425102,EF114493
AA156759,DE120966
BN195463,BN195463
EH682643,CL56405
EF39345,EF39345
AS76724,AS76724
EM100958,EM100958
EH182256,EH177250
EH686958,AN118728
EH69261,EH80045
DR100294,DR100294
CW368958,CW291294
BN142431,BN142431
CW530980,CW202482
DB190708,DB190708
AL17885,AL17885
DN112716,DN112716
EH302536,BN156422
EH78552,EH78552
BN311113,BN178881
BN103951,BN103951
CZ49426,CZ49426
CW658637,CW658637
DD120555,DD120555
EH314200,EH171994
AX28542,AX28542
BE69402,BE134321
AA152314,AA152314
EG43490,EG43490
EF127048,EF127048
DL21613,DL15516
BN138114,BN179011
AN107674,AN107674
AA162698,AA162698
EF116098,EF116098
BH34541,BH34541
EH609236,EH342633
DA67598,EH687079
EN62161,CP32633
BN322055,EL58070
EF110168,EF110168
BN249386,DE126375
AJ4696,AJ4696
BB90694,BB90694
EH485754,EH392268
DD29633,DD29633
AK2175,AK2175
DZ57089,EH945286
DL127767,DL127767
AM77837,AM77837
BP47674,BP47674
EH406928,EH406928
DB231751,EF83250
DR29191,DR29191
BN257110,BY228622
DE94929,EH884901
DB178396,DB178396
AL252456,AL252456
BY525018,BY525018
CS15904,CS15904
BN54694,BN30053
AN20754,AN20754
EH446804,EH446804
CJ137549,CJ137549
CC84143,CC84143
EN54666,EN54666
DE220777,DE220777
BD117503,BD117503
EC11706,EC11706
DB229189,DB229189
DL13972,DL13911
AW169759,AW169759
DB45547,DB45547
DE152097,DE50328
BY303537,BY243950
CP7106,CP7106
EH776906,EH776906
CZ75709,CZ75709
EG6597,EG6597
CZ70219,EH392901
EH728609,EH728609
AW177939,AW177939
DP9169,DP9169
BL89253,BL89253
BL290978,BL290978
AL246062,AL246062
DB38414,EH539161
EH602685,EH602685
EH185142,EH384210
BD81715,EH366984
AA91980,EH837938
BY469651,BM48927
BB76491,BB76491
AG44568,BM65484
BL330925,BL330925
DE261295,BL238886
BR169237,BR169237
CR11081,AA76896
EH229303,EH229303
EM47165,EM47165
CW156675,CW313139
DB4885,DB4885
AK95258,AK95258
DL11953,DL12161
BR167126,BR167126
CB69712,CB69712
BD102636,BD102636
BL81068,BL25821
CW64700,CW220965
EH177285,EH177285
CP38136,CW874252
CM47257,CM47257
EH197983,DN84574
BY491403,BY491403
AM89542,AM89542
EH737139,EH737139
AK73220,AK73220
EH695832,EH695832
CY10410,CY10410
BH20934,BH22661
EH349664,EH363879
CW352306,CW352306
BN272475,BN348943
BN321066,BN321066
BK28069,EN33815
DE236352,DE236352
EH80045,EH80045
DN52753,DN52753
AL52858,AL52858
BE265202,BE98356
AW49805,AW49805
EH276697,AA122447
BR35677,BR35677
DG29442,DG29442
AW52042,AW52042
BC49941,BC49941
BH22126,BH22126
AJ3315,AJ3315
BE126558,BE39824
BE178415,BE178415
AK45675,EC12303
CW527446,CW545798
CW879514,DH47363
EM43722,EM43722
BN5808,BN27399
BE296566,[iban],EH256220
DL135336,DL126956
DH39932,DH39932
AM75202,AM75202
AW108696,AW108696
AL212444,DE196046
AG13481,AG13481
EB63705,EB63705
DR96486,DR96486
BN30642,BN63832
BY501854,BY501854
DT54615,DT54615
EG42944,EG42944
BY72498,BY72498
AL242390,AL345605
EH440701,EH467049
CM30348,CM30348
DR99065,DR99065
BP25647,CP45210
BN57127,BN15354
BY285161,DJ9809
EH152228,EH152228
DD74078,DD74078
EF90185,BP33068
EH94969,EF47032
DP45165,DP45165
BY131818,BY131818
CC76707,CC76707
BL95247,BL28666
EF149608,EF149608
BE253062,BE253062
DD68570,DD68570
BR135592,BR135592
DB165256,DB165256
DL136192,DL136192
EG2399,EG2399
CT17751,CT17751
CW888273,CW888273
CW267603,CW267603
CW884107,CW884107
BR72366,BR56705
CB36690,BL171082
CG79053,BN147431
BL13353,BL68737
DE112961,DE197762
CZ68786,CZ68786
DB5532,DB5532
BN15575,BN44748
EH267171,BL259036
BY185721,CS27095
DR45110,DR45110
CG92742,CG92742
CC78433,CC78433
DL199199,DL199199
CC112640,CC112640
EH301971,EH301971
AA163758,BN319948
BN342221,BN342221
CW209917,CW209917
EK14443,EK14443
AL136333,AL136333
DT78264,DT78264
EH66748,EH1002932
AN120826,AN120826
EF17687,EF17687
CB40365,CB40365
EH849127,EH849127
BG39312,BG39312
CB17203,CB17203
AL197597,AL197597
AJ35571,AJ35571
EH190553,EH473137
BE327326,BE327326
BL243486,BL243486
DE221280,DE221280
AD22159,AD22159
EH635645,EH635645
CW271146,EG16362
BY508164,BY508164
DS32802,DS32802
BH96366,BH89808
DN110354,DN26943
EP70599,DD118211
BN369941,BN287986
EG37568,AJ33962
CW828000,CW828000
BE101596,EM41068
EC13647,EC13647
DG52076,DG52076
CW93818,CW93818
CW673614,CW673614
CW428622,CW428622
CW874365,CW874365
CC63452,CC63452
AL83731,AL83731
CA24767,CA24767
EH58420,EH56597
EH730102,EH730102
BR112639,BR112639
CX14627,CX14627
BL288632,BL288632
AH21830,AH21830
BY249865,BY249865
CW500709,CW830121
BZ43803,BZ43803
DL41940,DL48866
BD59819,BD59819
EH224586,EH224586
CW469126,CW710508
CW595412,CW595412
EH680611,EH680611
BD118495,BD118495
AW59089,AW59089
EH354219,EH354219
DL7758,DL23225
BE57702,BE50137
EH67366,EH156230
BH66447,BH66447
CG20711,CG20711
BL333018,BL314802
BL178948,BL178948
EF156380,EF156380
EH332107,EH332107
CN66509,CN66509
BE146558,BH80712
CW425364,CW425364
AS70996,AS62339
DD133756,DD133756
EH435563,EH432444
BD30319,BD87517
EH424944,EH424944
EH873235,EH1032488
DD142611,DD103378
CW309018,CW348586
CW278339,CW278339
BN382627,BN382627
BD52414,BD81356
EH318019,EH318019
AW73418,AW73418
CD8293,CD8293
BY86006,BY464536
EH318257,EH335862
CB60667,CB60667
CM53610,EH1033685
EH478841,EH478841
EH166202,EH166202
BL308917,BL308917
DB153318,DB153318
ER14331,BN242378
BY189663,BY248866
EP64600,EP64600
EH717477,EH717477
AN132710,AN132710
EH650626,EH857828
CW395131,CW522179
DT99001,DA79885
CW158687,CW364604
EH849637,EH849637
DE167976,DD130884
BH140754,BH80712
EH640356,EH640356
AL72001,CW471503
BD62207,BD62207
DE96109,DE96109
BH98893,BH98893
BY63874,BY141506
DA59048,DA59048
BY317989,BY515683
AF2559,EM74933
CW198379,CW198379
EH61929,EH61929
BR159039,BR159039
DN125571,DN125571
BK34390,EG16362
CW476908,CW476908
CW416856,CW399806
CW494158,CW494158
DJ12731,DJ12731
EH216605,EH216605
DE122411,EH334388
AB39051,AB39051
BN7743,BN195713
EH681876,EH865475
AG11461,BD60363
DP31420,BM45625
BN389789,BN389789
EH69937,EH69937
BK38437,BK38437
AE19914,AE19914
DR92854,DR93055
AE21031,AE21031
AN158802,AN56330
ES9511,ES9511
BZ29026,BZ29026
AG6299,AG6299
BH133466,BH133466
CW463083,CW402600
EH475732,EH475732
DT57051,DT57051
CW39441,CW39441
CW4121,CW4121
BY13013,BY75047
EH193009,EH193009
AY19209,EH561881
EH92406,EH66785
DX50925,DX50925
EH852403,EH852403
AW67202,AW67202
BL198931,BL198931
CT11965,CT11965
EG5017,EG5017
AA136147,AA136147
AX3963,AX3963
AW31994,AW31994
DX9547,EP94175
DL3314,DL10539
BK22378,BK22378
BN70346,BN70729
EH847692,EH847692
EH165952,EH482971
EH762085,EF149091
AB7827,AB7827
BN212811,BN24021
BK42013,BK42013
AW57021,AW75253
BM3174,BM3174
DR16730,DR16730
CW72125,CW72125
DL2425,DL14274
DT69929,DT37677
AN54833,AN54833
EH810840,EH810840
AN87839,AN87839
EH872962,EH336782
EM79235,EM79235
BM58637,BM58637
BN50634,BN65814
BN39446,BN49542
AN157619,AN157619
BH5347,BH66864
EH324838,EH695612
CW85116,CW241397
CW346550,CW1350125
CP17075,DM12536
EH856973,EH856973
BY274586,BY86237
AP81890,AP81890
EH744386,EH744386
BJ15094,BJ15094
EH68177,EH51054
EG4614,EG4614
BL242383,BL160937
BG26573,BG26573
CW330807,CW993895
BY394698,BY394698
ES16967,BY521090
AW8107,AW8163
BM4017,BM4017
EL50113,EL50113
BY510189,BY510189
CW275469,CW275469
BP19303,EH56309
AP70629,AP70629
EH470700,EH470700
BE92344,BE92344
BE140030,BE10159
BN14324,BN15502
CJ134062,CJ134062
EH167842,DN40101
CW174049,CW259539
CG88297,CG88297
EH58697,CE7387
DE65453,DE146164
CC121534,DR59003
DL10749,DL10749
EH728686,EH728686
BE276320,BE276320
CM59880,CM59880
EH642882,EH642882
BE142968,BE414130
BL142439,BL142439
AN30925,AN30925
EH613668,EH613668
AG47627,AG47627
EH244704,EH244704
AW30357,AW30357
DE244032,DE244032
EH46373,EH46373
EH454225,BL179292
CW103341,CW579876
CN44469,CN44469
CS15465,DB59601
DT17297,DT17297
CM38673,CM38673
CY27265,CY27265
BN50233,BN50233
BL214904,BL238962
CW181145,CW434727
DL143657,EF112348
BN14453,BN72730
CW419265,CW297516
EH414984,EH336782
BY2117,BY2117
EF88378,EF88378
CJ132040,CJ132040
EH677853,EH677853
BP49333,BP49333
BY475604,BY475604
CW380521,EH184988
EH276697,EH277891
BY233593,BY233593
EH299228,EH299228
CW667965,CW667965
BL64999,BL255157
BY123430,BY221686
CH7759,DL217565
DA22829,DA22829
AL243621,AL243621
DA97234,DA97234
EM95598,EM95598
DH52660,DH52660
BN142724,BN129252
BE86910,BE86910
BH102187,BH102187
BL146330,BL81135
AA164074,AA164074
BN228295,BN228295
CW521698,CW348586
ED44006,ED44006
BE322567,BE61762
DR102041,AN128278
EH379672,AY18988
CL43871,CL43871
CN72886,CN72886
EF158973,EF158829
EH712972,EH712972
AM78655,BH144394
AM89891,AM89891
CW451879,CW451879
BN69119,BN68631
DN124815,DN124815
CW839251,CW1265829
BE108081,BE118995
ED27612,ED27612
CW174575,CW174575
EH420489,CH35873
AH21461,AH21461
BE52085,BE114998
BE314028,BE314028
CW403730,CW403730
AA118367,AA118367
EP73140,CN79168
