globalID_A,globalID_B
EH25301,EH25301
BY500118,BY500118
AS50875,AS50875
AD19526,AD19526
AA146404,AA146404
DD123347,DD123347
DR27714,DR74541
BL92569,BL150651
BN371351,BN371351
EH8088,EH8088
DR98490,DR98490
DB223757,DB223757
DJ11872,DJ11872
AP68058,AP35756
AF19256,AA72308
EP61461,CW253920
ED16626,ED16626
EH327027,EH390518
EH655747,EH655747
DR110066,DR110066
DK30595,DK30595
DJ6373,DJ6373
BY271751,BY351738
BE97177,BE97177
EF78935,EF78935
AP81398,AP81398
BZ13622,BZ13622
EH731783,EH867255
AZ9239,AZ9239
AX23015,AX23015
DP2218,AN155397
CW303741,CW455129
BE183855,BE183855
BY404880,BY531687
DB36783,DB36783
DG39570,DG39570
AK22335,AK22335
BG13838,BG13838
EH816185,EH816185
BG11070,BG11070
BY179594,DL89939
CG3155,CG98457
EH655108,EH655108
AW101613,AW101613
DW32388,CT49413
EH505207,EH894871
DL151238,DL151238
BP32217,BP32217
BL263290,BL263290
AM91042,AM91042
CM32755,CM32755
EH386000,EH386000
BL328680,BL328680
DR110751,DR110751
EM42154,DB15856
DL204224,DL204224
EF111594,EF111594
BE2274,BE32688
EP70599,DB214820
EM20809,EM20809
EP35555,EP35555
BN190178,AA180343
DE166365,DE210058
CB61167,EH203567
DM9563,BC70087
DT48111,DT48111
BN264249,CC156969
AP74174,AP13057
DH29441,DH29441
DN51749,DN51749
BL26435,DL12818
AW159769,AN128278
BY283421,BY146062
EH94346,EH94346
BG35414,EH780588
CR7462,CR7462
BN335754,BN335754
DY27454,DY27454
AH10941,AH10941
BN70346,BN25084
AF13915,AF13915
BC50555,BC50555
BC29491,BC29491
EH392498,EH392498
DL28882,DL2486
BL363953,BL363953
BY522362,BY522362
BN184993,BN300094
BN70799,BN70729
CG29443,CG29443
DR33285,BE48602
AA94640,BL227071
ES15042,EH304960
DE18353,DE18278
EH376952,EH376952
DL26397,DL25754
DL28032,CM40122
CW471503,AN51713
AK14133,AK14133
CW360686,CW360686
EH653606,EH653606
AE20629,AE20629
DD113896,DW11910
EH183342,EH414822
BN389262,BN389262
EH10070,EH10070
CW301372,CW1011000
DE226864,DE226864
CP31237,CP31237
AL244184,AL244184
EH166544,EH166544
CW867531,CW867531
BJ29747,DG41424
BL10216,BL10216
AM86130,AM86130
DL26549,DL35492
BM33297,BM33297
DG27048,DG28565
BL340498,BL340498
DE33461,DE33461
CW391963,CW391963
AK98016,AK98016
BL298575,BL298575
CW532108,CW532108
AA137169,AA137169
BL292097,BL292097
DA91000,DA91000
CW91847,CW214091
CW888273,CW887032
BN64809,BN65814
AW173039,AW173039
AW182960,AW182960
CW430722,CW521312
AW123321,AW63474
EL16045,EL16045
BH123172,BL357468
DR101238,DR101238
EH567671,EH567671
CW258289,CW258289
CW321222,CW528427
AA54671,BY198628
DR36109,DR66254
AP55499,AP55499
BX17808,BR170700
EH46821,EH46821
CW266500,CW157359
BB76709,BE137436
DZ38155,DZ38155
CG133835,BP53190
BK32870,BK32870
BZ9298,BZ29026
BE84208,BE84208
AA148803,AA148803
CW901440,CW1349503
CT45413,CT45413
BE142968,DB130902
CT18041,CT18041
EH111909,EH111909
CC62716,CC62716
CW374666,CW374666
EH293682,EH293682
BD49403,BD49403
EL72649,EL72649
BH72701,BH72701
BL185332,BL185332
BY481861,BY478131
DK36222,AM6199
BN197158,BN197158
EP39822,EP39822
DP8059,DP8059
CW131125,CW58534
CE2998,DR81466
AS65147,AS65147
CW64700,CW138830
BN111441,BN196493
BN88473,BN88473
BD14121,BD14121
BY56819,BY56819
BN334299,BN334299
BN17181,BN13469
EF63847,EF63847
DL18826,DL29807
BY426162,BY341779
DX17885,DX17885
AA116323,AA115822
AZ13532,AZ13532
DP35058,DP35058
BW26675,BW26675
BR9875,BR9875
AS48083,AS48083
DG22513,DE72527
DT111173,DT111173
BR167517,BR172674
BY21578,BY49946
EM46866,EM46866
EH736769,EH736769
AJ12416,BE319043
CW879711,CW879711
DT55930,DT55930
DS94319,DS94319
AP40606,DY16519
BN4956,BN45149
ER15661,BY209066
CW863490,CW863490
BE13042,BE12776
EH859434,EH859434
DL75746,BH72207
CW799802,CW799802
BY430814,CW130876
DD105359,DD105359
AN9156,AN9156
AS27596,AS27596
BY215246,BY512181
CW83879,CW83879
CC76049,CC76049
EH319423,EH319423
CM49534,CM49534
CZ30803,CZ30803
EH518665,EH1036247
CW879382,CW247518
BY25612,BY25612
AA104304,AA188221
EH582166,EH582166
DL129019,DD95760
CJ97266,CJ97266
CH41444,CH41444
BY116858,BY116858
DB187119,BE97177
CW252980,CW404807
AT21354,AT21354
AD8510,AD8510
BY406028,BY406028
EH512755,EH512755
CW116540,CW1346414
CW203883,CW134292
EH132308,EH132308
AL100942,AL71663
DN79109,DN79109
BY449510,AN118728
BE59354,BE59354
BN55094,BN42549
BL215053,EG19785
BD44782,BD44782
BR5746,DD123836
CW384994,CW353111
CT44303,CT44303
BD43283,EA16361
DL162916,DL162916
CW874518,CW430562
DE104963,BX11000
DR78542,DR78542
EH268714,EH268714
AJ16900,AJ16900
CH48510,CH48510
BH28117,BH28117
AP48376,BP40638
EH71270,EH751855
AZ15914,AZ15914
DL111804,CP32633
DC6964,DC6964
BN263132,BN263132
BR147045,BR147045
CW373754,CW452348
DG41984,DG41984
EH403496,EH403496
BN395554,BN347920
DL24837,DL2486
CC35426,CC35426
BE295561,BE295561
DA71062,DA71062
AX44997,AX44997
CB46441,AA73951
DR108965,DR108965
AX23281,AX35282
BN97763,CG36757
BY377230,DL20808
BE33377,BE64515
DN22670,DN22670
CW578373,CW578373
BN381479,BN381479
EH523764,EH1126856
EH219487,EH219487
BN248633,BN248633
AN149450,AN149450
DN102213,DN102213
AK68894,AK68894
CE40508,CE40508
BE304225,BE304225
BL111010,BL111010
BN264249,BY443246
BR154505,BD151073
DZ46982,CY21288
DA25713,DA25713
BH143522,BH143522
BR123630,BR123630
EH180770,EH180770
DB110976,DB110976
BH96034,BH96034
DS41889,DS41889
AX25343,AX25343
DS87237,CJ151654
BN169072,BN169072
CW332459,CW505435
EE3802,EE3802
BE215044,BE215044
AW150518,AW150518
BN270437,BN270437
DT32124,DT32124
CW447448,CW740832
CE11317,CE11317
BY63104,BY173003
DY32646,DY32646
DL4970,DL4971
DZ52714,DZ52714
EH112463,EH112463
DG46669,DG46669
EH263811,EH263811
BN264293,DB91865
BY176889,BY178019
EH782569,EH782569
EH115967,EH115967
DR74136,DR74136
DE255600,DE255600
DR97748,DR97748
AA133924,DX46676
DA50240,DA50240
EH635224,DB54808
CM20105,CM20105
CG99723,CG99723
AA4855,AM46094
CZ27749,CZ101346
DR63291,DR63291
EH27569,EH27569
EH401268,EH401268
BC51012,BC51012
EF76530,EF76530
BL38440,BL38440
BA6421,BA6421
BL363520,BL363520
EH266537,EH266537
BH17548,BH17548
DB219785,DB219785
EH25942,EH25942
DH8099,DH37273
EF102178,EF102178
AM51175,AM51175
BY407442,BY753095
CW361475,CW361475
EH5415,EH58784
BN28429,BN33337
DE138522,EL65680
CW62973,CW62973
DE215998,DE215998
DN55120,DN55120
BN244557,BN244557
CP7047,CP7047
AL104740,AX14360
EH404896,EH404896
BL237347,BL237347
AA156759,CW253920
EH760575,EH276172
BY517854,BY588030
CW130925,CW83058
DL101438,DL101438
BH141466,BH141466
AP40606,DL94330
EP61461,BY521090
BN384065,EH546089
EH244618,EH244618
BW11417,BW11417
EH496894,EH158425
AX43434,AX43434
AX43007,AX43007
AW168513,EH546089
AE14591,AE14591
BZ41988,BZ41988
BL40265,BL40265
EH94969,EH94969
EH460595,EH460595
CW887911,CW887911
AP79036,DB312790
EH226881,EH226881
AW182457,AW182457
EH51752,EH490850
EG13385,EG13385
BN64809,BN70729
EH855513,EH855513
BY525282,BY525282
EP78777,EP78777
DE9520,DE9520
EM15534,EM2533
CA92361,BN353478
AN100001,AN100001
DH37601,DH37601
DE236504,DE236504
BN14324,BN63832
AM11986,AM11986
AA146894,AA146894
DT71294,DT71294
DK33890,BE306684
CG87048,CN55919
AG31268,AG31268
BL131524,BL80857
EH469318,EH469318
BX20708,BX20708
BY524736,BY524736
BD65873,BD65873
DZ29653,DD41023
CW178621,CW178621
CW872656,CW612140
EF55902,EF55902
AN105930,AN105930
BE43344,BE4477
BP12024,AA99893
AF23621,AF23621
CW56677,CW56677
DR35607,DR35607
CW210359,CW165010
BE262849,BR154869
AL40987,BE42214
DE145000,DE196338
BN58803,BN58870
EH378081,EH360539
BN404039,BN404039
DB167018,DB80052
CW288583,CW478076
BY502930,ED22956
DR83720,DR83720
EH445055,EH445055
EF163870,EF163870
EG40544,EG40544
EH152663,EH152663
AN159348,AN159348
DL157429,EH583132
BN299878,BH70436
BH111554,BH111554
AA56748,AA56748
EM36035,EM36035
EH166472,EH330854
DP2853,DP2853
AS43268,AS43268
CC28222,EF109801
EF145780,EF143536
CW551014,CW301067
BY417974,BY417974
DE236575,DE236575
CT42708,CT42708
CB38244,CB38244
BN48866,BN32244
BN365339,ES12190
EN52163,EN52163
EH32125,CC110625
DG45501,DG45501
DB48976,DB41653
CN30202,CN29498
CA92113,CA92113
EK17180,EH380431
DA15848,DA15848
EH856081,EH856081
AA66103,AA66103
BL274276,BR169458
BZ29390,BZ29390
EH233760,EH233760
AW57048,AW57048
AW125776,AW125776
AA70187,AA151263
BN24457,BN31508
BL27408,BL27408
EF52749,EF52749
DD12777,DD12777
DS101566,DS101566
DR105588,EH546089
CC15604,CC13102
CC28000,CC28000
EH259421,EH259421
DB179413,BL252333
EH216363,EH216363
BL293700,BL293700
BW13252,BL18732
BN196095,BN196095
BR136864,BR136864
BL324058,CZ104505
BL123955,BL123955
BB11145,BB11145
CW866950,CW866950
EH473309,EH473309
EC11248,EC11248
BY476968,BY476968
DN66235,BL125243
BL180399,BL281013
DN62361,DN62361
CW701995,CW701995
BZ28055,BZ28055
EH428484,EH322660
BL142941,BL89973
BR9426,BR9426
DT111495,BL303427
DE250702,DE250702
AM78533,AM78533
AN53956,AN53956
BN45929,BN6184
CX2199,CX2199
AA123702,BW29979
BE226064,BE226064
CW879296,CW879296
CW723624,CW723624
DP9495,DP24887
BL31478,BL321810
BN14634,BN9784
CW410480,CW201868
BC52222,CX18607
BR134648,BR134648
EH54649,EH54649
CW840431,CW840431
CW649597,CW649597
DA100890,BL400078
CW772457,CW772457
CW173259,CW417070
BA14723,BA14723
CZ67529,CZ67529
CP27181,CP27181
DB225506,DB225506
CW516860,CW516860
BY54487,BY42724
DR97254,DR97254
AA109276,AA109276
EH376924,EH1283609
AN143722,AN143722
CW825724,CW825724
BE234695,BE234695
DB57413,DB57413
BL354709,BL354709
BL161634,BL161634
EF45082,EF131681
CW125833,CW125833
EH79924,EH79924
EF98652,EF98652
BT5559,BT5559
DN127551,DN127551
EF14230,EF14230
CW333916,CW333916
AW181260,BM39077
EH450432,EH450432
DE152723,EH342637
BY561916,BY561916
EH328512,EH328512
EH686958,CW551876
BN382228,BN382228
DB183412,DB183412
BY453478,BY101730
CZ79797,CZ79797
BY180972,BY2397
CW420083,CW420083
BR174083,CN56986
EA23746,EA23746
DL94077,AK31375
EH640590,EH640590
DK3283,DK3283
EH760934,EH760934
CW690993,CG106422
EH369639,AK20971
CW901089,CW1299239
AN119469,AN119469
AG26527,AG26527
EH174459,BL317148
CG102783,CG102783
DS94562,DS94562
BY518625,BY518625
ER15376,ER4564
EH278982,EH177603
BN344698,BN229222
CL48944,CL48944
BF7896,AD5042
CW132430,CW132430
BR138481,BR138481
BB29606,BB29606
CG3328,CG3328
EH59749,EH59749
EH585975,EH585975
DE86059,DE86059
CR21941,CR21941
BR130118,AN60411
BN389628,BN389628
EA41820,EA41820
CT6995,CT6995
AH11791,AH11791
EN36121,EN36121
DB97506,DB97506
AW49266,AW49266
CK9026,DL72797
DE164961,DE164961
EH844926,EH844926
BR39860,BR39860
BL93985,BL111174
BY503704,BY503704
AB37048,AY18690
CN29729,CN86256
CW220065,CW429412
DD120151,DH36071
EH441963,EH436540
CB4884,CB4884
DE106455,BL234068
BH86533,BH86533
EH128520,EH128520
EA26433,EA26433
CW370380,[iban],BN292350
AW119465,DB130902
EH121190,EH121190
BN50634,BN70729
DT37848,DT37848
EH847640,EH847640
EH590223,BL433966
AG39193,AG39193
AW109365,AW85208
CZ63198,CZ63198
CG120104,CG120104
BD77991,BD77991
BL88700,BL88700
BY558632,BY558632
EH158843,EH158843
EF108178,EF108178
BN218050,EH517162
DZ19352,DS12741
CJ113686,CJ113686
BY130864,BY2397
CG128813,CG137201
CW338051,CW338051
AN149811,AN149811
CW471503,CC90770
CR25664,CR25664
AW51458,AW210715
AA138993,AA130062
EH737447,EH737447
BL154435,BL154435
CW276833,CW310518
CG130762,EH551265
EH88057,EH88057
DA25022,DA25022
BE265203,BE265203
BY305325,BY484343
EH432613,EH432613
BN58781,BN58781
AL154878,AL115602
EH688298,BL278182
BZ13842,BZ13842
BN16958,BN16958
CN62585,CN62585
AX54085,AX54085
CW4481,CW299688
BD20134,BD20134
CY8287,CY8287
CC106872,CC106872
ED40576,ED40576
BY99138,BY99136
BG3794,BG3794
AA25952,AA25952
EH61365,EH61365
CM24302,DB61101
BA3577,BA3577
DE260410,DE260410
DD64731,DD64731
EH124990,EH124990
EH857717,EH857717
EF148506,CC151432
DT109894,DT109894
CW458222,CW245620
AN122560,AN122560
CW897715,CW897715
BL237803,DE227424
EH41609,EH41609
BD101162,BD101162
CW331964,CW486443
DL193009,DL193009
AW72578,AW72578
EH330352,EH330352
EH296450,EH194845
EH32268,EH32268
DE170832,DE170832
DM29842,DM29842
EF99949,EF99949
CW121773,CW839277
EH550587,EH550587
AS6238,BL251389
DB134435,EM57235
DY30098,DY30098
BL264978,BL264978
BN22280,BN61792
DE123316,DE123316
EC6852,EC6852
BJ21707,AY18690
CW322729,EH184988
CZ65491,CZ65491
DY16519,DY16519
EG6176,EG6176
BP6811,BP6811
BT10120,AL161314
EH94803,EH465796
EH18917,EH18917
BP30862,BP30862
EF150280,EF150280
CW589933,CW589933
AP44159,AL244546
EN45148,EN45148
DL174194,DL175092
EH266697,EH442293
EH696144,EH696144
CS26548,AN128278
CG8952,CG8952
DL67588,AP70306
DE214295,DE214295
EH236938,EH313545
EH81069,CA77897
DB220259,DB220259
DD9893,DD9893
DR78831,BL291777
DK15482,DK15482
DY16519,CE62836
CG111895,CG111895
BY117683,BY117683
BR13356,BR13356
AL108438,AL108438
EH610982,EH610982
BE41452,BE41452
BN348488,CW817400
AG47542,AG47542
ED42725,ED42725
CJ92900,CJ92900
CG135662,CG135662
CM12576,CM12576
AW25710,AW72937
BN50719,BN73322
AL228135,AL228135
BH3255,BH3255
BR132801,[iban],BK11097
EH846686,EH846686
DR63820,DR63820
BW25266,BW25266
CW268508,CW408074
BL270757,BL270757
EH792065,EH792065
DD73464,DD73464
BD74864,BD74864
BD12464,BA7801
AN9009,AN24051
BW48276,CN42300
DN37341,CJ101129
CM24302,BN266420
EH694450,EH694450
DT113466,DA19872
DB127554,DB137110
CW781649,CW781649
AA141308,AA135012
BN166097,BN158221
BL146530,BL146530
EN56846,EN56846
CC121847,CC121847
EH867675,EH867675
ER10533,ER10533
DB231113,DB304744
CW126466,CW100762
EG28095,EG28095
BN270731,BN270731
BE288894,BE288894
BN330896,BN330896
AL41011,AL41011
AW184425,EH706711
BY387606,BY343050
DA13837,DA13837
CT7507,CT7507
CB12038,AN65476
BM15968,BM15968
DG21626,DG21626
EH423289,EH423289
BH140754,DE120966
BH135070,BH135070
AD24566,AD24566
ES15089,AL117247
DD125174,DD125174
BH87608,BH87608
CW830411,CW830411
BJ26022,BJ26022
BY285855,BY285855
EH657082,CB12624
BN208844,CC114676
AA151585,AA151585
CW314286,CW314286
BL108571,BL108571
AK42248,AK42248
EH305622,EH305622
EG33085,EG33085
AY13708,AY13708
BL165893,BL165893
CM55377,CM55377
BW52561,BW52561
CW316975,CW316975
CG13263,CW331086
DT96353,DT96353
BY99138,BY3938
CW320107,CW320107
AL180820,AL180820
BN61051,BN61059
DE32153,DE32153
CW100233,CW354292
BE295971,BE295971
CG44894,CG44894
EH451351,BR107523
DL168699,DL168699
DG38986,DG38986
CJ41739,CJ41739
BL372710,BL372710
DR75355,DR75355
BR86248,BR86248
BN388619,BN388619
BP18671,BP18671
DL167719,DL167719
BN72313,BN72157
AW169682,AW169682
AE23843,AE23843
BF11555,CW155601
BY262457,BY144123
BH117831,BH117831
CJ13757,CJ13757
BL157234,BY352017
EF118042,EF118042
EH863480,EH457551
CC91463,CC91463
AA10963,CM5619
BE188908,BE188908
DE133537,DE133537
BN64011,BN64011
EH795778,EH795778
BY318233,EH535641
CW532850,CW101543
CW150698,CW150698
DX23801,DX23801
BY531181,BY592623
EH405531,EH878757
EH223386,EH223386
AN9009,AN9009
CZ80237,CZ80237
BP33801,AZ11938
EL29187,CG58880
EH450281,EH450281
BN290544,BN290544
EM42609,EM42609
AK75467,AK75467
EH785755,EH785755
BM12108,BM12108
DL75134,DL79029
BL317148,BL259596
BE50639,BE113441
EH479087,EH479087
CW383418,CW383418
BN123281,BH107815
DL164102,DL164102
CK4169,CK4169
BL374832,BL374832
EH249228,EH249228
BN318805,BN318805
EH389637,EH389637
CW666234,CW840754
DR96527,DR96527
CW437065,CW437065
AN94807,DA55779
CW137365,CW113174
DD67715,DD67715
AP49485,CG42129
AW166222,AW166222
CH36405,CH36405
EH368009,BL179300
EH515770,BN274233
BL353786,BL353786
EF83418,EF83418
CC101463,BY732675
DR68849,DR68849
DP3495,DP3495
DH43509,DH43509
AX28036,AX28036
BN140038,BN140038
EC13901,EC14234
BT10120,EH1036247
AA66176,AA66176
BN73204,BN52482
DE213743,DE63666
EH357270,EH425076
CW385157,[iban],CG42129
BE264551,BE264551
DE34840,DE77864
DS28145,DS28145
BN173095,EH274777
EH600891,EH600891
CW298458,CW298458
AL247460,AL247460
EH55307,EH108767
CW882629,CW882629
DX24562,DX24562
EH333173,EH333173
CW200243,CW123301
DS84261,DS84261
DZ53332,DZ53332
DR111955,DR111955
BJ36244,BJ36244
EH80223,EH80223
EH208869,EH208869
CW886378,EH872746
BL237803,EF105027
CW14535,CW265195
BL70739,BL70739
CW862739,CW862739
EG45571,EG45571
EH542819,EH542819
CW889895,AN171801
DD77714,DD77714
EH76924,EH135207
BR112018,BR107389
EH380157,EL38901
EH391947,EH391947
AX38654,AX34121
BC11004,BC11004
AL192874,AL192874
CM24302,CS15465
DW15241,DB9558
BZ47468,BZ47468
CH44143,CH44143
CB13974,CB13974
DR36295,DR35708
EA23082,EA23082
DE169670,DH21690
CW151719,CW350625
BY23505,BY23505
CW818598,CW818598
CW339930,CW339930
BL348135,BL348135
EH194434,EF73550
CA48960,CA48960
DF19494,DF19494
DT119961,CK12628
DL168429,DL113868
BY485207,BY351202
EP72286,CS8344
BL107449,BL107449
EF128814,EF55147
BM9010,BM9010
BC6248,BC6248
DY24829,EH498936
EH675012,EH415518
AL72001,AD13445
EH86962,EH86962
DL135145,DL184875
EH69955,EH69955
EC4499,EC4499
BR112639,CJ153827
BY433197,EP29500
AB4988,AB4988
AX38207,DE157580
DR96533,EH776536
EH103821,EH103821
CW409372,CW409372
BN277456,BN277456
BY178204,BY178204
DJ2928,DJ2928
CG36652,BC48160
EH431830,EH265267
EH600763,EH1195600
CW881517,CW881517
EM45197,EM45197
DE168963,DE168963
CY21037,CY21037
BR109411,EH844303
BL83594,BL83594
EF141866,EF141866
DM16405,DM16405
CW450011,CW450011
DT127813,DT127813
EF124045,EF124045
EH327027,EH178414
BN362668,DB214820
DE199049,EF79303
DT120997,DT120997
AN143595,AN143595
BL142537,BL142537
BN73473,BN65814
CA93458,CA93458
DX27579,DX27579
DH17540,DH17540
BN343163,BY385756
EH128314,EH96663
EH28214,EH28214
DP5357,DP5357
BE36816,BE36816
BY397903,BY397903
DE86504,DE74778
CA93435,EH678407
AL200158,AL200158
DL155614,DR105588
EH454225,AN137405
DT16366,DT16366
DT90164,DT90164
BE323003,BE323003
EH193076,EH400563
BN382801,BN382801
DL135336,DW34489
AW119465,BP40638
AM46954,AM46954
CM61862,CM61862
BR123758,BR123758
EH315381,EH315381
AN158802,AY43072
CW694003,CW909170
CW832904,CW832904
EH730020,EH730020
AL86936,BW40521
EH682633,EH682633
BE277164,CE62836
BL231683,BL123693
BH4825,BH19682
BY462454,BY48114
CW298895,CW298895
EN39391,EN39391
EH490309,EH490309
BY463847,CW679304
EH207434,EH207434
BH87478,BH87478
CW791600,CW791600
BN73081,BN24332
BY482870,BY482870
AX52842,AX52842
AA119147,DL100116
CW119993,CW119993
BY48114,BY48114
CW253807,EH263426
BD98697,BD98697
CZ43092,BN246094
DY13191,DY13191
DE166551,DE166551
AL198841,AL198841
BL265035,AA180343
AW185104,CW84038
AS67316,AS67316
BT12069,BT12069
BE163115,BE117968
BN12884,BN12884
CW410297,CW688205
AL54471,AL197620
BP15557,AL162974
BE261215,BE261215
DE201025,DE201025
CB53542,CB53542
BR31546,BY177643
CW177522,CW161934
CM49429,DD68096
CA8793,CA8793
AP57255,AP57255
EH657446,EH425076
BE202151,BE202151
CL37671,CL37671
AP48376,CG42129
DP14891,BX12719
BR74160,BR74160
BY523450,EH689121
EH111481,EH111481
BZ6676,BZ6676
CW74464,CW74464
CW315676,BD64204
DB67160,DB67160
EH103604,EH103604
DB94036,DB94036
DL28882,DL35547
EF106333,EF106333
ER37728,ER37728
BR76035,AA139157
AP42098,AP42098
BH123996,BH123996
EH162387,EH76625
BK39230,BK39230
CM40018,DB304744
AS69819,AS69819
DR33310,DR33310
EH843619,EH782798
DL147776,DL102818
EH209424,EH209424
BL383912,BL383912
BH75676,BH75676
BL175895,BL30526
BY172984,BY172984
DT20980,DT20980
DB206476,DB206476
BN281303,BN410597
EH90442,EH90442
DE255794,DE255794
CS10161,CS10161
BH139158,BH139158
EN13676,EN13676
EH144818,EH1061575
EH426029,EH426029
CW60627,CW60627
BM37392,EM85949
DX51750,DX51750
EH304201,EH304201
BF16451,BL284178
CW842316,CW842316
EG41248,EG41248
EM22340,EM22340
DA30959,DA93538
EF68929,EF68929
BL262488,BL262488
BN207233,BN206830
BL329485,BL329485
EH394767,EH394767
BH127314,BH127314
EH797676,EH797676
AP79116,AP79116
AL119412,AL103473
EL40237,DR105588
BF21931,BF21931
AL252511,AL71784
EH606446,EH606446
CG15875,CG195809
CW840631,CW840631
CW155513,CW388485
BN187689,BN231995
CW56423,CW56423
BY96401,BY43858
DL156318,DL156318
CB20390,CB20390
CW741011,CW741011
CT44927,CT44927
AY23846,AY23846
ER32779,EH58420
EL56186,EL56186
CB2178,CB2178
BY370986,BY179148
CM58127,CM58127
CW130775,CW200477
DT85487,DT85487
CW35438,CW35434
CW150365,CW150365
EH658664,EH311049
DT31356,DT31356
EF88420,EF88420
BN28116,BN66390
DE131549,AX81403
EH713823,CW955988
BB78193,BB78193
EH449825,DR82996
BE22590,BE22590
BN335485,BN335485
AW50895,AW50895
BL242340,BL242340
CW312032,CW418076
CW855829,CW855829
BY566057,BY566057
BY46172,BY46172
BN49158,BN19997
DR61455,DR61455
CW26719,CW9344
EH304899,EH304899
BZ16874,BZ16874
EH324387,EH324387
AA110907,AA38882
BG39494,BG39494
EH485985,EH485985
EH381652,EH381652
EH44281,EH876677
EH788344,EH1154541
DX2606,DX2606
EP65065,EP65065
CW221664,CW405316
CW143912,CW181814
AN118901,EH1280767
DB179472,DB179472
BN238390,BN238390
CW124805,CW124805
DL71521,DL71521
DN54768,DN54768
BC57193,BC57193
AH9015,AH9015
CW676658,CW676658
BL228890,BL228890
CW885562,CW885562
CW212794,CW212794
BL227629,BL227629
CC104437,CC104437
CA43112,CA43112
EB50603,EB50603
BR57840,BR57840
CW527644,CW413963
AX11412,AX11412
DE156890,AL105183
BY540404,BY540404
EH327243,EH327243
BB4942,AK46426
CW346076,BR170700
DT30948,DT30948
CK8961,CK8961
CW361881,CW361881
CW183165,CW339745
DL173870,DL173870
DS72354,DS72354
DX53188,DX53188
EH603986,DL175011
AS42756,AS42756
CW139945,CW273870
DR102041,BY732675
EH210460,DD34611
BB4942,EP47351
BY495684,BY495684
BY559893,BY559893
BE262849,CA102063
EM92393,EM92393
AX16152,AX16152
DX48734,DX48734
CW214710,CW1148495
BY512181,BY512181
AL119814,AL119814
CN72554,CN72554
BH147891,BL127906
BH132897,BH141777
BE60760,BE60760
DZ15688,EH327445
EH69348,EH69348
AJ18521,AJ18521
BN318651,BN318651
DN94474,DN94474
AN87021,AN87021
EH544749,EH544749
BM5039,BM5039
DL126289,DL122297
EH645919,EH645919
AL106310,AL111277
BL323210,BL323210
BW16766,BY280462
EF130821,EF130821
DJ4597,DJ4597
CZ49590,AS42420
BZ26029,BZ26029
BN404090,BN404090
BN243457,BN255297
EJ20223,EJ20223
BL184234,AA122447
DE253521,DE253521
DB220406,DB220406
CM3669,CM3669
BL125834,BL125834
BB40106,BB72053
CW122627,CW329495
CZ68591,DB214820
BE48565,BE48565
BY383679,BY383679
BE296566,BE296566
EH150238,EH150238
CW346076,CW404212
BY526383,BY638456
EL26227,EL26227
EH80052,EH80052
BE70292,BE95502
BY496227,BY93596
CW656532,CW656532
AW59570,AW175218
EH708073,EH708073
BL366289,BL366289
BY409793,BY409793
BN416052,BN416052
