globalID_A,globalID_B
BN232524,BN232524
BY337488,BY413913
EH463094,EH463094
AL190474,AL190474
EH376523,EH376523
EH413525,EH413525
EH849536,EH849536
CE21628,CE21628
CW174786,CW4465
EP66458,BE334245
DB171033,DB171033
DL143657,DW34489
CW223852,CW859962
CC83765,CC83765
EH856496,EH856496
EH168382,EH168382
CH38858,CH38858
DL65563,BL77333
AA22298,AA78599
CW162022,BE318973
BN106008,BN147302
CW350198,CW350198
DL65823,DL38390
DB208173,DB208173
BN250671,BN250671
BW3447,BW3447
EM75916,EM75916
AW166848,EL66044
AK16198,AK16198
EF85284,AN58164
CW227581,CW219665
CW870913,CW870913
EH475518,EH475518
EH81281,BE87153
CJ95668,CJ95668
EL71031,EL71031
BZ11312,BZ17627
CB75130,CB75130
BR153521,BL369290
BL285008,BL285008
DL176446,DL176446
BL349254,BL239349
EH166472,EH166472
CW886433,CW913218
EH852999,AZ9974
DZ28077,DZ28077
BE324631,BE324631
CM54057,CM54057
DK14692,DR27725
EF68929,ED37633
AT18669,AT18669
BC55897,BC55897
DR53877,DR35607
DE53909,DE7299
EH288693,EH288693
CW867133,CW896498
DB186860,BY568749
AL46656,AL46656
DL174083,DL174083
EH5859,EH5859
EH316090,BM46128
AA153855,AA153855
CW236675,[iban],BH16704
BN403471,BN403471
BN188285,BN188285
EH408661,EH408661
DE258212,DE258212
BC22207,BL322249
EF143721,EF143721
BN264249,EM17721
CW282572,CW683703
BM52543,BM52543
AW162467,AW162467
BL18848,BL18848
BY515020,BY515020
DN86406,BE179246
EH40951,EH40951
AW4124,AW4124
BL200258,BL200258
DT22934,DT22934
BL170660,EJ11302
BS7289,BS7289
AK68025,AK68025
BL186761,BL186761
BN336546,BN336546
DL186086,EP79569
DA88688,DA68469
BN4956,BN28696
BY495707,BY495707
DR80933,DR80933
CW410776,CW410776
AN56449,AN56449
CG119436,[iban],EM62405
DA77651,DA77651
EG16500,CW1006612
EH700756,EH700756
BL321382,BL321382
CG100845,CG100845
BY403107,BY403107
EH718923,EH718923
DB26659,DB26659
BY517638,BY517638
AS73551,CK5851
BY563132,BY563132
CW598314,[iban],AW60369
BY512322,BY512322
BN111411,BN67827
BS8508,BR169037
DD135610,EM102086
CW711267,CW1025169
CW834833,CW834833
BY395229,BY346477
CN11103,CN11103
AN29882,AN29882
BN17019,BN17019
CW854731,CW248647
DB99369,DB97925
DB145530,DB145530
BY563736,BY563736
AK86160,AK86160
CW878720,DT135795
AL201880,AL201880
BL123105,BL123105
EM64666,EM64666
DG27830,DG27830
BL154341,BL154341
EH489437,EH489437
DT99551,DT99551
CW280459,CW467749
AM88102,AM88102
AK104693,AK104693
ED31699,ED31699
BL57518,BL57518
BN182870,BN182870
DT38405,DT38405
EH852999,EH493601
CW891785,CW891785
DB54364,DB141155
CW316101,CW316101
DZ4902,DZ4902
DL200321,DL200321
CC25277,CC25277
EM28418,AY43072
EH76200,EH76200
BL303892,BL303892
DR21968,DR21968
EH112300,EH112300
BN244915,BN244915
EH104339,CG130106
DL82831,BW9015
EH561146,EH561146
BN319895,BN319895
DL32313,DL29807
BF23141,BF23141
EH416123,EH416123
BC58228,BC58228
EH299252,EH269036
BL117872,BL447902
EH850879,EH850879
EF54904,DD213645
AP34080,AT10960
BY486134,BY486134
EH740125,EH800968
BE20665,BE20665
BN346521,BN346521
BY258565,BY258565
CC83424,CC83424
CW467004,CW431933
AF23976,AF23976
DG50023,EC12303
AL176509,BP43071
DL208306,DL208306
BE61138,BE48602
DL146032,DL146032
BY272009,BY272009
BN346707,BN346707
EH258005,EH258005
BE214937,CW896498
DY16390,DY16390
AA76945,EH112660
EJ14913,DN132037
BY431787,DE122490
AP8423,AP8423
BB43938,BB43938
DE233604,DE233604
DT138130,DT138130
EH23111,EM37122
CZ67925,CZ67925
AW25342,AW25342
BN383291,BN129052
BY441898,BY327127
DR71472,CE37655
EA23743,AY18690
EH205043,EH205043
EF47032,EF47032
AK102385,AK102385
BR148368,BR148368
EF11069,EF11069
EH511527,EH511527
DX15866,DX15866
DE188149,DE188149
CG135021,CG135021
BX20658,BX20658
BL102102,EK3757
CE27681,CE27681
CW172447,EF124045
DL14562,DL14562
EH100381,EH100381
CW159940,CW60405
BL368464,BL125338
AK8621,AK8621
BH106768,BH106768
DA92744,DA92744
DZ29653,AL65047
CW898809,CW898809
BR52768,BR52768
AN159267,AN159267
DS96136,DS96136
CC33377,CC33377
AN87801,AN87801
DB208362,DB131396
BY532668,BY532668
EP65394,EP65394
AM19181,AM19181
DX15748,DX15748
BR136359,BR136359
DP41640,DP41640
EH90445,EH90445
BY190927,BY190927
EH211840,CW214091
CN26953,CN26953
CW398898,CW398898
BY449510,AL71663
AW119465,CG42129
AH15907,BD38840
BZ8641,BZ27957
DY24965,DY24965
AK86516,AK86516
EH666378,EH666378
EH770856,EH770856
AN142276,AN142276
EF72817,EF72817
BR55812,BR55812
BN5164,BN30402
BL208492,BL259687
BH148186,EH144246
CW529880,CW337147
DB204410,DB204410
CY20394,CY20394
CW330887,CW696086
AN139115,AN139115
BL203068,DB97373
EL70626,EL70626
EH684903,DP33811
BK37219,BK37219
DJ7156,DJ7156
CL23626,DL132937
DN63528,DN63528
CW141874,CW386447
DB91766,DB54571
BY137111,BY137111
BY512443,BY512443
EH874405,EH874405
CW672759,CW672759
EH329962,EH329962
CA17925,CA17925
EH567526,EH567526
BN128371,AA97172
DR44089,DR80246
AD27449,AD27449
DZ41823,DZ41823
CN7755,AW179510
AA104993,AA104993
DL186251,DL186251
DD61672,DB76135
BD26483,BD26483
AK95341,AK95341
BH22219,BH22383
EF55928,EF55928
EH174459,EH269036
DB131515,AN60411
BZ4713,CW139235
CW881116,CW690720
BY344572,BY62978
BN36444,BN36444
BY350235,BY350235
BL234867,BL234867
BY241382,BB32460
BY532989,BY532989
BJ10463,BJ7918
CG99316,EA16361
BR12893,BR12893
AA69721,AA69721
CK4809,CK4809
EM33703,EM3762
CW233588,EF72817
EH313827,EH423289
EH595650,BY198628
BL66119,BL44518
EH625990,EH346741
BZ30787,CT57463
BN54694,BN63832
CW630666,CW597430
BL330302,BL330302
EF159239,EF159239
DT87386,BP33068
EB61852,EB61852
EH9784,EH9784
AL137958,AL137958
CG56869,CG56869
EH198239,EH198239
EH190152,EH190152
EH756309,EH756309
CG130762,DX46676
EG37568,BP40638
AP45364,AP45364
CW578373,CW304299
BL363173,BL363173
EJ12559,AA156759
AW5334,AW5334
AY31910,AY31910
DA95505,DA95505
EH408330,EH408330
EH450477,EH450477
BY545823,BY545823
CW387787,CW387787
EH56309,EH56309
AW99892,AW99892
BJ30838,BJ30838
EH211107,EH303176
BN321739,BN354043
CW379522,CW379522
EP47191,CC90770
CH11101,CH11101
CW282987,CW282987
DD5942,DD5942
CJ14820,CJ14820
EH743561,EH192550
EH480244,EH480244
CY14602,CY14602
EH667579,EH23149
AN89935,AN89935
EP82016,EP82016
BN26997,BN27703
BE103022,BE103022
EB63921,EB63921
EM11366,EM11366
AW114390,AW105545
CW116540,CW102065
BY466988,BY466988
CW508640,CW452646
EH644468,EH644468
DL62677,DL234400
CZ46321,EM5400
CW752522,AN162993
BZ31155,BZ25552
EJ22950,EJ22950
BY52894,BY120945
BB11088,BB74587
BZ41270,BZ13622
BN268868,BN268868
DY33920,DY33920
DE127186,DE127186
BY185941,BY219396
EL39769,CW399806
CW338361,CW1073063
BN27120,BN52482
CW372379,CW295880
EH31367,EH31367
CG18057,CG74876
DR106723,DR106723
EM59400,EM59400
DC10050,EF126504
DY30840,AL268141
EH59882,EH59882
CW650867,BY387699
DE94787,BL283003
CM25838,CM25838
BR14790,BR14790
DS17197,EH192550
AA120923,AA57766
CX6428,CX6428
BD72206,BD72206
DT113466,EH412831
CW672288,CW672288
CS19525,CR5210
DT94256,DT94256
AA133924,EH551265
DZ9159,DZ9159
CE4147,CE4147
BL320793,BL320793
CW896449,CW896449
EH277129,EH277129
EH601741,EH601741
DD24032,DD24032
EH874982,EH874982
EH124264,EH124264
EH218522,EH1180751
BN358925,BN358925
EH849943,EH849943
BK40465,BK40465
CT22838,DB77077
EH369316,EH190133
BN267859,CW419348
EH442584,EH264146
EH81943,EH81943
DB231652,CG187694
CC41772,CC41772
EH492459,BL283003
BN264249,EH384210
EG30635,EG30635
BE325003,BE367282
CW508418,CW635110
BN173095,ER30679
AW102589,AW134547
AB17365,AB17365
CJ66009,CJ66009
EH124324,EH124324
BG15013,EH163015
CM24302,AN162821
DE94974,DE94974
EH777589,BN432302
BR2827,BR2827
BN61594,BN64240
DE121853,DE18414
DX14830,BB49478
AA134124,DK18707
BR141043,BR141043
BN399323,BN399323
AL196278,AL196278
CW419233,CW526754
CH45150,CH45150
CC48060,CC48060
CG117945,CG117945
EH473459,DB196807
EF8373,EF8373
BN413639,BN413639
DR30168,DR30168
BN118500,BN243242
BY337488,BY693353
DP34867,DP34867
CW288583,CW162520
ED41370,ED41370
BE36163,BE36163
CW204350,CW320045
CW178806,CW178806
CW844523,CW844523
BE252048,BE115634
BK23738,EM42835
BN203852,ER32102
AW173168,AW173168
BY241382,AD13445
AW25472,AW25473
CZ38190,CZ47216
AA88663,AA88663
CW412259,CW412259
EC14086,EC14086
AN56280,AN56280
DE143413,BP22795
AK71928,AK71928
CW417738,CW76752
BN69309,BN12863
CS2769,CS2769
AG25932,AG25932
CG106466,CG106466
CJ34662,BR45441
DX11919,DX10508
CJ97072,CJ97072
BK24530,BK24530
DD120948,DD120948
CJ136047,CJ136047
DL179692,DL107459
BE64547,AP17470
AG36369,AG36369
EH847742,EH847742
BR115651,BR115651
EH97828,EH500524
CA91553,CA91553
BB79416,BB79416
DT44567,DT44567
EH161122,EH492423
EH564863,EH564863
CG3583,CG3583
DD82462,DD82462
BY504939,BY504939
CJ118268,CJ118268
DL195775,DL195775
BN412970,BN412970
BE246251,BE246251
CW493109,CW598737
EH96535,EH96535
CS15465,CC90770
DR101238,DR13557
AD24526,EH750840
CW373754,CW671428
CJ131093,CJ131093
AW51517,AW86058
CR18047,CR18047
BL184912,BL184912
BH85239,BL191617
EH362188,EH24451
BP54311,BP54311
BL224371,BL48244
BN418948,BN521005
BG31161,CG94810
BJ10093,BJ10093
BA3189,BA3189
BL366261,BL366261
CG111355,AK149426
CW440970,CW226298
BY173504,BY59272
EB37581,EB37581
DY16519,DB59601
EH142713,EH142713
BE227839,BY299005
BH6301,BH6301
CJ136330,CJ136330
CL35670,CL35670
BE116560,BE57951
EH842289,EH842289
BR82625,BR82625
AA102375,CW685847
CW636545,CW636545
DR44359,DR44359
BE190646,BE42731
DE86168,DE86168
EG11091,EG11091
EH170137,EH170137
CW302465,CW302465
DZ33731,DZ33731
CP11503,CT16707
AN149236,AN149236
EH376924,EH671742
EH262149,EH141405
BN160164,BN158732
AA156759,BY521090
EJ12559,AG38730
CJ144096,CJ144096
EJ17747,EJ17747
CZ48303,CZ48303
AK61336,AK61336
DT99001,EH497165
DL195820,DL195820
AW125307,AW180582
AB15593,AB15593
EH779852,EH779852
EH307877,EH307877
BE129822,BE140712
CM43804,CM43804
EH468316,EH468316
AH22531,AH22531
EH255078,EH255078
CS15882,AH12999
EH733200,EH733200
BE323524,BE323524
CB31087,CB31087
EH309824,EH392819
AG38068,AG38068
DT74048,DB59601
EH720286,EH720286
BE317919,BE317919
CW322729,CW1375917
CZ70058,CZ70058
CM17941,CM17941
BW40677,BW40677
DE127030,DE119804
CW756482,CW756482
EJ12559,CW253920
CW882630,CW882630
BR76035,EH23149
EN3744,EN3744
CW563138,CW563138
EH276697,EH436540
CW535625,BB62633
BN233902,BN233902
DE257904,AS44574
EF85284,BP33068
BN92126,BN90257
EH349664,EH345293
BL295822,BL295822
BN362668,DE227972
DH14825,DX22236
EH743585,EH743585
AL84160,AL83755
CR4399,DD58995
BY480373,BY480373
BL99868,BL99868
DN86406,CN88132
AA31522,AA31522
DE154392,DE196423
AW100396,AW100396
EJ25538,EJ25538
EF55462,EF55462
BL31532,BL31532
BN284120,BN284120
CJ39943,CJ39943
BY312801,EP47351
EH439453,BN326041
CW201860,CW226044
BL46518,DL141616
CG95943,CG95943
CZ36001,CZ36001
CW892733,CW732832
DB8900,DB8900
DB156621,DB156621
CW468983,CW468983
AW128780,AW128780
BY340125,BY340125
BY223613,BY178442
EH652857,EH652857
BR112950,BR112950
BG9704,BG9704
DW57811,EF105027
BL384100,BL384100
EH357094,EH357094
CG64047,CG64047
EH346766,EH754253
AA5634,AA5634
BN45929,BN56230
DY15565,DY24157
DR58910,DR58910
DD33788,DD33788
BY546252,BY546252
EH107743,CB33789
CW686945,CW686945
DD119000,DD119000
DR108352,DR108352
CW176466,CW176466
CC25784,CC84428
EH227411,EH227411
AP80907,AP80907
BD45154,BD45154
AW42263,AW83533
BL43590,BL43590
BG20264,BG20264
CW251184,CW357056
EH12950,EH12950
BD85964,BD85964
DC2657,DC2657
DA68809,DA68809
BC3189,BC3189
EH435449,EH435449
CW142092,CW142092
EG10636,EG10636
EF145625,EF145625
BN412609,BN412609
DL215799,DL225792
BL49939,BL49939
DZ18983,DZ18983
CC3071,CC3071
DT103905,DT103905
CW397297,CW685847
BW33625,BW33625
DB121470,EH689318
EF78299,EF78299
EB39230,EB39230
EF146259,EF146259
AB35624,AB35624
AD24973,DB160633
EA32104,EM92393
BN357755,BN357755
CW242103,CW242103
DR39716,DR39716
CT45858,CT45858
DB201757,DB201757
DL212963,DL212963
DR3396,DR3396
BL322285,BL322285
DE191155,DE216650
DA46309,DA46309
CW838473,CW838473
AX15609,AX15609
BY537172,BY537172
EH133819,CN42300
DN127969,BL455151
BN263365,BN263365
AN37830,AN37830
AN163124,AN163124
BY127370,BY84504
BL224429,BL224429
BN208735,BN208735
DE250336,CJ128631
EH606494,EH606494
EF157372,EF157372
DX50834,CK12586
DR86624,DR86624
CW501066,CW309751
BH42796,BH104980
DE214382,DE214382
BE327001,BE327001
AW25579,AW25604
EH85900,EH862880
BY125278,BY172468
DT38527,BL133431
EH261573,EH261573
CC66346,CC66346
BC50127,BC50127
BY56281,BY56281
BL379446,BW54422
BD58613,BD58613
DN50492,DN50492
BE252048,BE62524
BY288770,DA100744
CB47745,DL94330
BL234062,BL259036
AA156638,AA156638
DL129884,DL117710
BN19445,BN19445
CL38574,CL38574
BY524639,BY524639
DT87386,AN58164
BR149636,BR149636
BD77214,BY7933
BD101200,BD101200
DE14430,BL14369
EJ16163,EJ16163
BK21769,BK21769
CW116540,CW558232
BN140716,[iban],BL351983
EH802039,EH802039
CW67531,CW210256
DR79603,DR79603
BL125243,CA35303
CZ35892,EM34455
CG108817,CG108817
DL164521,CG42129
EH834943,EH834943
AL242511,AL181398
AN159500,AN159500
CW351642,CW37696
CW279038,AL315964
CW386896,CJ28703
AL233929,AL233929
AA144148,AA144148
DL35370,DL3866
CW208970,ED22956
EH346766,EH374608
BY139223,BY368240
EB59360,EB59360
EH346507,EH517162
BL345203,BL345203
BK43587,BK43587
CW391969,AW125171
BN405898,BN405898
AM66142,AM66142
DE178983,DE297726
EH260835,EH260835
EH88969,EH88969
BE136033,BE136033
EH129672,EH129672
DX2570,DX2570
EH261288,EH261288
BR62454,EH196093
BW48726,BW48726
CW519511,CW519511
EB53447,EB53447
DB145530,DE213812
CW430278,CW430278
CJ41810,CJ41810
AW31002,AW94480
EH256877,EH24451
EH354394,EH354394
EN51535,AW114586
BL368448,BL319040
CC17926,CC17926
BN417528,BN266388
AA102375,BN207950
AJ21887,AJ21887
CZ11538,CZ11538
AW56973,AW56973
BN369138,BN369138
DR111007,DR19723
DT2572,DT2572
BY421187,BY421187
BR120752,BR120752
EH458449,EH458449
BL379313,BL379313
CW239902,CW239902
BR112477,BR112477
EF163694,EF163694
EH325255,EH325255
DH43074,DH43074
DB192553,DB192553
CM16566,CM16566
EF85536,EF85536
AB9164,AB9164
BL31478,BL31478
CG90120,CG76898
CC24102,CR7462
BY359312,BY359312
BM28868,BM28868
CZ61119,CZ61119
EH712434,EH712434
ES6703,ES5572
BN7066,BN43910
DB182099,DB182099
EH761866,EH761866
CW101126,CW318901
BY277012,BY281508
CW69973,CW211647
AW109140,AW109140
EH441963,BY443246
EH254751,BP4673
DN114344,BZ31155
DT44163,BY593353
EH12484,EH207545
CK7622,CK7622
BL15537,BL78399
BW39659,BW39659
AW10102,AW10102
AN160800,AN160800
AJ11843,AJ11843
AG17516,AG17516
DT24224,DT24224
BN45929,BN68631
AL180208,AL180208
CA72626,CA72626
DP22028,DP22028
AX50394,AX50394
EH422967,EH422967
EH692451,EH15326
CW56423,CW134299
DN67920,DN96579
DB226622,DB226622
AA99728,AA99728
AW25604,AW25604
BE277148,BE277148
AA164799,AA164799
BN152954,BN220564
CG22314,CG22314
BK21632,BK21632
BY122349,BY210001
EH867670,EH867670
CG99316,AM6199
AM80968,BH144394
EH360890,EH83811
CR7462,DS89737
BL19713,BL19713
AA166800,AA166800
EH616342,EH616342
BL312052,CG63744
EH668186,EH668186
DE78852,DE92386
EM55276,EM55276
EF95652,EF95652
DT127097,BH184171
AE12220,AE12220
CW684795,CA102063
CW283203,CW390188
BE74240,BE374894
BY503686,BY503686
EF122689,EF122689
ED40033,ED40033
DN84126,DN83466
EH234176,EH345293
AW76072,AW50001
DD117256,DD139038
BZ53549,BZ53549
BE63080,BE45248
CY19398,CZ64127
BR31546,BR63856
EH167143,EH167143
EH339000,BL330283
EH241720,EH241720
AK47580,AK47580
CW527446,CW314635
EH418115,EH418115
BZ26356,BZ43803
EH405531,EH405531
EH86935,EH86935
BN343163,BN343163
CW19827,CW19827
CW16024,CW16024
DR65261,DR65261
BH136490,BN227586
AA85912,AA114296
AA76572,AA130062
BE8408,BE8408
DM13006,DM13006
DC17705,DC17705
DN31395,DN31395
DL108887,DL108887
AH20509,AH20509
EH133736,EH133736
AL40893,AL40893
BY533270,BY533270
AN90408,AN90408
DL143657,AY43072
AL32881,AL32881
CH45385,CH45385
AA108793,AA73951
DN89659,DN18671
CW499806,CW477539
EH286877,EH286877
EH262076,EH262076
EH65962,BD9954
EC9863,EC9278
CW519153,CW306886
EH452926,EH786513
BY129962,BY484343
AW114505,AW114505
AK18595,AK18595
EH20420,EH20420
CW396133,CW396133
AA100202,AA57766
BL353300,BL353300
BG37461,BG37461
DL99243,DL99243
EH150188,EH150188
AA11587,BL476037
CW852300,CW1319993
DT115699,AK149426
AX53470,AX53470
BR40078,BR40078
BY365848,BY365848
AN40142,AN40142
DL61877,DL125752
EH219712,EH219712
BE175447,BE71687
DD121336,DD85925
BW10841,BW10841
EF97290,EF97290
BR123428,BR123428
BY520011,BY520011
AX14576,AX14576
BA13018,BA13018
CH18137,CH18137
BK19107,BK19107
EH195096,EH195096
EH65787,EH56597
DB31583,DB31583
AJ9784,AA19172
EH279684,EH279684
AL199510,AL199510
EN53430,EN53430
CJ140696,CJ140696
ER20500,ER20500
EH399960,EH399960
BY102619,BY102619
EH122021,EH122021
EH715008,EH715008
BN57127,BN39686
DL209870,DL209870
DC2963,DC2963
AW180891,AW180891
EH34133,EH34133
EG2157,EG2157
CW21528,CW158497
BE279821,BE279821
EF117863,EH384210
BL37890,BL37890
BL52077,BL52077
AA123366,AA123366
EH66853,EH66853
DE174350,DE186242
BN315935,BN315935
BK19137,BK19137
CM40365,CM40365
CW20681,CW20681
BN30745,BN30745
BL284544,EH129454
CS18920,CS18920
AA151892,BN485536
EH850187,EH850187
AA150201,AA150201
EH31353,EH31353
BY30511,BY30511
CM40018,AS55164
CG48216,CG48216
DH44127,BX12719
AN52904,CZ99613
EH834624,EH834624
BZ9201,BZ9201
AN31510,AN31510
DR55407,DR55407
DT74048,EH362485
CL46486,CL46486
EG12360,EG12360
BY267148,BY267148
DB41653,DB41653
BN255503,BN255503
CD17211,CD17211
CW893498,CW893498
BN70118,BN32485
EM83555,DT141157
BN70274,BN27703
DE255549,DE255549
DM29162,DM29162
BH96550,BH96550
AN65601,AN65601
AA158367,AA158367
CZ77763,CZ77763
EF15802,EF15802
EH839833,EH839833
EH428968,EH428968
CC106918,CC106918
EH290126,AP66118
DR106402,DR106402
BE311411,BE311411
BW50580,AP45901
BN88183,BN88183
EP47191,CP26734
AA8456,AA8456
BE243103,BE291527
DE41763,DE53572
CW362583,CW425327
BN266110,BN266110
AX24640,AX24640
CW438875,CW268900
EH643822,AG38068
CC101463,DB214820
BM29443,BM29443
BR97158,BR134648
BK35197,BK35197
DD119752,DD119752
AX31013,BX14944
DL100680,DL73331
CW211205,CW279483
DT29310,BG49802
DE220602,DE220602
BL327250,BL327250
BZ14772,BZ14772
AS55834,AS55834
BY477183,BY474913
EF86554,BN317902
DN60463,DN60463
EH322408,EH322408
AM18456,AM18456
BM63361,BM63361
CM40018,DB76135
EH42425,EH42425
EL43606,EL43606
DY16519,AN51713
BZ32821,BZ32821
EH526301,EH526301
DL61523,DL55330
EL5125,CS14024
BL205659,EH551993
BL169555,BL169555
BE195077,BE195077
BL377574,BL377574
AA40187,AA40189
BE294798,BE294798
BZ47873,BZ47873
BN312096,BN312096
CW438769,CW196237
AD12434,AD12434
DT109195,DT109195
EP51284,EP51284
EM60702,EM60702
AW82317,AW82317
BY339626,BY339626
DG30079,DG20502
AH8417,AH8417
BY122854,BY122854
EH217083,EH89033
CW52523,CW110510
EH107753,EH107753
BY408640,BY408640
BY557083,BY557083
BR156682,BR156682
DM25181,DM25181
CW35807,CW26171
EP48154,EP48154
DL7758,DL3076
CW414286,CW441521
AW25706,AW3314
BH74238,BH74238
CW419233,CW250052
BM5134,BM5134
AA162475,AA162475
DT85839,DT85839
DB75097,DB137426
BL382185,BL382185
EL65588,EL65588
DA92251,DA92251
EH678759,BD64478
BF27496,BF27496
AG34585,AG34585
AS67811,AS67811
BY2577,BY2912
BD112714,BD112714
ER32649,EH627306
CW466233,CW466233
AL169000,AL169000
DR70463,DR70463
BF9995,AM6199
BZ12235,BZ12235
DR105588,AL148710
BB88585,BB88585
EM14306,CC142661
AL210470,AL210470
CW479329,CW1059173
CM24302,EF112348
CR2940,CR2940
EH854657,EH854657
BE245097,BE177454
DW48093,DW48093
EH782798,EH782798
EL73162,EL73162
BD108561,BD108561
BE269110,DE202389
BN300478,BN155572
EG13800,EG13800
AE7080,DK21812
CB54107,AL128163
EF155301,EF155301
BK41481,BK41481
CW784671,CW427357
CN62734,CN62734
EH378184,EH143348
CC90914,CC90914
AW17619,AW17619
BN90341,BN90341
BD92918,BD92918
CN73885,CN73885
BL51446,BL51446
EH781885,CG63744
EH540111,EH540111
EH487000,EH487000
EH588408,EH588408
CX19704,CX19704
EF24513,EF24513
CW283498,CW283498
CG80809,CG161883
BY510944,DA89593
EN30612,EN30612
CG102678,CG102678
BN283834,DB59601
CG111832,CG111832
CW417282,CW243065
EH171970,EH815066
CW35882,CW35882
CG46421,BE81099
BR119029,BR119029
BL211997,BL213972
BN388570,BN388570
BE277164,AN51713
EH153605,EH153605
AN143494,AN143494
CW425793,CW425793
CA92341,CA92341
CW306957,EH81875
BG35461,BG35461
DD116951,DD105359
DD124420,EH750840
CB41544,CB41544
BY241382,EH834083
EN41374,EN41374
DT92227,DT70128
BR149342,BR149342
EH246779,EH163167
BJ15773,AN71476
AJ30502,AJ30502
AK99789,AK99789
EF86294,EF86294
AL73270,AL250427
AA160389,AA160389
CT22996,CT22996
AS55829,AS55829
DS41297,DS41297
CN46449,AD2083
EH204463,EH204463
DS50716,EC12303
DE89525,DE18414
AM52863,AM52863
DY26839,DY13093
CW756180,CW756180
AW97433,CX15687
BE230758,BE230758
EF158759,EF158759
CW50435,CW50435
CW192464,EF111615
CT4025,CT4025
BM12330,BM12330
CW198294,CW161934
AW114871,AW114871
CX4501,CX4501
EH351690,EH351690
DJ2876,DJ2876
BN50115,BN50115
DL148404,DL148404
EH636335,EH636335
DK17567,DD41325
CW881418,CW881418
CK13015,CK13015
AW83398,AW83398
BN381482,BN381482
AS77257,AS77257
EF51026,EF51026
BE30514,BE30610
EH365832,EH365832
DR86109,AP88730
EH246067,EH246067
AZ12334,AJ8088
BN44082,BN44082
BR120194,CT26881
BY59329,BY156611
AA155713,AA155713
BR78523,BR78523
EH733062,EH733062
BY91661,BY450697
CW169028,CW478076
CW530980,CW672964
BN151876,BN151876
BY67020,BY67020
CW653496,CW631584
EH733694,EH733694
EB58984,EB58984
BD108243,BD108243
EF106216,EF106216
EH75418,EH75418
EH403966,EH403966
BL172638,CW533426
CW631584,DL169238
BY478684,BY478684
CA94358,CA94358
DR94996,DR106223
DE107570,DE299771
DE96788,CW613990
BL384141,BL384141
DY3296,CW129615
BN243664,BN387328
CT23495,CT23495
AP40606,DB59601
EH30795,EH30795
BN51627,BN41263
AN70427,AN70427
CE37082,CE37082
DW56999,DW56999
CB59534,CB59534
BL376785,BL376785
DE105208,BL270658
BP24969,BP24969
DE101610,DE101610
BH72045,BH72045
DM27538,DM27538
AM20276,AM20276
BE288492,BE458706
BN47871,BN45149
EH740008,DE87516
BE291685,BY517854
EH45321,EH45321
CW136850,CW202678
BB91596,BB91596
CL13803,CL13803
EH24089,EM18605
BN30642,BN55167
DE219334,DE219334
DX46550,DX46550
CW863060,CW863060
DE229520,DE229520
DW26526,BY119140
DL7847,DL17139
AW91965,CC104437
CW57339,CW57339
CC121153,CC121153
EM101488,EM101488
AX52561,AX52561
CW126643,CW228543
CG85126,BN395554
AL119384,AL119384
AK40070,AK40070
DP28819,DP28819
BY185941,EM13105
