globalID_A,globalID_B
AN52477,AN52477
DX15687,DX15687
EH247451,EH247451
EH182843,EH182843
DS70133,BH71418
DT63929,EH263426
DS83737,BY362830
BN298143,BN470485
BX17808,DB304744
DA64517,BL191617
AA25535,AA25535
EH762981,EH762981
DZ49914,DZ49914
BH135555,CS26933
EH107502,EH107502
AL246761,AL246761
BN148002,BN148002
EH270218,EH294589
EH351966,EH351966
BL379683,BL379683
EH861117,EH861117
EH623369,EH623369
EH417754,EH417754
EH527387,EH527387
BL387837,BL387837
DE32153,AA163644
BE23590,BE23590
BY535975,BY535975
CJ139392,CJ139392
BY77591,BY77591
DL212859,DL14807
EH260106,EH260106
AA148039,DN83681
AA164468,DR105588
AK7030,CW850159
BL333393,BL333393
BL317703,BL317703
AW36963,AW36963
DB166695,DB96017
BR157814,BR157814
CH29219,CH29219
DN84564,DN84564
EH97646,EH97646
AB18686,AB18686
CW398832,CW647360
CW210359,CW268186
BZ13756,BZ13756
CM11607,CM11607
AK109199,AK109199
DY30960,DY30960
DE249894,DE249894
EH403964,EH219262
CW186647,CW395382
BL378922,BL378922
AL18086,AL18086
BL85360,CW377604
AL126247,BE53044
DP14891,BB117664
EG49400,EG49400
CA96953,CA96953
AW129370,BY125544
CW871806,CW871806
BL290248,BL290248
AA40499,AA15142
AA139531,AA139531
BH95123,CN45320
DJ12921,DJ12921
BH67903,BH67903
EH314464,EH314464
AL76808,AL76808
DK38449,DK38449
EH664452,EH22529
CW65919,CW65919
BE61331,CA95846
EH19699,EH609283
BE172386,BE172386
BE309397,BE351308
EH275410,EH113795
DT63060,DT63060
CW104223,CW47317
AA142046,BP16411
EH159118,AL128385
BY193178,BY351738
BH69937,BH69937
EH128187,EH128187
BC57892,BC57892
CG110990,CG110990
CW62080,CW62080
DA64517,EL65680
BD108204,BD108204
CN4622,CN4622
CY29364,CY29364
EH112660,EH112660
EA41908,EA41908
DR97770,DR97770
CW340331,CW340331
EH95287,BH125766
CW886107,CW886107
EF61016,CT39122
BL222380,BL222380
BX9242,BX9242
AA91846,AA91846
DB205901,DB205901
CW56420,CW148655
EA16898,EH469463
BE217342,BE228289
BN209641,DR85101
EH310114,EH1214550
EH24766,EH24766
BL341246,BL341246
BL181391,BL181391
DL7801,DL9459
EH338282,EH338282
DB81030,DB81030
DR101535,DR101535
DC20674,DC20674
BL38695,BL38695
BN45929,BN22695
CW876575,CW631967
DH34666,DH34666
BJ28876,BJ28876
BL369814,BL369814
EM28418,BB117664
CW72248,CW72248
BN168134,BN78749
CW39817,CW209032
AA147980,AA147980
DN90625,BN409104
AN105026,AN105026
EH226566,EH226566
CW891779,CW891779
EL39290,EL39290
DZ48563,DZ48563
CW187851,CW187851
BY18655,BY99506
EH710547,EH710547
EH327313,EH327313
BM54290,BM54290
EH375006,EH375006
DY32426,DY32426
BB44966,DB129090
EH466289,EH466289
BL319656,BL319656
EH870453,CG145035
EH65787,EH204256
CW808229,CW808229
BH108602,BH108602
CW414446,CW259111
EH281574,BL11310
BN88149,CN7573
EH553734,EH553734
DE236106,DE236106
CD8396,EH45321
EH586935,EH586935
CD5076,CD5076
BY453601,BY453601
CG11634,CG11634
EH836783,EH836783
CW892394,CW885562
BK4261,BK4261
BW52723,BW52723
CW178621,CW107416
EH581032,EH581032
CJ36460,CJ36460
BN164117,BN149415
BW44231,BW44231
BR152914,BR152914
CW503863,CW1079470
AN142555,AN142555
AA103242,AA103242
CW679894,CW444440
EH779311,EH556378
DD13695,DD59103
BD101879,DE61619
DJ8666,DJ8666
AW38592,AW70372
DE234328,DE234328
EH771052,EH771052
DL197463,DL197463
BJ21707,CC95200
DW57811,DB120122
BB60711,BB60711
DK31510,DK31510
DY16519,EM101936
EH561089,EH561089
BL352145,BL352145
AW125171,AW125171
BE101397,BE101397
EL73048,BS15380
AL91364,AL91364
DE220275,DE220275
CW419122,CW954257
BP15426,BP15426
DL85736,DL85737
BL28210,BL28210
BN328866,BN328866
BN249386,BN304133
EH680715,EH680715
AA163644,AA163644
AN127228,AN127228
DZ44615,DZ44615
AW184899,AW184899
AS34361,AS34361
DD41454,DD41454
DL209523,DL209523
BE268210,BE186998
EF106987,EF106987
AW184905,AN83831
EH404579,EH404569
CW151719,CW314550
BC40919,BC64602
BK11760,BK11760
BE170774,BD55924
BB27005,BB27005
EF19209,EF19209
AP53306,BR4021
BH118367,BH118367
EH21023,BA4317
BY562407,BY562407
ER23499,DP33811
CW282572,CW414528
BJ28742,BJ28742
BW46811,BW46811
CW97262,CW97262
CW731158,CW731158
CW493590,CW794809
DE19446,DZ63983
DP2237,DP2237
DP16779,DP16779
CW69767,CN49414
CS31062,AG41019
CC16597,CC16597
DE240853,DE240853
DR108593,DR108593
BE63589,BE63589
BH121261,BH121261
EH754157,EH754157
DY35367,DY35367
CS2563,CS2563
BE246629,DB214820
EH489617,EH500524
DN106199,DN106199
DL6826,DL34561
EH742330,EH310644
AN17002,AN25830
CG101997,CG101997
BY97672,BY97672
EH783801,EH783801
BE277164,CC90770
CH7759,EH493601
DZ49217,DZ49217
DR98661,DR98661
DT93434,DT93434
BN26373,BN64377
CW159940,CW432278
BN38781,BN55390
EH795138,EH795138
BE120372,BE185331
DE5517,DE57414
BY255478,AN58164
AL53076,AL53076
BY275520,BY275520
DR13745,DR13745
EH179035,EH517157
EF81483,EF81483
BH72925,BH72925
EH852999,DL217565
BT8782,BT6964
AW70193,AW70193
CA37447,CA37447
CW74690,CW1224072
BN314690,BN314690
DD103399,DD103399
DH29514,CC47827
EH418114,EH418114
BL88343,BL88343
DM24394,DM24394
BL234512,BL234512
EH869747,EH869747
AW156122,AW156122
AG16466,AG16466
DB163866,DB241613
DN68422,DN68422
CW724237,CW724237
EF62613,EF62613
EH359746,EH338993
DG48954,DG48954
BN389316,BN389316
BN96686,BN265575
EC18110,EC18110
EH449699,EH449699
AF6010,CX14618
CC27814,CC49508
DL212552,DL212552
BN70370,BN67346
CW903241,CW1116923
EH425820,EH425820
EH340125,EH340125
EH69128,EH25087
BE153608,BE67693
AZ14908,AZ14908
BF9667,BF9667
EC13680,CP30799
BA3366,BA3366
DR80246,DR80246
AW159086,AW207677
DW53590,DW53590
BW2679,BW2679
BN22280,BN8271
DL191490,DL191490
EH688105,EH688105
BN323110,BN323110
DE250336,DE235955
ES10089,ES10089
EH362180,EH362180
BN264249,EL37267
DT34663,DT34663
AN158802,EF105027
CG54068,CG54068
DT11605,DT11605
EM4912,EM4912
BN10794,BN5388
BR146810,BR146810
CW40916,CW40916
BB91385,BB91385
AN136567,AN136567
EF50515,EF50515
DZ11513,DZ6647
CW398940,CW335047
BK11582,BK11582
DY29664,DY29664
AS69156,AS69156
CW553902,CW553902
EH396744,EH172108
DL212859,DL212859
BY349443,BY368950
BY333363,BY333363
BY182041,BY182041
DL187931,DL187931
EH706269,EH114297
CW326706,CW326706
BE276446,BE276446
ER15661,EP11991
EH40007,EH40007
BD67701,BD67701
BN156344,BN34242
BP15179,BP15179
BD23574,BD23574
BN178055,BN178055
BR174306,BR174306
BK35608,BK35608
BL124171,BL124171
DR88251,BL357344
DE109114,DE57010
BR15438,BR15438
EM38756,EM38756
CW438682,CW438682
EP59119,EP59119
EJ8836,EJ8836
BD78788,BD111530
AM74165,AM74165
EH225089,EH225089
CF7611,CF7611
BY550731,BY550731
BN175115,AW67975
CW170698,CW170698
AK75166,AK75166
EF42346,EF42346
EP3203,EP3443
CW683522,CW683522
CW386896,CW281299
CW859374,CW859374
EH204593,EH39070
EM80716,EM80716
BE51425,BE161398
EH426856,EH426856
BJ19448,BJ19448
EH58822,EH58822
EH604091,EH604091
AJ8730,DB11901
CB19037,CB66016
BZ27505,BZ27505
DN118238,DN118238
EP83195,EP83195
BM59451,BM59451
EA40646,EA40646
DN5031,CY5328
BE326329,BE326329
EH670677,EH186131
BY44611,BY44611
CW231936,CW243065
BY531422,BY23588
CM48567,CM31691
EH710246,EH710246
DB152083,DB152083
BY218909,BY704889
BN137493,BN165220
CJ128636,AS30139
EH361807,EH361807
BE49443,BE40839
CW775431,CW775431
BL197456,EH444079
EH525943,EH525943
CW496821,CW390928
AK23729,BR12085
BE295409,BE295409
BN348488,EH743608
CC115890,DL189371
BN50531,BN50531
BY500013,BY500013
DR74007,BL436208
AE9820,AE9820
CE6867,CE42105
AW54088,AW61791
EM32699,EM32699
BM49432,BM49432
DP8114,DP8114
AL168653,AL168653
BY388625,AA164161
CT7632,CT22074
CW586979,[iban],BN65995
EH728761,EH728761
BL115330,BL328289
CW615740,CW135316
EH199100,EH31397
BY218909,BY242424
BL36597,BL36597
EH819532,EH819532
DB46728,DB46728
CW348842,CW417449
BN148921,[iban],BL353881
DD11149,DD11149
CW318768,CW318768
CG136607,CG136607
DR107590,DR107590
DE115424,DE227424
BW16766,BW10192
DT33075,DT33075
DA43795,DA43795
CG74878,CG74878
CW232188,CW232188
BD70541,BD55608
DA97083,DA97083
BL288350,BL288350
CW118162,CW118162
AN99732,AN99732
CB38119,AW142669
DA90750,DA90750
BC44745,BC44745
AW184359,AW56808
BN306380,BN306380
CC59198,CC59198
BN381938,BN381938
CW332323,CW688205
DA90334,DA90334
EH269601,EH269601
CW79709,CW309989
AL214569,AL214569
DR10347,DR10347
BE194761,DL229444
DL116185,DL116185
BN70079,BN41523
CW465912,CW465912
DE69613,DE68424
BC45535,BC45535
BH86154,BH65683
EH593959,EH593959
DM8429,DM8429
EH732813,EH732813
BL174573,BL174573
DR16526,DR16526
CW198763,CW89539
CW552002,BD107257
EH5808,EH5808
AN7488,AN7488
CW346550,CW695378
AW57929,AW57929
BN363804,BN363804
EH248027,CG5091
BE260315,BE260315
EH381727,DS44244
EH750779,EH750779
AW93965,AW93965
EH488889,EH488889
EG27059,EG27059
CW861750,CW861750
BY90808,BY750095
BR168420,BL455151
EG14854,EG14854
AE11054,AE11054
EH684903,EH1108406
BN372801,BN372801
CW623862,CW381363
BY565674,BY565674
BL337598,BL337598
CW410297,EF88420
CW418264,CW418264
CW141201,CW141201
BY475667,BY475667
AE3996,AE3996
BY549649,BY549649
BD57591,AF15725
EH199979,EH199979
BY482457,BY482457
CW847489,CW847489
CW394800,CW394800
AL76854,EF202344
DG6472,DG6472
CW283386,CW434163
EH60200,EH60200
DL160377,DL160377
BN17349,BN8792
EH185142,EH436540
EH474434,EH474434
BN389081,BN389081
CW269114,CW121479
DX23219,DX23219
DM22554,DM22554
CA89040,CA89040
CT7515,CT7515
AN49058,AN49058
CW847245,CW847245
AL46164,AL98514
BH116593,BH116593
EA35207,CZ54749
BP44010,BP44010
AL106149,AL106149
AX19262,AX19262
CW13085,CW13085
DL194725,DL194725
DN54682,DN54682
BN346062,BN346062
BB66835,BB66835
BL47081,BL47081
EH125299,EH125299
AJ21760,AJ21760
BL344708,BL344708
CW619261,CW619261
DL23087,DL3866
DX12416,DX12416
DW53756,DW53756
CW431813,CW431813
DC16852,DC16852
DE113566,DE152769
AW49415,AW49415
EF9735,EF9735
EH50354,EH50354
EH402319,EH402319
EH101033,EH101033
DD43089,DD43089
CW424359,CW455129
CW822975,CW822975
BL257422,BL418932
BL301357,BL301357
EH409863,EH409863
DR102025,DR102025
DG2369,DG2369
CW348842,CW391129
CW660612,CW751764
BN49325,BN63832
EH40884,EH40884
BR84909,BR85592
AA153095,AA153095
DA96525,AG17878
CC46574,CC46574
EH513561,EH513561
BY17347,BY17347
AK11463,AK11463
BY21564,BY170676
CW500153,CW275423
AS68407,AS68407
EH566103,EH187503
BN278019,BN278019
BL170660,AE4167
CJ27270,CJ44663
CW707026,AW63869
BN26997,BN5388
BD95450,BD95450
DR9578,DR9578
BL311740,BL311740
DA37348,DA37348
BN419217,BN419217
EH473673,EH401748
AN62293,AN62293
DW28288,DW28288
CC32237,CC8894
CB47745,DL126956
CP4189,CP15639
BL379259,BL379259
EH602412,BY405419
BH60545,BH60545
BJ30533,BW2679
BY79795,BY65453
BN4956,BN6184
DD129895,DD129895
BY283428,BY283428
BY64147,BY137191
CW248681,CW253670
ES7610,ES7610
DB186656,DR46890
EH80650,EH80650
BE190523,BE190523
BL295380,BL295380
BN108485,BN130710
DZ20113,DZ20113
BL266035,BL229722
BZ29731,BZ29731
DA51349,DA51349
EH734635,EH734635
AW182318,AW182318
DR102658,DR102658
BY466699,BY466699
BY469651,BL426012
CW354524,CW128508
EB15557,EB15557
AN130352,CW357056
AN19455,AN19455
BL34545,BL34545
BE163336,BE62804
CW652333,AA122447
CX11755,CX11755
BN88149,EH153787
BC13710,BC13710
EF58673,EF58673
AN91746,AN91746
DA7577,DA7577
EH185142,EH277891
BL86966,DE237428
EH511095,BY69983
DZ40764,DZ40764
CW205208,CW337083
BE277164,DL126956
CG45192,CG45192
CW324329,CW324329
DB168061,DB212128
EM54760,EM54760
BL24316,BL262395
BR41087,BR41087
CW760263,CW760263
EH683516,EH683516
EN53501,EN53501
BY567720,BY291227
CW137187,CW137187
DD42956,DD58071
BH136490,BH72220
ER7250,ER7250
EH308543,DE253327
AK102185,AK102185
DL165136,DL165136
BL34524,BL34524
BH4902,BH4902
BM6916,BM6916
BR138345,BR138345
BE91751,CL31913
BL127734,BL127734
BL285122,BL252333
DE183416,DE183416
EH694297,EH694297
CJ20611,CJ20611
ED36826,ED36826
CW297516,CW297516
BE163744,BE277900
BY458506,BY458506
AL184112,AL184112
CW886818,CW1351521
BE89210,BE89210
AW140284,AW140284
DW57811,CW918254
BY555421,BY555421
BB89718,BB89718
BL321990,BL321990
EB58711,EB58711
DZ55685,DZ55685
CW153512,CW153512
DN45063,DE18414
CW126889,CW170998
EP30848,EP87789
EG15036,EG15036
AW13231,AW13231
BR134877,BR134877
BL301902,BN172364
BE318774,BE351308
DB17789,DB17789
ES14758,ES14758
CW100728,CW60405
EH393706,EH393706
CW897520,CW897520
BE15497,BE15497
DZ40730,DZ40730
DR54882,DR54882
BL367183,BL367183
EH218522,DN40101
BW30805,BW30805
EH157527,BN207950
DS100849,DS100849
BN287540,EH421210
DA24344,DA24344
CW245246,CW1315707
EH406151,EH449117
BK39757,BK39757
CJ46482,CJ46482
EP82811,AP9399
BM30123,BM30123
EH567798,EH567798
BL278358,BL278358
DT115699,DT115699
BJ9056,BJ9056
CJ38400,CJ38400
BN150964,BN150964
DE40886,DE40886
EM4357,EM29667
CW642295,CW675491
BN144310,BN144310
EH207062,EH207062
DB54414,DB54414
DR105526,DR105526
BD116872,BH145846
CW319918,DE51458
AL82294,AL82294
CW861551,CW861551
CY6417,CY6417
CW880356,CW880356
DE239648,DE239648
CW505284,CW505284
BR150786,BR150786
BN403155,BN403155
EH825135,EH588866
CW521753,CW521753
CJ101319,CJ101319
DA46321,DA46321
CG6925,CG6925
EH133456,EH46187
CS30718,CS30718
AX46206,AX46206
BL262232,BL262232
BF24465,BF24465
DD26830,DD26830
AA32061,DL9459
AL136846,AL191311
CW439277,CW371274
CW166389,CW166389
DD71082,DD71082
EH327608,EH434166
CZ51443,CZ51443
CW121773,CW121773
EH755538,EH755538
BR130477,BR130477
BL303569,BL303569
DN72980,DN72980
CW248974,CW248974
EH97716,EH97716
BY272649,BY226520
CW560829,CW560829
BN403070,BN403070
DP31420,BR107523
BN94234,BN272687
DE199946,DE199946
EH866285,EH866285
BN228945,BN228945
DT73862,DA24232
BJ26560,BJ26560
BN35675,BN19373
BB72954,DT53569
BY346093,AD26962
EF163042,EF163042
CW225299,CW888607
EF14199,EF14199
EH43676,EH43676
EH122980,EH122980
CW293204,DE113875
EH379672,EA48386
EH740008,EP29500
CY27900,CS28553
EF4325,EF2993
BY430346,BY430346
CG30594,CG30594
EH521175,EH335528
AP81834,AP81834
BH76474,BH76474
BL90018,BL90018
EM100600,EM100600
AT11849,AT11849
CW511403,EH609683
BR64995,BR35450
BN373760,BN373760
EH783256,EH783256
BY369354,BY109960
BN57653,BN11108
AK105393,AK105393
CC103618,AN128278
CW642295,CW638751
EH762203,EH762203
BD68609,BD68609
BN7066,BN70017
AX53093,AX53093
AA19172,AA19172
BY566591,BY566591
CW681124,CS26053
BN27518,BN165220
DE247348,DE247348
AS54686,AS54686
EJ12559,EH274777
DN15774,DN15774
EH87162,EH87162
CW59349,CW572635
EF28477,DX33847
BY423813,BY461787
BY430814,BY220267
BH99813,BH103015
BN29421,BN27629
EH736081,EH736081
CW471503,DL94330
BM32849,BM32849
BW40343,BW40343
DS40395,DS40395
EF150213,EF150213
DL35446,DL35384
EH564591,EH564591
AA8841,DL45767
BL17572,BL17572
CE20079,CE20079
DK31249,AW138545
EH341698,EH60606
BR84546,BR86558
BL49236,BL49236
EH484064,EH484064
DE207964,DE207964
EH833724,EH833724
DX35987,DX35987
EH733048,EH733048
DB207807,DB207807
DE37149,DE84435
AL110913,AL110913
EH6982,EH6982
EF107486,BE167601
AL146271,AL146271
BY295683,BY295683
BN119103,BN119103
EH370600,EH303176
AG38994,AG38994
CW167909,CW62973
EF44886,EF25522
BH145272,BH145272
DD65033,DD65033
BE294384,CE62836
CW880687,CW880687
BE175046,CW694034
EH708427,EH708427
EH865339,EH865339
EF19315,EF19315
BL55113,BL152036
BE56599,BE275028
EH414609,EH414609
DD42951,DD42951
EH792869,EH792869
DR30254,DR39079
EH566103,EH603560
AJ35902,AJ35902
EM7774,EM7774
BB44966,DL217565
DN116152,DN116152
EH3596,EH3596
EF86037,EF86037
BN173095,ES12556
DB198136,DB198136
DZ62578,DZ62578
DB225147,DB225147
BL91655,BL91655
EF131342,EF131342
BH19682,BH4825
BY394337,BY394337
AP37599,EH751727
EH82763,EH136174
EH22183,EH22183
DE40886,BJ3946
CW383435,CW383435
DB193594,DB193594
AW94512,AW94512
BL336480,BL336480
AW128937,AW128937
EB60374,EB60374
CG44542,CG44542
CW180422,CW20292
BY557622,BY508193
BE79162,BE79162
EH65639,EH65639
DR101614,DR101614
DB99811,DB99811
BJ33262,BJ33262
EH336116,EH210838
EH759936,EH759936
EH685157,EH685157
DA68412,DA68412
DD57075,DD57075
DK31589,AW154607
DK36222,BE113572
AL12914,AG36742
EF12592,EF12592
DT123732,DT123732
BD44875,BD44875
DC20764,DC20764
CW674202,CW674202
CW539954,CW677554
EM79204,EM79204
CW693595,DE145670
DL135344,DL163344
EL44785,AX50977
DK23983,AE17309
CS26053,CS26053
DD83009,CM43182
AX27011,AX27011
AX19634,AX19634
AL84125,DA58254
BK15743,CN46956
CW373181,CW404142
AE16626,AE16626
DE223012,DE223012
CT2188,CT2188
BD54302,BJ17045
BL165136,BL165136
CB21424,CB21424
EH171330,EH1229520
DN123496,DN123496
BH85239,BH141639
DL160838,DL160838
DP27255,DP27255
EH151033,EH151033
CH9753,CH12107
DA56394,DA56394
BD43283,AN58164
BN239533,BN154335
BE284542,BE210326
BZ29725,BZ29725
BY200470,EH207780
CW598360,CW752179
EL33664,EL33664
EH133404,EH133404
CA37997,CA37997
EH601428,EH601428
DT19190,DT19190
EH836678,EH836678
BZ31155,BZ31155
BL294209,BL294209
BY480746,BY480746
EH846276,EH846276
DT7392,DR59750
BN284943,BN284943
CZ70343,CZ70343
AL119976,AL119976
BM59435,BM59435
EH125539,EH125539
AK105714,AK105714
DN88716,EH295949
EA40340,EA4773
BN346029,BN346029
AA30180,AA81187
BR168280,BE411930
BZ17239,BN207950
EH287322,CJ73107
CW73496,CW2657
BE280035,BE280035
EB4528,EB4528
CW464484,CW464484
DB167018,CE47020
CY27330,CY27330
DD31451,DD31451
BN24786,BN73322
EH196093,EH196093
BB76709,DE120191
AL245247,AL245247
DG37813,DG37813
DB93161,DB93161
CE18304,CE18304
BZ9011,BZ9011
EF86721,EF86721
BL2357,BL2357
CW881116,CW881116
EH798618,EH798618
BY170676,BY105035
EH774244,EH774244
CZ47924,CZ47924
CW60791,CW196885
BD52889,BD52889
BR94676,AA93779
CW839277,CW839277
AL186803,AL186803
CW321666,CW220287
BL266005,BL266005
EH759182,EH759182
EH60944,EH60944
CA39399,AW199008
BR46218,BR46218
EN46943,EN46943
CM54021,CM54021
AL95772,AL95772
DX27154,DX27154
BN262557,BN354377
EH257713,EH257713
AP13082,AP13082
CZ70832,CZ70832
AJ17844,AJ17844
CY23151,CY23151
CW308914,CW308914
BC55671,BC55671
CG60928,CG60928
DN52994,DN52994
EH202579,EH202579
CW520987,CW520987
CW685395,CW685395
CW790448,CW790448
AL123577,BL116003
BR12615,BR14878
AW120568,AW120568
CW209393,CW1059173
CW202018,CW202018
BY40959,BY254764
EF117863,EL37267
AL162174,AL193885
CW168962,CW761085
EH253758,EH253758
EH684903,DP32872
DC11955,DC11955
EB14924,EB14924
AB8374,AB8374
DL185989,DL185989
DL135336,DL94330
BP35452,BP41610
DG35996,DG35996
CW872479,CW359458
BY508879,BY508879
DE151251,DE16133
EH657112,CC42416
CP37447,CP37447
EH769096,EH769096
CL31431,CL31431
AP39647,AP39647
BE225260,BE225260
BZ52753,BZ52753
CA93319,CA93319
DR49636,DR49636
DH19081,DH19081
BL84110,BL54349
EF86953,CS9173
EH438345,EH650440
BN54694,BN55167
DX26165,DX26165
CC92674,CC92674
CX15345,CX15345
EH683081,EH683081
DR26304,DR26304
EH205869,EH205869
EP61461,DX35199
EH732321,EH732321
EH841454,EH841454
EH264006,CW253920
DB209559,DB65641
CJ74413,CJ74413
EH859701,EH859701
ED5760,ED5760
AK18971,AK18971
BL132479,BL132479
EH374077,EH374077
BE294384,DY16519
CN75850,CN75850
AN61158,AN61158
EH388108,EH388108
BP42983,BP42983
BR72366,BR72366
BM7940,BM7940
DB83834,DB170393
BE11892,BE11892
DN70366,DR105588
DN96792,EH450432
DJ5999,DJ5999
BN313003,BN313003
BN71240,BN71240
CW45529,CW104625
DY33518,DY33518
BE222014,BE65786
BY221718,BY132766
CH49088,CH49088
AL239479,AL239479
CW893573,EH733972
DA96031,DA96031
CY27196,CY27196
AN114802,AN114802
BZ27845,BZ21077
BG11002,BG11002
CJ123561,CJ123561
CG17846,EB52869
AX24629,AX24629
CY14638,CY14638
AL57251,AL57251
EH193196,EH362485
DA99009,DA99009
EH185177,EH223386
DN100601,DN100601
DA44111,DA44111
BP47486,BP47486
BW7524,BW7524
BM57135,BM57135
EH394311,EH394311
CH47641,CH47641
DR66242,EH673073
ED24729,ED24729
EH167477,EH167477
EG4148,EG4148
EH238321,EH238321
BN126165,BN126165
EH370689,EH370689
DR7587,DR7587
AN116905,AN116905
DM29370,DM29370
CG109646,ER8536
DT29173,DT29173
BY527656,BY527656
EH616696,EH616696
DS77447,DS77447
BY302744,BY302744
BH93467,BH103162
DE187766,DE187766
AW149229,AW149229
CW412909,CW412909
AL55516,AL55516
CW384239,CW384239
DE52265,DS22745
BN90368,BN50233
AK48520,DX46376
ES16967,BB49478
CW283456,CW283456
DL176400,DL176400
AA149840,AA149840
CH7759,AZ9974
EH634746,EH634746
DL10167,DL27336
EM64099,EM64099
EH686094,DE126375
BE159865,BE119448
DG48505,DG48505
AA138092,AA138092
DJ2862,DJ2862
DN40928,DN40928
DE218351,DE218351
CW333916,CW292747
EM28896,EM28896
AN17857,AN17857
DR108881,DR108881
DE193517,DE193517
ER23499,EH561881
EH868949,EH759801
EH486676,DD51045
CW237257,CW213218
EH302279,EH302279
CN58787,CN58787
BE157096,AW101467
BN45929,BN36861
CG2384,CG2384
EM95254,EM95254
AS59652,AS59652
BM16542,BM16542
DE190374,CG83502
CW491866,CW491866
DE75834,BW15150
BY550402,BY550402
DB146309,DB146309
EH844173,EH844173
DL180739,DL180739
BY40879,BY40879
DT76802,DT76802
DB42696,BH92919
CW101236,CW140650
BW25460,BW25460
EH852999,BW21844
CW888023,CW144381
DT74048,AN51713
EN13041,EN13041
DE224855,DE224855
AP2100,AP2100
CW169578,CW561436
BN47607,BN59341
DM28900,DM28900
AA88288,AA117662
AM30368,AM30368
BH140754,EM2986
DL13715,DL29745
AN59900,AN59900
CW526540,CW526540
EN56980,EN56980
DR89663,DR89663
EH787453,EH787453
BZ54122,BZ54122
EH70724,EH70724
CM43004,CM43004
EH193196,DL126956
AX51793,AX51793
AW60970,AW60970
BZ56009,BZ56009
CB31803,BL327303
EH82763,EH82763
BE323153,BE323153
EH21444,EH175908
DW49413,DW49413
EH682578,EH682578
DL196594,DL196594
DE112961,BL152673
AA71224,BL133431
BH43735,BH43735
AP40606,CC90770
EP58898,EP58898
BL337810,BL243102
DL184304,DL184304
BD102829,BD102829
CW468487,CW340513
EK16243,EK16243
AA166179,AA166179
DE132523,DE132523
CZ35959,CZ35959
DL129019,BP40638
EG18436,EG18436
BE126575,BE261560
BN419092,BN419092
BN27518,BN6184
EH311049,EH311049
BJ21707,BN303475
AY7557,AY7557
BN353864,BN523244
BE292015,BE292015
BN77840,BH43808
CW702134,CW702134
AZ14389,AZ14389
BN70274,BN5388
BD106653,BD106653
AW150712,AW150712
EM90339,EM90339
AA115094,CS17073
EH419714,EH419714
CC13930,AL125656
AK5082,CW31789
AK67535,AK67535
AN111215,AN185326
BH76328,BH76328
EH788088,EH680489
BR76035,BR52941
CN23543,BY470967
BZ31059,BZ31059
CA86199,CA86199
BK39091,BK39091
EH675012,EH675012
BL14992,BL14992
CW724012,CA58588
CR24771,CR24771
AW51458,AW51458
DA59654,DA59654
AW121721,DB129090
CW163815,CW163815
BY200677,BY162808
AW83691,AW83691
AA56192,AA56192
BR138329,AP71380
AL66400,AL66400
EH275353,EH275353
EH533059,EH265267
AL51042,DE78003
EH108291,EH108291
BM62884,BM62884
AK110484,DE120966
EH98290,EH98290
BJ30005,BJ30005
