globalID_A,globalID_B
EG31949,EH433849
EH1233655,AG28820
CW1224533,BB99398
CW301664,CW239751
CW227566,CW315828
AA107317,CP50046
DD158343,DD102829
CW283332,CW383255
BY282093,BY222155
CW293601,CW537258
CW100406,CW310915
CW433162,CW334215
DL251432,DL251432
CW336761,AL202990
AK35892,AK122454
CW868807,CW868807
EH414087,EH431108
DB189161,DB189161
DB190471,DB130855
DF21327,DF21327
DY2093,DY11235
CW359050,CW396116
DB278905,DB158005
BB86372,BB86372
CW61819,CW620515
EH939068,EH939068
BD78506,BD78506
CW530099,CW619061
EF144832,EF144832
EH1021803,EH1021803
DB294396,DB294396
AJ18825,BB8164
BN180508,BW14458
DT165434,DT82380
AL138032,AL146652
BE451011,BE324500
EH762209,EH1000586
DL226001,DL226001
DN147142,AJ21547
AX40319,BN209343
DB135637,AW147353
EH419962,CW343383
BL162525,CW408139
CW537934,CW513450
AN64886,AN64886
CW844247,CW844247
BH149057,BN311781
AK125005,AL137261
CC106947,DR62297
BW21203,BW21203
DL283511,DL265385
EF40239,CW581981
AM107328,AM107328
EF31364,CZ16742
DL40787,EH236576
EL86290,EL86290
AL114668,AL267060
BY573315,BY573315
BE321955,BE144970
EJ29735,EJ29735
ES25923,ES25923
CW983714,CW815796
BN159996,BN35502
BE248292,BE41378
BD94198,BN311781
CW1137523,CW1137523
DD174436,BH38035
BM7446,BM12769
BY331839,BY315393
BY607212,BY422931
DN79731,EJ10437
CW612560,CW658382
EH635720,EH325728
EN63384,EN63384
EB67151,BM69999
EH855240,EH855240
BE248751,CW1179660
BY381844,BH77918
CH22390,CW879595
EH337976,AP8782
EH805548,DT119363
CC136462,CP16275
CW1152827,CW1044302
BY43757,BR45715
DB144084,DB144084
BY120545,BY57174
EF19707,EF35160
DT74253,AL39767
CW383914,CW90395
CG73247,CG73247
CW510914,CW1104851
CG60435,CW95696
CW554633,AW70443
CW543325,CW124492
DZ73960,DZ73960
DL55522,DL100606
BN21030,BN63394
AL179735,BL290404
BY597965,BY9185
AX42838,BY534031
DB94818,DB94818
CW1143489,CE42218
AP80588,[iban],CW1179660
CW1055296,CW1055296
BY593190,BY633732
CW435005,CW1016407
AA173730,AA173730
CW1011194,CW444068
DB107669,CZ42040
BL379878,BL379878
EH1186364,DE264784
BY187600,BY182233
EH970390,EH970390
BG17066,BG9063
EL89371,EL89371
ER32553,EH81763
DR33236,DR100394
EH863645,EH526004
DG59498,DG59498
BL306789,BL306789
BL529957,CB31908
CJ114530,CJ87189
AW206991,AN72661
CW508134,EH466484
BN293278,BN481109
EH147144,EH309242
BY367848,DE67330
BD105823,BD105823
CW359050,CW295975
CW933246,CW576735
BL468132,BL468132
BE246124,BE246124
CJ80910,BJ39022
BY283803,BH23912
BY271256,BY271256
CW288499,CW1079114
BY411570,CB93093
CW832187,CW832187
BH97697,DL176078
AA148687,AA148687
EH614566,EH449567
DN147142,BD91797
CW1078292,CW1195113
CW237097,CW335467
BE94568,BE460870
CW93321,CW208711
AS58001,DB229064
CW466801,CW739853
CG114917,CG114917
CW1198563,CW232303
EH474104,EH930189
CW1029872,CW515155
DD33745,DD97572
EK9669,BK34224
CP14099,CP10514
CW571093,CW149473
BG25547,BG6638
CW1063356,CW1329664
DB157358,DB157358
EH334829,EH287731
CA96540,CA96540
CW1141576,CW1141576
BL347260,BL347260
EP33620,EP33620
CW217856,CW245002
DB192689,DB187307
DB133203,DB316395
CW441314,CW251338
BY230864,DL124411
BE226822,BE328804
DP48723,DP48723
AL305189,AL305189
BW10739,BW15804
CW737704,AM67328
EH405519,EH1224138
CW519532,CW928503
EF86356,EF193411
AL87737,EH146440
DN56073,BB8164
DE313440,DE313440
BY698993,BY439199
BR146772,EH1311832
EH698572,EH1277123
AL223760,AL132477
CW482514,CW1167727
EH794466,EH794466
CC90061,DX31441
EH840885,EH840885
EH650334,EH360462
EM26552,EH641081
BY326439,BY326439
CW1031328,AS101247
AL185428,AL330791
AK76774,DB174013
EE6132,DR128067
AL61482,BD42532
DN142349,DN142349
AL159041,AA92303
CW259451,CW15210
EH1154518,EH1154518
CW327162,CW284858
CW169478,CW185733
DD158343,EF207847
CW1248478,CW1256449
BN295747,BN174051
CW326875,CW92196
EH960644,EH960644
BR62235,AW138562
EH145557,EH145557
EH806144,[iban],CW724127
BY627180,BY627180
AS58001,AW140475
CW824081,CW850167
BH47162,BH46838
DE297231,DE297231
EF177538,DD116885
EH863504,EH863504
CW42098,CW105783
CP37155,BD131461
BN332592,BN332592
EH773862,CL36195
AL44336,BX9108
DE10690,AX35670
CW441751,AY17041
BY684119,BY684119
CA115545,DB229064
EH101298,EH449567
BE129759,BE117941
BN57509,BN73410
CW475339,CW354903
AX71241,AX71241
DD160752,BD108596
EH659233,EH659233
CW109706,CW107172
BH121903,BH121903
DE241681,DE241681
BF6731,BF27165
BN252901,BN231964
CG74391,CG108892
AL176626,AL85931
BR169844,DR111458
BN134012,BN400334
EF186635,EF186635
DL129280,DL96397
EH317647,EH295337
DR136591,DR136591
CT23236,CK3397
BY446688,BW26959
CW241382,CW172263
BP38349,BP38349
DB166325,DB166325
BY544864,BX11643
DE181937,DE172247
DX60240,DX60240
CW616686,CW1034747
CW1214267,CW419533
EH30870,EH328486
CW443982,CW315828
CW111175,CW393082
CW61819,CW443243
EH432113,EH432113
EH149209,CW1221407
CW654624,CW107127
BN247839,BN91889
AL314263,AR14474
BN210167,BN344088
EF83045,EF23999
AK109068,AK36953
EH920579,EH920579
EA39423,AL126524
EP46900,EP53287
CB29728,AL178666
DR9408,CB54355
BY474625,BY474625
DY45386,DY45386
EH661256,CS25808
DL237150,BY376392
EF163560,EF163516
AA139768,AA111557
CW1365695,CW1186565
AP70435,AP70435
BE425231,BE242683
CW915935,CW768073
EH663739,AN95024
AW183780,AW183780
DA89988,DA89988
AN220385,CZ115044
BX21067,BX21067
BY256966,BY228584
BE332195,BE154389
BY365062,BY453657
AL163695,AL163695
EM109928,AN96190
DB201045,BY409682
CB83969,CB83969
CW1063861,CW408985
BY148923,BY239603
CK3823,CK3823
EH402384,AE25417
BY511276,BY237465
BM7528,BM12751
CT44359,BR153280
BN415641,BN415641
BN197008,BN473238
CG132750,BH34089
DA49545,DA49545
CW530169,CW570343
BE72447,BE182947
CZ94145,CZ94145
CW884962,EH795212
EH746331,CW803233
BY209563,CP18791
EH693850,CW723566
BL414098,BL414098
DE172381,DE172381
CW725819,BL61282
EH1180217,EH1180217
BR74653,AK32092
BE444695,BB71198
CW514435,CW602403
EH189697,EH417288
CW1252938,CW590022
CC40618,BE80556
BY628956,BY446180
CG120926,EA35014
EH184985,EH265782
DA25416,DE70270
CW262506,CW141175
EH1007812,EH1007812
CN90836,CN90836
BN334449,BN143848
BN342792,BN281755
CW203234,CW750971
BC16170,BC22913
DL277456,DL277456
BY519739,BY118832
CW991687,CW68747
CW641753,CW333895
ED26893,ED57856
DN107083,BH119024
AG2404,CA14568
EH913825,EH913825
BE190645,BE190645
AN76990,DN110340
AL161136,AL283634
BN153899,BN251428
CG88054,CG88054
CW666120,CW284786
AL221142,AL300350
CY28085,CY28085
CW698955,CW679104
BE317178,BE317178
DL201874,DL201874
AL239556,AL239556
AK116870,AK116870
CW533974,CW879595
DP13361,DP4366
BY181014,BY286860
BE391012,BE17486
EA2398,EA38939
AN40014,AN39985
CG187003,CG47281
EH277362,EH10893
CW866589,CW866589
CG167988,CG167988
BE243860,BE86743
CW162962,CW248382
BE80708,CW206636
BY409179,DL225647
CW219926,EH206074
DR33256,DR33256
EH876022,EH876022
CJ103491,CJ184326
CW1016089,BY509583
CW1015331,EF93612
BN491905,BN491905
DE321259,DE321259
CG181736,CG181736
AL67434,AL212977
CW441751,BY114153
BD86740,BD122090
ES20906,BY13059
BY252211,BD72405
BE39790,BE42163
CH37702,EF106766
AD22331,AD22331
CW276109,CW96572
CW426591,CW305719
DR72799,DR35349
BL423996,BL423996
AK111421,AG54033
CW103614,BL155428
CW1235621,CW934345
CG57268,CG139361
CW1235621,CT49809
CW849034,CW661308
EP107164,EP107164
CW1138102,CW569355
DL56939,BX13675
EH604476,EH604476
DW47316,DW47316
CW426476,CW396116
EH178902,EH16688
CA9958,CA9960
BN216102,EH125342
CC127002,EH933955
CW1081341,CW1081341
BN108986,BN555421
EH795080,EH795080
BY526390,BY493326
BL385304,AL211408
EH1005226,EH1005226
BY679428,BY679428
EH486001,EH646263
EH188742,CM29792
CE40964,CE40964
BL366708,EB51789
BG56048,BG56048
BY237971,BY455729
BL464899,BL464899
AL226065,AL226065
DD75722,DD75722
CG128879,CW1059030
CW300984,CW876676
BY445931,BY294631
CW399734,CW469485
EH735060,DL124649
CW793770,CW793770
CW482554,CW239395
EM133674,CA10041
CW38456,CW71178
CC74408,CC160028
DE312099,DE312099
AN167761,AN167761
CW1002840,CW904077
CW746032,CW571661
EF164472,EF96522
CW862642,CW862642
BN455380,BN209193
EH588019,EH588019
DB285703,DB161312
DD161928,DD161928
EH643474,EH643474
BJ37857,BH26617
CW912813,CW943523
EH927410,EH927410
AE30202,BR174150
EH605579,EH605579
EH1226422,EH1226422
EH570575,EH570575
DZ44392,BE146692
EH564863,EH1099990
EA3781,BL9239
CW905782,CW1114654
CW244900,DP11515
DT144579,DT144579
BE151381,BE88308
DE44955,DE60987
CW265302,CW252898
CW955615,CW553195
DD95751,AL126524
EH238921,EH238921
CG133527,CG72043
CG22291,BD122090
DT128340,DT128340
CW552783,CW757835
AG60288,AS101651
EH230994,EH308446
CW178570,CW172990
CW1022807,CW1022368
BE248751,CW1028149
AM83414,AM83414
CW78789,CW64300
CL20368,BY461086
DD95130,DD95130
CJ29526,BH56582
BY392564,ER23941
CW241382,CW795339
EH1100873,EH1256300
CW200866,CW364558
DP28820,DP13474
CC105112,CC105112
BB42501,ER4175
CW938930,CW850167
AL242334,BE373183
CW1236930,CW1109213
EH406370,BN250879
CB19797,CB38425
AA56154,BR88966
CW813821,CW201071
CB46441,BL149197
CW61819,CW63093
CW188796,CW627214
BW33229,CL54599
BR92285,BR189176
CS14102,[iban],EN31640
BL372233,CW609466
CN82942,CN82942
CW1235621,CW933793
CW458480,CW458480
EH1214485,EH229974
CW206657,CW689575
CN30367,BB24274
EH923077,EH923077
CW764288,CW244361
DE271841,DE271841
DN28611,DN28611
DT109460,DT109460
CW846354,CW1118089
EH584686,EH490076
CW421527,CW34682
CW205966,CW103732
EH73896,EH67195
CW1113804,CW1037349
CW97006,EP21755
EH468405,EH468405
DL175090,AS77768
CW1184634,CW581974
EH774554,EH774554
DE215911,DE215911
ES14361,AL122481
DL76337,BC42725
AA185496,AA61467
BN423534,BN467508
CA82635,CA82635
BL314843,BL314843
EH30870,EH109624
DB222371,DB79691
CP46378,EF192798
BE120316,CL22903
CW1026852,CW1225931
BN311071,BN124518
EH583013,EH583013
DB181934,DB249019
DB207240,DB207240
EF148587,EF39683
AW157278,AW119042
CW539522,CW180513
CW493264,CW732857
CT42778,CT42778
AN141015,EH1126678
DK45724,DK45724
DL243230,DL124411
EH1226376,EH601697
BE356634,BE161103
CW7287,CW198999
BM73273,DL272493
AP37030,AP37030
AN143356,AN143356
CW608604,CW656777
CH22390,BD122090
EM99691,EM99691
EH58594,EH74186
EH1076567,EH1126678
AA186103,AA186103
BE225969,BE225969
CW219434,CW719197
BD117433,BD117433
DB129172,DB129172
CW197822,CW319329
CW548879,CW403483
BN327449,BN327449
CW196707,CW227896
CW332959,CW186258
EH243193,EH236521
CW778665,CW691625
EF76943,EF81902
AX61311,AX61309
CJ163083,CJ163083
BY365062,BY456471
EH815190,EH815190
EH1166229,EH94275
CW795133,CW746967
AS71751,AS71751
EH120718,EH151607
AS85760,EH227868
EH289965,EH408585
BB68969,BB68969
CW1163979,CW746967
EG61287,CL41408
EL51093,EL51093
BY692996,BY692996
DL244193,DL176078
CW127549,CW219395
CW707492,CW341790
CW724275,CW1193019
DE212670,EH388032
CP34747,CP34747
DY32268,DY32268
CW1295768,CW1357669
BL226909,BL226909
BY118316,BY439199
CC80517,CC105979
DB111269,DB111269
DW66092,DW66092
DP44348,DP44348
EM76144,EM44973
BN472116,[iban],EH288788
DB332506,DB324838
CW331663,CW308756
EF182276,CT48273
EH1020624,EH1020624
DB302154,DB302154
DZ25221,EH235064
CW353133,CW537629
EH919660,EH919660
CW476736,CW440042
AA216644,EP57816
EH996104,CW1179660
BS6765,DE178122
CW343270,CW186929
CW1146909,EP53823
BY303177,BY303177
BL493137,BL493137
AA169280,AA36164
BD132254,BD132254
BG46620,BG46620
EH732406,EH565405
EH534711,EH1303759
CW1022487,CW1345979
DB223200,DB223200
BY628956,BY545171
DB98173,DB138076
EH41892,EH35710
CW902593,CW889949
DD8435,CW1037326
AN130998,CW815460
CW1123417,CW1123417
BL303174,BL303174
AL54678,AL111546
CW271352,CW74795
CW1184634,CW281860
AS93021,AS93021
CW931050,BD123632
BN219318,BN201899
CW973104,CW973104
CJ57778,EF23181
EH276029,EH391441
EH1021311,EH773715
CW1237249,CW1033802
CJ123707,CJ123707
DK29495,DK29495
BL380292,CN30149
EH898139,EH1268667
AW188029,AW188029
BN261219,BN181416
CW878199,CW779635
CW158736,CW288114
EH341028,EH742327
AW46655,AW46655
CW306268,CW259771
BN298243,BN298243
BE78982,BE94031
CW86952,CW1043623
DC22715,DC22715
EF78228,AP8782
AL189583,BB115995
BY712233,BY712233
BE442536,BE394084
CG72445,CG66619
EH716221,EH1295446
BE155174,BE165816
BY534647,BY534647
CW249380,CW252055
AX8948,AX7197
CW899062,CW899062
AA107317,EH516880
BE252014,BE81778
AR9248,AR9248
AD24329,AD24329
CW242513,CW247958
DB12494,DB62888
CW1366557,CW486740
CW977038,CW532014
BL485902,BL485902
CW222291,CW143371
BL32717,BL32716
CW990481,CW458463
BR154648,AT16359
BE408052,BE408052
EH1105686,EH1105686
DP49499,CN74606
DA116066,BM31921
BY151032,BY151032
EB15816,EL20191
CW544044,CW544044
BL243162,BL259526
AS85760,EH318129
EH594609,EH594609
BN163033,EH342129
DB134683,DB134683
CW1029872,BR81884
EH829177,EH214182
DA44778,BN206577
EF181642,DX61085
EH1128305,EH1128305
AW123530,DE98681
CC124566,EH600651
EF187943,EF187943
EH1244335,EH952483
AJ28756,BC50371
BY151836,BY341657
DB137438,DB162635
BL91905,EH232082
EM122309,DE333525
BY675896,BY675896
EH1077728,EH1077728
BW41328,BW41328
CW1235764,BY443546
EH180992,EH180992
AM64389,CG83163
BN412827,BN412827
DB298579,DB8952
CW1056042,CW1056042
CW188483,CW600646
EF95281,EF134725
CW458592,CW252055
CW238791,CW478608
CW1002484,CW236413
AF20036,BE269259
CW1190176,CW176007
BY434423,BY434423
CG71087,CG140308
CW573042,CW681647
CW1198563,CW134941
BR172812,BC58908
AL298325,AL241803
DL231271,DL231271
AJ33672,AJ27936
EH1078840,EH1078840
AL63826,AL194343
AM38841,EL21583
CW871193,CW97701
AL172068,AL300857
AW122741,AW89471
BN144088,BN144088
AJ23860,BN209343
CJ120143,CJ120143
AL187433,AL187433
CM12602,CM25710
CW64784,CW136562
EH796783,DA105668
CW1032306,CW464208
CJ163860,CJ163860
BN401809,BN152761
EF9227,EF13850
CW1275059,CW536694
EH430439,CC104494
DB134683,DB228754
CW924353,CW198502
BP55485,BP55485
CL51622,CL51622
EH583902,EH569681
EH1145748,EH1145748
CW498283,DB17304
BA14317,BA14317
BL11619,EH382754
BN167846,[iban],CK9395
BH28338,BH25805
CW430625,CW1029069
AL145336,CN62636
CW196516,CW339066
CW684081,CW852979
AL184318,AL88632
CW500682,CW935564
EF147590,EF88924
BK24740,BK24740
CW1134570,CW1025693
BY72884,BY12826
EH362695,EH295641
CW81211,CW95509
BZ2175,BZ2172
EH1123899,EH1123899
DE301910,DE77222
AN84535,AN131944
EH215845,EH235668
EH294173,EH1215669
EL80010,EL80010
CW242513,CW478117
EG42247,EG42247
BN372812,BN344228
BY245916,BY198060
EH1088914,EH416851
CW452367,CW136827
DS61771,DS29438
CW419797,CW123907
EH502338,EH502338
CW681520,CW740380
EH224275,EH646584
CW660150,CW670726
CW123627,CW260922
CW1182927,CW267412
BG32140,DK24439
CW343963,CW837630
EH135627,CA105520
CW757816,CW1148004
CW179229,CW588997
DA90435,DA90435
EH471195,CW1001164
CW203993,CW592167
CJ190542,CJ190542
EJ25654,EJ25654
DZ10356,AE17255
BD38212,EF37512
DA28394,DA78467
DT116151,DT116151
DW45913,DW45913
CW265302,CW397495
CW500682,CW632661
CZ75301,BY149993
CL39150,CL39150
EH275549,EH163515
EN56458,EN56458
EH403837,DL54062
CW417028,CW71523
CW581178,CW1099568
EN56458,DE231201
DL244193,BL326345
AW186370,AW91091
EF34240,BH54180
BY648523,BY639189
CW1053767,CW1336556
AX56600,BN286008
CW499115,CW703973
BE313852,BE187034
BE166506,BE269235
CW530169,CW1311425
EH956829,EH956829
CW950221,CW950221
BY91061,BY91061
CW256827,CW165973
BE313656,BE412804
DB87479,DB87479
CW483142,CW535150
EH747866,EH348526
DB230085,DB259758
BL205395,BL188528
BY470853,BY234466
CW396027,CW631193
BE57447,BE57447
BY206281,BY177218
CT5415,CZ95573
AP61639,AP61639
EH767310,EH426823
EH931912,EA46121
BN488301,BN488301
BF25743,BF25743
CW840501,CW478221
EH389972,EH543149
BE276375,BE276375
DB124646,DB72323
AY40664,BA13713
EH772470,EH772470
CW383376,CW106106
CJ157437,CJ35717
AL279828,CW1337673
BM72333,BM72333
AS22962,EF57015
BZ12948,BZ12920
AL220910,AL220910
CW661767,CW531154
CW1073144,CW674854
EH921550,EH921550
DN134440,EH658559
EH966035,EH966035
BT12150,CW573831
EN2311,AB30873
EH224275,EC8246
CZ6982,CZ8835
CW636181,CW199905
BN34988,BN35309
DE85645,DE110630
DT105728,DT105728
BC15398,BE243282
BY621586,[iban],CW481786
AN33890,BE150309
BN450261,BN450261
EN76499,EN76499
CW756062,CW554069
EH146188,[iban],BZ55124
CW43818,CW440001
CB6664,CB6664
DE160913,BR50095
BE219077,BE219077
AL19376,AL80902
EA52720,BL422342
CW877760,CW877760
CW379893,CW218507
EF134195,CT51028
BL364241,BL364241
CW62496,CW64391
BE258146,BE436036
CW695856,CW921003
CW678873,CW250857
EH761200,EH761200
DL181030,DL82913
EA37545,DS19135
CJ178792,CJ175029
AH10110,CP37342
DB228045,DB283603
CW544979,CW670726
EH1201042,EH1201042
BY411570,BL287786
EH468811,EH468811
DX34574,DX34574
BE375933,BE367753
CJ120412,CJ120412
CJ165782,CJ165782
BN436033,BN436033
EN31855,CP18039
DS60110,DS65905
AA187097,AA187097
CW731374,CW745839
EH832780,EH832780
CW259451,CW131524
BN351516,BN33496
CW921425,CW1360316
CW1124857,CW591823
DL249936,DL249936
EH849369,EH849369
AL182946,AL182946
DA14164,AK152859
DB173712,DB173712
DE279010,DE226105
CJ209891,AS50213
AL297389,AL125814
CW886630,CW886630
CW769526,CW769526
EH337976,AN72661
CW946966,CW1314750
BY554213,BY151251
BL384636,BL261405
BH163344,BH163344
DR108824,DR43459
BL385304,BL279675
CW963345,CW942144
CW708490,CW222393
CT55227,EF212441
EH704163,EH840341
AW68233,AW42264
CW133115,CW560973
CA38764,CW194314
DW17332,AZ7299
DN129793,CE42218
EH691608,EH691608
DB177730,DB177730
CJ139829,CJ49274
EP70446,EP84086
CW127549,CW237195
CJ20833,BN107670
EH598457,BL210999
CZ107597,CZ107597
CA101233,CA101233
AL266603,AL182221
CW542839,CW1356901
BE121918,BE102936
DL283920,DK40823
DA73458,DS67920
BN291483,BN162901
CH52385,CH52385
BN481122,BN519999
EH302835,EH111651
DE291713,DE291713
CW660219,CW534235
CW1137695,CW752874
CW952072,CW725589
DE325452,DE325452
AS85760,CA24128
DE251644,DE251644
BE227123,BE225625
CW725819,CW1249446
CJ155891,EB65820
CW1121580,DE231201
CW1286577,CW597529
DT105767,DT105767
BD135820,BD135820
CW989215,CW848320
EF34240,EH162789
EN56458,CC159583
EH241771,EH301474
CW885113,CW885113
CW564644,CW363505
CA92406,CA92406
DE310494,DE310494
CW880904,CW880904
BP38329,EA26998
AL266603,AL266603
CW374768,CW235478
BN339499,BN214288
AW81934,AW88378
CW203602,CW218873
BH51397,BH156061
AS53014,AS88577
CW938930,DY33049
BE270562,BE93154
EH1002398,EH1002398
CW954404,CW1374400
CZ120956,BN153615
BE215012,BE452138
EH1139842,EH684556
CW1230598,CW1352429
BY264104,CW639492
BY253207,DL105895
CN58698,CN58698
CZ90371,BL394161
EH914734,EH662837
EF36527,EF37701
DT105932,CW734112
CW637752,CW765989
BN553104,CZ33909
CW889548,[iban],EH162789
AW206991,CW432338
DZ52607,AX29272
EH476491,BN434300
DE161957,DE94734
AK101067,AK141210
BE182375,CL41408
CA74979,CW503045
CA20527,EH422695
EN29937,CW447724
DH55195,DH55195
BW35837,BL290404
EL73731,CW1104436
BB66739,BB66739
CW213300,CW165659
CT5190,EG23637
CW834490,CW792887
EF215713,EF215713
CW124199,CW611851
CA126457,CA126457
DB37973,DB44895
CW552186,CW552186
ED10487,DC10250
CW1053507,CW453908
CW221602,CW331289
BL33886,AA25724
EH305370,BC28587
BM42980,BM25660
BY479580,BY607515
CG99597,CC133815
CG180928,CG180928
BL102433,DS46121
EL73699,EH907383
CW959613,CW328016
EG53647,EG29065
CW775298,DZ19258
AN49133,AN69923
CW760290,CW1064530
EH1210030,EH1210030
CR9872,BD37143
CW841291,CW841291
BN214296,BN91028
BL180048,BL180048
CN52208,CN52208
DE97800,DE50123
DL28545,CG64689
CW561362,CW576735
CW1301028,CW115134
EH704163,AE17255
CT17492,BR222050
DB149238,DB167108
CW1073439,CW470434
CW867605,CW187751
CW915532,CW321389
AW18618,AW18618
CG142591,CG142591
CM41242,CL19141
EP46408,EP46222
CJ111091,DT92608
DE251951,DE193665
EH70512,EH322959
AL344159,AL337688
EH1091157,EH713673
BN346941,BN301706
BN498458,BN311370
DB275842,DB97383
BL264924,BL264924
CW1013327,CW1013327
DN121007,EF169728
DB143527,DB65645
BR149916,BR149916
AA35805,AA36927
EF191754,EF191754
BE248751,CW1221407
CC130525,CC130525
CW426476,CW295975
BN553104,EH422695
CW757816,CW1171839
AB41183,AB41183
CW1202073,CW698287
CW16326,CW13690
ES14361,DL180485
DB167814,DB167814
AL84982,AL345192
AL239368,AL239368
CW841295,CW159762
CA49591,BE208403
EF177538,BR81884
CA27164,CC123704
DS76846,CN51790
CW188483,CW1201026
CG22236,CW600646
BJ26289,BJ27502
AK78782,BE282083
CW1051239,CW1051239
CJ209453,DS45102
CW1260086,CW511403
EH441918,DB316395
EJ11790,EH162789
CW1184243,CW269277
CW1027209,CW993125
BN412400,EH1027144
BL430489,BL430489
CW925840,CW1015487
DL182200,AL335235
CW1108447,CW1108447
CG147258,CG147258
BY401566,BY297308
EP93228,EP93228
EF113710,DE277653
EF165725,EF165725
DE270218,DE270218
CW810798,CW850306
EN54529,EA39128
CW185489,CW1202767
CW255596,CW403483
DX26944,DR8948
CW135616,CW318611
DT9413,CD17690
BE229972,BE229972
AK15368,AK34016
AD30773,AD30773
CW172238,CW1078986
DE265719,DE265719
DB77104,DB77104
DR93520,CL34430
CW1100620,AN138045
CC117387,CC117387
BD110340,BD110340
AA180107,AA180107
EM86760,EM86760
CW470864,CW712479
CW97601,CW366369
CL51921,CL51921
AL329149,[iban],BB63066
BZ49754,BZ24102
BE39089,AG23023
