globalID_A,globalID_B
EF177538,AP17480
AS86182,BK50234
CW696645,CW696645
CW475752,CW718222
AW135814,BD35521
EH321861,EK4813
CW1153368,CW208090
CJ81827,DE13986
BN129299,BN144525
BW32217,EH563874
AL295636,BL506290
EH589598,AX48554
BN322212,BN322212
CW590785,CW683361
BN91096,BN150147
BY497153,BY497153
BY372155,CD19109
AL288255,AL288255
CG114019,CG114019
CJ148169,BR174150
CW558577,CW600646
EH1184947,EH1184947
BN41111,BN51643
AP37430,AP37371
DB28455,DB155269
DZ25221,EH255666
EH414087,CC71527
CP26782,CP19069
CW556113,CW1079114
EH1243729,EH1243729
EH500684,BE272986
DB268564,DB327195
DA97499,DA58962
CW265088,CW414972
CW139713,CW1090500
EH149209,EK4813
CW460565,CW776753
EH728720,EH922215
EH585342,EH190195
EH1119293,EH1119293
BY654019,BY652540
CW281333,CW210978
AH16932,BB40203
EL92695,EL92695
EH1163956,EH1163956
CW933600,CW537352
CA83553,CT23876
CW348811,CW107172
DR81938,DY47232
AL195763,AL195757
EH405519,EH219539
EJ25207,EJ25207
CW237392,CW740380
AL160986,AL162150
CJ8746,DK37463
CW990481,CW575679
EH897534,EH838768
EH64543,EH1072626
BH111095,BH164717
EH735060,EH454420
BD9433,CS6527
DL195029,CM65248
BL380304,BL380304
ER17268,BN124518
BL389542,BL389542
DB43711,DB269088
CE36265,DZ42884
CW967565,CW278567
EH747866,EH355976
EH314684,CJ100053
CW326875,CW496148
BD142285,BD142285
CC134120,CC134120
CW959563,CW1203883
CW467701,CW310915
BY122414,BN144525
CG102345,CZ89453
BE357568,BE357568
BE285925,BE337590
BY368951,BY210505
DA111655,EH263829
CW509414,CW722496
BN40261,BN2129
EH661256,CW724104
CW411694,CW704265
EH681245,EH681245
DZ52607,DE259725
CW355346,CW103313
EL56726,EP33150
BY532797,BY530085
BY627145,BY627145
CW758080,CW287656
CW1124857,AS77679
DB102099,DB137335
DL158624,DL158624
CW985030,CW1349158
DY23283,EH59260
CW470864,AW33819
DB287901,DB287901
CW934261,CW319123
BY415790,CL34430
CW1131670,CW430999
BN241274,BY418798
BN355000,BN206577
CW137676,CW137676
EH1158100,EH1158100
BJ6516,BJ28604
AM28015,AM35996
CH22390,CW478608
BE204972,BE52478
EH1229535,EH1229535
EH641418,EH694610
EH91307,EH274560
AL228273,AL261104
EH840568,EH840568
EH423472,EH423472
EF179992,EF115184
CW530099,CW877167
CJ99839,CJ99839
CW1182334,CW778417
CL35477,CL35463
BY567867,BY567867
BN273478,BN256059
BL454605,BL454605
DB238950,DB231165
BL120368,BY197778
CW927299,CW927299
CW202580,CW329810
CW1184243,CW545975
EH885630,CR18414
CW349223,CW252237
AL112691,CW287954
EH530818,EH30894
BL345468,BL345468
EH424147,DE30882
DK21921,DK21921
ED34632,BD88663
DB143527,DB143527
EH1021538,EH1021538
AX25331,CZ59307
AD7896,DK32343
EH865352,EH385984
EH279967,EH418610
EH1127195,EH1127195
BS7867,DE144527
CW1031195,CW1031195
EL79308,EL79308
CW159779,CW313678
EH1096119,EH1096119
CW1321957,CW511272
DB122781,DB201235
BL170406,BL170406
BL338939,BL261375
EA41165,EA25924
EH59944,EH332115
CG64464,CG55628
CC71167,CC71167
CW993965,CW883274
CA20527,DE144527
DB231015,DB231015
BE266220,BE45575
CW939611,CW939611
EJ11790,CN81191
ES14361,DX15549
BN445192,BN445192
EM41130,AA95209
BN469677,EH496984
BL475236,EH932521
BN445729,BN429955
BN32681,BN32667
BR33768,CJ84916
EH1147029,EH1147029
BE152328,BE175902
AM33238,AL291936
CW201077,CW44953
CW309101,CW945850
DH56596,CG47281
EH405519,EH1173453
CC91276,EG23637
AA81396,EG16508
AN160772,AN160772
AN94456,AN69923
BE64290,BE304352
CW564577,CW480814
CG29390,AB2040
BW35837,CB93093
BL147369,EH24135
BN149789,BN67373
EH1167862,EH1167862
BR177371,BR177371
CW540485,CW420345
DA98074,DA98074
BE63276,BE29138
EH452201,EF77860
BN323826,BY633732
BE290166,BE290166
EH324364,EH324364
DF12967,DS38793
CW670494,CW460627
CB83845,EH307571
CW678668,CW619912
DB175297,AS90923
BN268363,BN135308
CJ51649,BY355735
EH511121,EH392320
CW366157,CW689575
EL72489,EL21500
BN357187,BL83636
CW383177,CW1064530
CW835999,CW835999
BY86442,BY223665
CX9306,DP16620
EH520714,EH520714
DL138616,EF23181
AM26126,BL322890
BY617698,BY617698
CW1224305,CW452030
EH786937,EH786937
BR181494,BR184986
BL417391,BL339449
CW405845,CW724636
CW948502,CW1007548
BH143499,EH840811
BH35383,BH35243
EH1203551,EH1203551
BN60812,BN25700
CW881503,CW881503
BY224094,BY436895
EF143314,EF143314
CW1070457,CW374694
BE212293,BE26988
EF175520,EF175520
CW61061,CW142088
CW180679,CW384602
CW1235801,CW1369701
DE296024,DE130099
AM80113,AM80113
BN361405,BN129844
CW535733,CW115891
BN156540,BN206008
BR70870,BL151477
AK61851,CW1005841
CW882344,CW882344
CG180124,CG170375
CJ117008,CW513450
EM89879,EM89879
DL226837,DL226837
CW266858,CW319329
CW672174,CW672174
CW1190176,CW516312
CJ46777,BE314076
EH274920,EH213654
EH635994,EH610263
EF159970,EF185217
AN151205,AN151205
CW636181,CW1221407
EF107139,EF107139
AP91854,AP97209
CW805859,CW722360
DE271762,DE271762
BB19786,DT8231
BL368104,BL368104
CW874301,CW280009
BH46612,BH131437
CW720907,CW581767
EN71821,EN71821
AB34384,AB34384
BY300884,BY34058
AL228748,EH345667
BY266896,BY328348
DE289910,DE289910
CW1119734,CW1315664
EL66782,EL66810
CW872142,BY374299
AA158204,AA158204
EH732787,EH164982
CW959682,CW84811
DB220928,DB220928
CW188080,CW318354
CW1298692,DL230175
BN387631,BN387631
CW616686,CB93093
BY259029,BN218607
CM9104,CM41006
EH482799,EH175265
CW588661,DB140225
EM123950,EM123950
BD124063,CW934345
CW217537,CW363505
EH1097765,EH1097765
CC90465,BD154874
BY360788,BY360788
AL88173,CW43684
BW35837,CW732623
AL234345,AL234345
DB255010,DB255010
DB96373,DB110285
DA82706,DA82706
DN143628,EH840811
BD116110,DD101596
CW817860,CW817860
CH31400,CH22399
DE323919,DE323919
EH749334,EH749334
DB169780,EH177932
BE142169,BE103977
CW1158115,CW1134273
CW306268,CW250857
CJ20833,AF13274
BL292218,BL292218
DB264131,DB264131
BD84870,BD84870
CW255772,CW594140
CW1025182,CW183462
AK105061,AK22589
CW795057,CW795057
EH529658,EH145693
EH1083466,EH1083466
CA83553,BR61104
AL235276,AL235276
CB54233,CB68904
CW1045009,CW1045009
DB171792,DB171792
CW536728,CW1061078
EH1227111,DE77641
BY78706,BY78706
CW1061300,CW792957
BH66185,BH66185
DE305793,DE305793
CW1093884,CW1093884
DE277215,DE314089
CW250939,CW729385
BR124940,AA136962
BH142570,BH52253
DS76846,[iban],DX55890
CW428172,CW812684
CC67479,EG17112
AL277702,AL290555
DE296520,AA129883
EH500966,EH500966
CW340405,CW709689
EH942502,EH19892
EH923113,DZ63262
CJ69639,DE185307
CW1107723,CW1107723
CW359050,CW222695
BY593190,AN118084
BL107754,BL165927
CJ181977,CJ76309
AL204345,BE160362
CC110535,CC110535
EH882673,EH882673
EH1051060,EH1051060
EH784672,EH709159
DW71696,DW71696
CL6566,CG101727
DS96930,DS96930
BE378298,BE394084
BY704428,BY704428
CN23557,CN5560
EH314448,EH177825
AP91332,AP91332
BE181841,BE219876
CW854520,CW1118089
CJ153856,CJ153856
DB191957,DB132537
CW435369,CW932921
AW52885,BY142351
DA120151,DA120151
EF172759,EF172759
BB81037,BB53697
CA66987,DL95209
CC115443,CC89718
CW230429,CW780453
CW227379,CW975134
EH92976,EH92976
DD146462,DD105862
DE260945,DE260945
CW1260361,CW1260361
CJ111091,EH518484
BY135286,BY172244
BN276873,BN502973
CW62496,CW137830
EG41205,CW381870
DW21692,DS38793
EH995866,EH995866
CW515432,CW627469
CW895721,CW1315254
EH620473,EH620473
DB249089,DB249089
BY624582,BY373949
CW1036306,CW247958
EH301358,EP15818
AL247878,AL247878
CW1101841,CW724104
EH801606,AL185062
AS80103,AS80103
BN355000,AF5028
CW1052942,CW1052942
BN378603,BN335212
CW1008545,CW1344673
BY279428,BY175734
CW1164282,EL94009
EH123519,EH96323
CT59613,EH558874
BH100869,BH100869
CT13873,AG28820
EF184624,EF184624
AA64187,AA33033
BN538371,BN538371
CW645781,CW645781
EH533218,CJ100053
CW900138,CW900138
DE76354,AA67648
BL273143,BL273143
CW1075079,CW1075079
DL79843,DL79843
EN74533,EA37018
BY242298,BY39524
EA24674,EA24674
CW126674,CW142409
DE222048,DE222048
CW353133,CW434160
EH473294,EH473294
EH355474,EH187202
DD105508,DD63050
BN138715,BN115711
BR64648,BR108444
EH674884,EH674884
CW533811,CW117454
CW882469,CW282289
EH942907,BL362532
DB220288,DB220288
DL171381,EH1221582
CW607489,CW695412
CW612560,CW479854
CG187003,BL364900
CW850038,CW850038
DE295551,DE253297
AK55386,AK51955
CW463192,CW399512
EH496421,EH961446
DB40498,DB74457
AA85511,AA46696
BB30668,EH394032
AD5409,AL253783
CW731420,CW752874
AN190014,AN190014
EH1046177,EH686329
DB201045,BN311781
BG22738,AL211408
EH220312,EH284781
AX28819,EH255666
CR21169,CR21169
EH826916,CW1221536
CA91067,CA91067
BY34157,BY301261
CG129837,CG71361
BY655686,BY656042
DB102771,DB137335
DB266957,DB29722
DL274358,DL274358
CC66518,CC55325
BZ62827,BZ62827
CW921565,CW808379
DR109872,DR109872
CC41136,CC72377
EH989151,EH989151
CW97191,CW390969
BL104630,BL367594
EH833518,EH833518
DD123810,DD123810
CW219157,CW680928
CW861358,CW861358
BN457350,EF169012
CC106416,CC106416
DN115871,DN115871
DD26485,BJ26651
BY668613,BY668613
DZ55220,DD162458
CG46462,AB15085
CW533974,CW478608
CW235838,CW128983
BN222702,BN222702
CW558104,CW935564
CW25967,CW287264
BL306789,CM37268
CW882475,CW1044383
CW751515,CW703973
DB26893,DB188511
EF181642,EH990103
CW274302,CW809504
CJ143991,CJ143991
EH1132411,EH1132411
CT36884,BH169028
EH402309,EH210934
EH165860,BL335116
BD36999,AL156805
CA26272,CA29361
CW901885,CW179424
AW18344,AW18345
DH59084,DH59084
BN244885,BN359287
BB101286,AM96378
BY539940,BY362114
BN344673,BH94375
DB111753,CM29334
AA146838,AA146838
AX55266,EJ10437
BE254364,BE87025
BY14181,BY264515
EL92294,EL92294
BW50312,EG25419
EH451183,EH84803
BY286797,BY101376
EB38685,CJ211733
BL229364,BL149197
CW1109735,CW1109735
DE314498,DE314498
EH657878,EH657878
EA39423,AN85247
BY226922,ER18676
DE284246,DE284246
AS83160,AS83160
AW81934,CG64312
AA111910,AA92541
CW435369,CW309998
CW358100,CW246781
AN113272,AN113272
CW342925,CW315828
EH398113,EH398113
EH1122386,CW1021824
BY379359,BY277984
CW406587,CW353081
DE240799,DL6805
DL162695,EH527436
DR43322,BN295800
CW56178,CW56178
BH64629,EH224045
CW641753,CW172263
DB241236,DB241236
CW823237,CW287993
BL69757,BL367594
DS91647,BG29209
DX17645,BR64839
CW758080,CW503229
CM64709,CT41413
DL64199,DL50748
DH50538,DH50538
DB195832,DB195832
AA182424,DN49092
EH972933,EH972933
BR146772,EH1219170
EH983176,EH983176
BL144577,BL144577
EH769956,BN380160
DB112500,DB95463
EH350821,DT10984
EB20248,AA74505
EF163272,EF163272
CB83134,CB48325
DW50160,DW61378
DW53037,DW53037
EH6770,EH118665
BE53879,BE38485
CG192555,DZ76864
BN117204,BN124518
EH414087,EH527436
CW159625,CW98503
AL233239,AL233239
BY185692,BY185692
CJ135780,CJ135780
CW263559,CW237102
DB4946,BY23773
BE314648,BE314648
DE218769,DL145330
AW177932,EF136419
EC21215,DY25481
CW369263,CW471726
EF38079,AA129801
CW825120,CW825120
CW1061346,BC63698
BL229364,DE193178
CW324825,CW358253
CW890307,CW677934
BE129978,BE68107
EH921057,EH921057
CW648023,CW440042
BE276953,BE276953
AL275102,AL291308
BL107613,BL107613
CW678105,CC71527
DS14827,DS38730
CW498271,CW498271
CW259336,CW396742
EL56083,EM98184
BL337154,BL478976
CG139134,EM76875
DS91857,DS102413
BE371386,BE106585
DS109110,DS109110
CG118603,CG118603
EH127935,EH69196
CW1131585,CS29544
BL168467,BL89994
CW726728,CW54900
CJ42276,DZ45883
ER25097,BL275011
CW1291107,CW1291107
CW1076121,CW848320
BY608147,BY175429
CW206400,CW341790
EH678646,EH678646
CW556807,CW1060175
BE179192,BE179192
BY434475,BY686105
AF24256,AF24256
AS29573,DB186914
DS95930,DS95930
BL482106,BL482106
AA184428,AA185647
CW201077,CW228240
BY470191,BY470191
BB47003,BB53697
BY415790,BH132340
AB14050,EN38935
CW1167129,CW1167129
BL32721,BL32716
AN191763,CW600416
BY341421,BY94050
BE248637,BE406616
BN170301,BN37262
DR44123,BD36552
CW186801,CW384821
DD61933,CC153311
AL267585,BE99881
DE271737,DE271737
CW695064,CW1159758
CK13857,CK13857
EM39311,DJ18313
EH960400,EH960400
CW695064,CW1118089
EH317419,EH370696
CW893925,CW430686
CW794863,CW794863
CW1131312,CW1131312
EH1018210,EH346075
EH1250777,EH1250777
CW1075446,AM80980
EP69660,EP69660
BN353378,BN353378
EH1105377,EH1105377
EH661256,DD90591
CG72782,DP42763
BA9618,EP22439
AW110036,DN117678
CC105184,CC105184
EH1045606,EH1045606
EN22354,EN21302
EL81625,EL81625
EF54771,EF177267
BH129976,BH129976
BE343084,BE359012
BY24317,BY24318
EH1020882,EH1020882
AA203390,AL200618
BE15273,BE38485
CW495802,CW476060
DC11944,BL41719
AK77958,EF56403
CW433828,CW627277
EH716083,EH210484
BE277907,BE277907
EH873981,BH109823
BY562922,DE262860
EH524163,EH1033942
CL2644,CL21197
AY31728,AY31595
AX42838,AX82509
DB97751,DB68057
BY37964,BY242825
DE246554,DE246554
CW143113,CW904025
DL138489,DL138489
CW300036,CW975134
DW18931,DW10925
EH80505,EH80505
DW64086,DW64086
CW149360,CW74461
CW993397,CW396242
AW130415,AY17041
CW461800,CW811360
CW834490,CW757835
BK17988,EH232082
DT37741,DT92985
EH845153,EH642862
BN255873,BN285202
EH655298,EH655298
BR184393,BR184393
CW1098073,CW1254361
CW471377,CW265588
BL316545,BL148932
EH144962,EH110006
DP36368,DP36368
CW63942,CW176007
EH1052027,EH1052027
DL244193,CW503045
CH42103,CH42103
AK18042,AK156797
DN120248,DN120248
BY210388,EJ14960
CB29554,AN39985
CW1213469,CW213486
BE425301,BE425301
EH488503,EH518932
CW560587,CW85658
CW1168790,CW756619
DL138616,EH206074
CA56871,DB307612
DN143827,DN143827
BN164391,BN154918
DN104610,DN151021
EH818675,EH818675
CW169478,CW279595
CW71053,CW334388
CW124999,CW269277
BE6383,BE26228
CL65676,CL65676
BL417354,BL417354
DT133992,DT128912
AN67721,AN67721
EH348062,EH302579
DB138101,DB60300
EG57040,DN110340
BY419247,BY419247
EH241771,EH635336
EP89361,EP89361
DB243244,AL263563
CW673847,CW221237
BM63361,BM63361
BP52489,BP52489
CC51022,CC128249
BA8487,BY488796
AL170522,DN48729
BE119250,BE103977
ER35753,AX48554
CW81505,CW1249446
EH704621,EH192499
CW93321,CW338882
EH805548,BH119024
DC24525,DC24525
EH1125628,EH1125628
CW357548,EF80594
CW142933,CW390969
CE56480,CZ61325
EP36724,CN99820
BR181176,BR181176
DS71919,DS71919
CW331778,CW1036729
AL19376,AL164186
BN472925,CG83163
CW166106,CW35968
BL253545,BL253545
BR141564,BR141564
CA96389,CA96389
DS104345,DS104345
BE402255,BE402255
CW952020,CW298951
CA94442,CA94442
CW327162,CW451160
EG41205,BY439540
AW24795,AW24818
EH704163,EL31786
BY259329,BY481685
DR28778,DR26858
CW1119867,CW1119867
BL402563,BL465313
DN143628,DD194628
CC96358,CL2491
BZ17101,AW74313
CW485219,CW570084
CW507610,CW507610
EM104099,CJ163083
DE301006,DE142228
AK33163,EP99068
BW16752,BW16077
BE179289,BD79525
CW248874,CW550669
EH1060449,EH1060449
AL126692,AL72383
CC145679,CC145679
AL284174,DF20908
CA125183,BE374922
EF226057,EF226057
EH244112,EH207621
CW931826,CW602150
EH127891,EH127307
DP55371,DP57700
BL123257,BL123257
EH379644,EH109844
DB82732,DB267617
BL175406,BL56927
CT45838,[iban],CW934890
BR144303,BR144303
EG19039,EG33126
AM45707,AM45705
EL52508,EL43288
DG7610,CW338882
DE279682,DE279682
CM7447,CM14388
BL391506,BL391506
AA203390,DB43275
BP66720,BP66720
DB205893,DB203884
DS93988,DS93988
EH254750,EH109401
CW85958,CW293096
CW962540,CW452030
CH50433,CH50433
CH56467,CH56467
DH57404,DL67396
DL217677,DL217677
CW92175,CW346978
DG14426,DG36467
BN49350,BN64511
CW669057,CW669057
DB155743,DB155743
BL261971,EH558874
DA108543,DA108543
EG54247,EG27706
DE256513,DE256513
EH963828,EH963828
EH803660,DN116516
EF47816,DZ47770
EF209948,EF209948
DB269382,DB269382
BW35654,BW35654
DE113369,DE120695
AN32382,AN32382
DE269617,AA210074
EH464245,EH464245
BY100824,BY190826
CG186737,CG186737
BE400307,BE400307
EH11893,EH80100
CH55203,CH55203
EF72212,EF148730
CW280208,CW209463
BB45845,BB48115
CG6688,CG76753
BN200145,CE13921
BN553104,BD122090
AN46742,AN39235
DB114611,DB85509
AN46685,AG33072
EM101752,EM101752
EH810760,EH810760
EH88821,EH379789
CW41413,CW60504
BE143281,BE143281
AA107317,AA107317
CW107612,CW52254
CW1061300,CW849795
DA67766,AA62211
BL386907,BL386907
DN87642,DN87642
EH1203800,EH1203800
EH321861,EH162789
CW1152226,CW1152226
BP60475,BP60475
CW1021824,CW1023093
BY590081,BY590081
CW616686,CW732623
CG157702,CG98876
BE151381,BE68107
EL92513,EL92722
EH608361,EH608361
DG47540,DG67535
DE251593,DE203918
DL202111,DL202111
DB226429,DB214833
BE278125,BE207058
CA83553,CE55136
BJ32663,AA155581
EH733759,DE238062
EH128317,EH128317
CW161422,CW106106
BL434533,BL133800
EH636114,EH431108
CW1004244,CW664614
DB137922,DT113466
DE101275,DE23970
CW1167736,CW1103758
BY571647,BY99746
CW143215,CW479817
CW1180794,[iban],CW951850
CW50014,CW182882
DM29357,CE49041
EH812392,AN150043
BY252583,BY238344
BN121952,DX33847
CW473905,CW468532
CW127339,CW193844
ED51405,ED41208
CW713985,CW431482
BY368383,BY368383
CW533879,CW232048
BE399952,BE399952
BB104328,BB104328
EH704163,EH293734
CA71078,AS75554
AL138866,AA32059
CW124199,CW374462
BL259269,BL259269
EH540576,AY13376
BL369883,BL369883
BY73099,BY24201
DG42577,DG68463
EF69380,EF69380
DB158666,DB147069
CW478619,CW361017
DD163698,DD163698
EH27813,EH27813
CW1082180,CW92744
CW626647,CW1116783
BW32041,EH449567
DE285338,DE285338
DD173208,DD50810
EH494621,EH255666
CD21221,CD21221
AJ14754,CJ82252
CW1053507,CW532185
BN321745,BN470098
CW1003986,CW925990
BY350695,EB10143
EH704163,DT155471
DS105796,DS62380
EH334829,DM17465
CW797062,CW1164802
EF80034,EF60476
EH258263,EH135556
EH1056000,EH1056000
BL308942,AX48554
EH560091,EH362830
DN58140,DN2944
EH352475,EH1235423
CW128879,CW471430
AL223145,AL223145
BW51187,BW51187
AK3006,BR67902
EH1200924,CN83168
EH149209,EH162789
CW729377,CW339066
DA101085,DA101085
CW636181,CW1179660
DE177691,DB134244
DB226429,DB226429
DL195548,DL195548
BY526791,BY406043
CW64155,CW1053024
AW185166,AW185166
EH494621,CW1198938
BM64986,BM64986
EH205528,EH162789
EH1015312,EH1015312
CW473905,CW309998
EH735724,EH428116
BR106975,BR139800
DL268274,DA111086
EH1130785,EH1130785
DN107083,CA70316
EH319879,EH110200
CW940050,CW940050
AA167561,CW233885
BL204151,BL135895
BL474384,BL360375
DZ59860,DZ59860
BL514212,BL514212
CP22414,CP50254
EF164844,EF164844
DB200957,DB200957
CW358979,CW180135
CG29390,AY10443
DL151959,DL151959
BL480120,BL480120
BY571647,BY219930
DB258777,DB258777
CW927077,CW927077
BY501617,BY27145
CW730929,CW1148004
CW300857,CW321956
DD175407,DD43625
CW552186,CW453628
DZ69837,DZ69837
BY480932,BY480932
AL174876,AL174876
DN141529,DN141529
AW72209,AW72209
EH1147692,EH1081905
CW1097802,CW1097802
BL418336,BL418336
CW1112790,CW1073357
BN289263,BN284891
CW675121,CW177680
CW775266,CW775266
CW230112,CW142409
AN180977,AN180977
CW1197412,CW1014573
DR28778,DR40242
BN76872,BN100876
CW159625,CW871357
CW50332,CW377706
EL60178,EL60178
AW206991,DL67396
AA180466,AA180466
BH135548,[iban],BL213777
CW34072,CW41995
DT94025,DT94025
CW41097,CW102052
CW256566,CW279882
AL283513,AL206308
DB243829,DB243829
EH797014,EH428116
BR182087,DZ36289
CW766856,CW996548
BY505748,BY505748
CG201613,AS46834
AL329651,AL178879
CW1095504,CZ54672
EB38297,AA73800
DA43632,DY12659
EH842528,EH313525
EH768096,EH768096
CL59018,CL48309
CW202090,CW184635
EH324104,EH688543
EH851023,EH204661
CW100654,CW354406
DB232908,DB90658
DE272432,DE69430
CW329339,CW93341
CW797948,CW381870
BN229359,CG106430
EH929304,EH929304
EH704163,BL260427
CW105423,CW1090500
DT117670,BG51748
CW906201,CW471726
BY132071,BY38935
DE276320,DE276320
BY346335,BY346335
CW1184640,CW917046
CW99211,CW167965
DT159544,DT159544
AN129961,AW103591
BL203612,BP32795
BN188647,BN171357
CZ94174,CZ94174
CJ45558,DR12738
CW736412,AN109934
EH241278,EH1211190
BY346451,BY316622
DA58710,DA58710
BL374487,BL374487
EL73317,EL73317
DB193137,DB94209
AL240720,CB93093
CW260854,CW482753
AA154704,AA64734
CW18559,CW5140
CJ119056,CJ119056
CG38690,BN168329
DA85155,DA85155
BE253420,DR90952
EH321272,CW1081295
DT60899,DT123544
BN421887,BN180438
CW441751,CW432338
BL429570,BL429570
DB155842,DB155842
EH321861,EF56403
CW819582,CW532049
DG13429,DG5221
CW757133,CW757133
DD184390,DD184390
BL486777,BL486777
BY119096,BY269283
CC37058,DE191409
BL487741,BL487741
DE89426,DE68999
BY598446,BY598446
EH848089,EH848089
AA158907,AA158907
DA14919,BN36005
EH190901,EH190901
CW227488,CW180135
DL248553,DL248553
CW1252938,CW1086688
EF36155,CN3560
EP47116,BR81884
DE212670,DE212670
AL65614,BZ28278
BN22593,BN118375
BE341168,AN221083
ER9842,CW279067
EH848005,EH848005
EF193869,EF193869
AP61717,AP8782
CW215336,CW215336
EH329174,EH117982
DL210632,DL46762
CW334609,CW1202767
BN486466,BN486466
CW365597,CW56900
DW6274,AZ6185
CW533879,CW433712
EP17405,EH195543
CW1174856,CW445087
CW770223,EH169521
CW1366045,CW595746
DB280653,DB280653
BL11158,BC44420
EH149051,EH224964
BB98172,BB37547
CW207412,CW886367
CW513997,CW745839
CW433162,CW732378
AA141665,DE230503
CT5190,AN153991
CW552494,CW552494
BH125134,BH180206
EL49533,BK34586
EH160880,EH129124
DZ40689,DH49464
DR45332,DR48862
EH63709,EH662837
EM71980,EM43929
AL139022,CW635550
CW142269,CW438429
EH118075,CW199905
CW774478,CW503045
EH155884,DE141733
CW1060819,CW1359024
CW799927,CW799927
AN203020,DL249386
CW1146469,CW513549
EB65956,EB63825
DD111433,DD111433
