globalID_A,globalID_B
DB55478,DB188583
CC90465,BL287786
AW145864,AW141768
BY418590,BY274656
BL352477,BL353163
EH808362,EH297157
BE82378,BB16220
CW1167362,CW1118354
CW1279585,CW1279585
CW880687,EH82030
BP54963,BP54963
DG38529,DG16154
CW655811,CW655811
EJ6362,EH555185
BN104410,BN301265
BL93886,BL32716
CW408073,CW1026515
BN331228,BN331228
BY283279,EP30191
CG174251,EH1055820
DS96508,DD100631
BC59695,BC59695
DZ41137,DA103057
EH899056,EH899056
BE245878,BE245878
CJ172011,CJ172011
CW1044181,CW586553
BN423748,BN172043
AW196982,AW196982
EH39143,EH10388
BP59542,BP34031
BE271852,BE257921
DE100530,DE239988
CW440044,CW505206
EH973533,EH973533
CW343049,CW198141
CW13850,CW192321
CC13437,DR82920
EF177538,BD131461
BF19322,BF19322
CW352689,CW252055
AF14323,EH255666
EM60789,EM60789
EH348013,EH927476
CJ202209,CJ99389
EF147698,EF104247
AP37885,EH133167
CW92175,[iban],CW208090
CH45416,CH45416
DP42763,DP42763
DL238134,DL238134
BH135516,BH89659
DT120567,DT120567
DE63302,DE80430
CW550949,CW85658
CC37058,CC71367
EF45638,EF45638
CG82248,CG26319
CL35447,CL35447
CJ177657,CJ177657
BH153681,CR13982
AL255648,AL255648
AL187772,BR95968
DE174952,DE108201
EH810637,EH84733
BN38349,BN91401
EH602501,EH602501
CW763873,CW762637
DL178623,DD163997
DT142416,DT142416
AA183913,AA183913
AA172292,AA172292
BR146772,EP73553
CL47562,CL47562
BP33147,CW127449
BE179919,BE179919
BN49350,BN59338
EM82035,EM82035
AM70730,AM70730
DL121901,CW891410
BR100773,BR136378
BN360465,BN117790
EH972963,EH972963
EH756012,EH756012
CW162561,CW358512
BL338854,BL338854
BY116197,BY442546
AN25510,AN82163
CW331778,CW1025693
BR192247,BR192247
CW107095,CW305059
CW1235621,CL43774
BE53879,BE47966
CW982781,CW590022
BL352598,BL352598
BD91403,EH782374
BY13990,BY256442
AF14323,BN107670
EH939369,EH939369
EH337111,EH337111
CW884748,CW977011
CW493167,CW390392
EH576363,EH472637
DD155081,DD155081
EH1150665,EH312339
CW26859,CW15292
EH821382,EH795150
BY234328,BY45808
CW1002840,CW1258601
EH288817,EH288817
BY539927,BY522435
CW938930,DZ59373
BY339440,BY12503
CW1362913,EH979988
CW202580,CW300901
CW221280,CW1005808
BE328157,BE198742
EH474388,EH440881
DE219364,DE266046
BY476235,BY9185
BL336834,BL148932
EF130980,EF130980
CW983778,CW280655
CW641753,CS16921
CW177776,CW214891
CW1013584,CW1013584
CW340405,CW324091
EH250906,EH156297
EN67781,EN67781
AK71000,CC74706
EH751153,DN120125
BY341603,EP63394
EH212251,BL271086
EH483953,EH302504
DE10774,DE67688
CW511321,CW357266
CW400710,CW575138
BY223015,BY579573
BY415790,BN311781
AL115061,AL115061
EH975335,EH523507
BL373094,BL373094
CW938930,CW707245
EH592631,EH592631
EH448803,EH210062
BY530971,BY530971
EH1115036,AE36312
BN219288,CC39709
BR144303,AM61321
CW490178,CW490178
AL185428,[iban],DA50351
DB190976,DB139813
CW872583,CW597198
DT58759,DT114446
CW1279633,CW125939
CW551696,CW594474
CA113666,CA113666
CW756239,CW1113062
DB251167,DB251167
BY411570,CW1329056
AN154368,AN154368
AN76845,AN76845
DT159279,DT80789
BY99353,BY209743
AS65880,AS65880
AW201788,AW201788
EH706506,DE230560
CB45760,CB45760
BR226171,BR226171
BE44334,BE70722
CJ163090,CJ163090
CW452367,CW208319
EP97068,EP97068
AP32097,AP22210
DE95257,DE95257
BE212141,BE212141
BL398156,BL398156
DB327517,DB306152
EN74079,DE117001
CW461705,CW559832
AL280162,AL280162
CZ54036,BL513455
BY562247,BY562247
EH811754,EH811754
DS90136,DS90136
AW91192,AW91192
BY371339,BY286799
DE291671,DE291671
CW249380,DE277653
DE195178,DE195178
BB42946,BB42946
EH604393,EH568489
CW831928,CW831928
AL84522,AL84522
BN162399,BN136422
CW135616,CW304887
CW606187,CW1113062
CX15150,CX15150
CW886170,CW886170
CW508832,CW347617
EH1054970,EH1054970
CW949534,CW949534
CW188042,CW318482
CW907965,CW752874
AK113306,CJ151251
CW429584,CW774563
CW112606,CW226439
DE241259,DE244411
EH193121,EH219425
BE340140,BE421554
CW349552,CW356907
EH1193638,EH1193638
AL189150,AL189150
BY330507,BY244735
BN215210,BN68668
CW921669,CW1059928
AL43236,AL98910
DN147142,AA136962
CW584514,CW880890
EH895359,BP14635
CW1138102,CW1011271
BE378606,BE328454
CW536728,CW550898
DE321659,BW48570
CW247476,CW734473
BR164760,BR164760
CW449954,CW1320672
AM24403,AW50733
BN185698,BN432642
EH704163,BK23792
DR135567,AA65896
CW902593,CW905431
BH148721,BH148721
AL243593,AL264800
CW1370483,CW873079
AN71869,CW205841
AM101376,AM101376
BE266220,BE156527
CJ32494,[iban],CW977505
DW31500,DM20633
CG179264,CG179264
CP9806,CP20163
CW126674,CW529217
AN73299,AN195198
BL471323,BL471323
CW396027,CW1025734
EF142084,EF142084
EM20986,EM20986
EH942313,EH1311832
CW986710,CW856420
CW1085040,BN144258
CW642340,CW642340
CW872257,CW482753
CW159779,CW446277
CW408073,BD10347
CW1022487,CW1022487
DS115504,DK40823
BY709108,BY141612
CP39395,BK43809
AR12690,AJ21547
CW597970,CW252020
CW745078,CW1026384
DB259900,CR5380
BN385201,BN359287
CW1011891,CW1011891
BL368104,EH601697
CW231106,CW346593
EH591950,EH591950
EH127136,BD66164
EH496109,DB256365
AL206744,CJ118843
BL301761,EH314812
EH1019691,EH538048
EH627359,EH699501
CW318256,CW709684
DR149826,DR149826
CR23476,CR23476
DE24311,DE90221
CW469950,CW189797
BY30472,BY197067
AL281474,AL281474
DB111753,EH255666
CW333064,CW265588
BE398417,BE398417
EH196091,CL64780
DA93626,DA93626
CW678873,CW527136
CA83786,CA83786
CT41396,CT44014
EH1081078,EH949463
CW227488,CW1219787
BK40973,BK40973
CW970511,CW145253
DT9413,AG59118
DS108033,CG144945
DR66811,DR143752
CW68911,CW161516
EF182732,EF56403
DR93520,BE206336
BY155382,BY198060
AA145073,DE231201
EA39423,EH778184
BL210971,BL456475
EH815527,EH815527
CW639626,CW173656
BR133015,CL34430
BE404597,BE404597
EF41139,AW100200
DL205437,BE257921
CW217128,CW340776
BN433976,BN433976
BN469783,BN231964
BE465735,BE412671
DN89154,EH353704
DE41016,DE10307
EH752707,EH246488
EM98184,EM98184
BL269986,BL269986
BL210025,BL210025
BE319584,BE319584
CW1063356,CW708699
CW628168,CW628168
DD144612,DD144612
EH30867,EH328486
EH6913,EH124212
CC122395,[iban],CW266611
EH835218,EH835218
CW868143,CW868143
AL141427,BL203355
CW55577,CW241235
BL431490,BL431490
BY515569,BY370202
AP19555,EF21155
CS19986,EP28369
EH447674,EH466818
CW561659,CW277029
BY549141,BY549141
CW754781,CW44996
CW108324,CW203527
BL167428,BL73003
DE254338,DE262860
BY100553,BY9185
AN99507,AN138845
BZ46731,BZ46731
BE325207,BE325207
CW89157,CW202857
BC44087,AL149844
AD24719,AD13335
CW773755,CW1330931
EH135275,EH78175
BN345253,BN345253
CW424927,CW301249
DL238605,DL238605
BL121029,CW535150
AL295636,AL255328
CW484402,CW484402
BW10193,BA16092
AA141665,DL124411
DD32453,DK10625
BY317689,BY269592
DE279989,DE279989
CW97191,CW1354316
EH424147,AN62602
CW245621,CW127878
CW1229144,CW1229144
AW59198,AW225408
DB22905,DB193188
AL174025,AL170747
BS15037,BS15037
EH500659,CW532156
BR154929,BR154929
BE356410,BE63985
AD28089,DN132561
EH428598,EH516910
CW540485,CW346135
DB28983,DB9684
CA97165,DE264784
AL42508,AL64568
CW1153097,CW640197
CW1149632,DP43884
EH704163,EH1161385
AK65374,EF48057
EH288205,EH379307
AL268267,EH660815
CW1229250,CW1252535
BN307752,BN307752
CN94502,CN94502
EH942907,EH554638
CW863094,CW863094
BL257303,BL260427
BY371350,BY445177
BH109880,CA68390
BE251804,BE123444
CW1186164,CW352788
AW11066,AW65292
CJ123344,CJ123344
AW206991,EH388032
DE30575,DE315047
EH1186436,BY704787
DN109144,DN52580
CW674433,CW1035773
BL261971,DB240162
EH934112,EH934112
CW1103165,CW1103165
BE314767,BE314767
BE281276,BE281276
BR97251,EH840811
CW532846,CW339059
EH815754,EH293734
BL337520,BL337520
CW216337,CW877263
DT115231,DT115231
EH1018210,EH361518
CW74371,CW130773
CW273741,CW1152145
BP31548,EH712044
EH693560,EH693560
CT28669,CP16275
DL136139,DL136139
AN110479,CW322414
AN189726,AN189726
CW730129,CW1004423
CT10352,CG74924
EH432645,EH432645
DB137922,EH388032
AX58111,AX58111
CW982781,CW182032
EH740870,DT62954
DB188649,DB188649
CW42098,CW143974
CW938930,CW1339407
AA190922,DA127638
BN178651,BN549592
AA167561,AA167561
EH716083,EH742520
DB137922,DB273402
BY275561,BY222155
EF177538,DX31441
CW1279633,CW322641
CW658404,CW345834
EH234073,EH199377
AN146172,AN146172
CW751182,CW738843
BN525765,BN471519
BD71542,DB248620
BN296707,BN296707
DB58817,CC71527
CW938930,CL41408
BL336303,BL336303
CG84506,CG84506
AN91944,AN91944
CW1076781,CW1076781
EH336310,DE139542
BB113877,BB112259
DB24217,DB306491
CW975147,CW552002
EP64104,EH933416
CW183174,CW735998
BL269630,BL269630
CW112369,CW178586
DL243230,CA111495
CW396482,CW551648
DG27305,DG32142
CJ141247,CJ141247
CW1257071,DE238693
CW1184634,AY31154
BD86572,BD96098
DL210066,DL210066
CW231106,CW201071
DX18947,DX2808
BY554213,BY179932
BN223994,BN324238
EF138226,EF138226
CX9259,CX12818
BZ56149,BZ66169
BL33886,BL72449
BE335552,AL32838
CH50957,CH50957
AL284174,DB150756
CW65755,CW66684
CW113333,CW201071
BN187342,BN128371
AN58777,CM31929
EH1098863,EH1098863
BN375208,BN375208
CT23236,CK7041
CW281333,CW178586
AL309813,AF24806
AK37565,DD66636
CW889391,CW933515
BW16151,AP47094
BL418823,BL418823
CW833238,CW833238
CW97601,CW1302981
CW1096724,CW1056252
BL344188,BL344188
BE306169,BE146208
EH799823,EH786140
CW493178,DL127267
CW127161,CW272129
EH768130,AW174987
CW61819,CW128357
BN413169,BN413169
AH24976,AH24976
CN68691,CN68691
BE39236,BE69232
CB41923,BH169709
EL85260,EL85260
CW892153,CW892153
CW441751,CW1028149
DS91857,DS65905
EH1002411,EH1002411
AN84503,AN104580
CW968477,CW851205
AL253204,AL253204
DL138616,BE12575
DA72374,BN263450
BL31966,EP27163
CW329339,CW343529
AN20052,AN176626
CW890098,CW632661
BL332074,BL92699
BL234414,BL191476
EH1025218,EH1025218
AL154101,AL294443
CW463700,CW38054
CW353133,BL456475
AL85719,AL85719
EH255097,EH440782
EH553390,EH553390
BE285745,BE356448
DD150570,DD150570
EF163048,DS94138
DB207084,EH822269
AP65520,AP65520
BL271036,CW592554
BL293650,BL293650
DE186891,BY402841
AA190922,AA190922
CW85618,CW535150
EH94143,EH577133
AN119683,AN119683
CW1107194,CW1107194
CW452711,CW154558
CW823108,CW329183
AL324077,AL324077
CW872142,CW357266
EJ6951,DN48729
AX67219,AX67219
CW661767,CW1026384
CW532966,CW449830
BX2865,BY101007
BY410425,BL193636
DL205802,DL62814
DB65065,DB65065
CY28413,CY32354
DL224304,DL224304
BK27683,BK27683
DD99351,DD99351
CW753901,CW1264119
DZ57825,EL65272
CA127149,CA127149
CW689262,CW681647
EH1032336,EH1032336
EP42773,DD46001
CJ198315,BN266343
CG157702,CG83163
CP18709,CP32213
BN364391,BN364391
CW781374,CW781374
BY233848,BY100221
CW1363074,CW167965
DB304093,DB304093
EF206421,CC52963
CW470526,CT20591
CW1169552,CW1102978
BR143779,BL290404
CW1062248,CW1062248
BN49350,BN31136
BD130997,BD91049
BJ10910,EH162789
EH534711,EH558682
CW511321,CW1005841
EH749649,EH749649
CW1270385,CW1119980
AL159923,AL53487
BY163569,DT31688
CW119177,CW197521
CW1038648,CW1316859
CW734826,CW92196
CA75520,EH1213668
BY132988,BY119586
EH1027887,EH1027887
CW558104,CW478608
CG168186,BY654775
CW595469,CW885536
DT79339,AC2403
AL302103,AL302103
CW752384,CW466851
EL82207,EL82207
EH87042,EH87042
EH762161,EH810557
DL255538,DL255538
EL103249,BR223828
BH38217,CZ15677
EH1066003,EH293734
BH152282,BH152282
CW1225794,CW1225794
CW292378,CW575355
CW1220707,CW1220707
CW540132,CW1289061
BN144968,BN292112
DN15682,DN15718
CW849779,CW849779
BZ47602,BZ47602
DE294890,DE294890
DE285709,DE285709
AL241462,AL241462
BN280387,BN140082
CC147743,BN290911
CG188806,CG188806
CW1185320,CW222529
AL255911,CW1181800
CW231310,CW231310
CW347453,CW864285
EL63673,EL63673
CW482765,CW575679
EH403837,DH53095
EH827795,EH827795
CW880458,CW1032752
BR151768,BR151768
CW169302,CW631193
CW495802,CW467202
EH569928,EH569928
BY25186,BY25189
BY76927,BY229416
AL272220,AL272220
AJ10983,AW99430
CW89157,CW89157
BE237578,BE237578
BL108895,CC135745
DL76263,CC121907
AL107012,CN85521
CW1086582,CW1202767
CN48052,BH132771
AP81854,AP81854
EG12907,EG12911
CC128037,EH1027144
CW204922,CW1090500
EP34056,AW40311
CJ167161,CJ161592
BD11083,BD151193
CW139252,CW966106
CW219926,EF23181
CW124999,CW627277
AA42298,AA90148
EH1038567,EH1038567
EH559905,EH559905
DB271320,DB271320
DB288592,CJ151251
CL57752,CY35934
EH20137,EH69952
CZ99592,CZ99592
BM42059,BM73932
EL83512,EL83512
BE197650,AN72661
CJ157437,CJ79189
DL129119,DL129119
BL369229,BL369229
EP54265,BL181452
BE261088,BE261088
EH31944,EH336954
CW265088,CW437495
CW711350,CW611107
EH850187,EH850187
CW125070,CW125070
DS86769,DS86769
DS73864,EH478971
EH876014,EH876014
DA89692,DE259725
CB33842,BE160198
CR7083,EH207135
CW462628,BL20963
BZ30360,EH529397
CW351401,CW189956
BA4915,ER4175
AM28021,AW127927
BY216393,DR60225
CT59613,EH779676
DN129793,BR176790
CW349783,CW456221
EH387120,EH471428
AL85779,BC42725
BK36064,BK36064
CW941805,CW892619
DR106526,DH71099
CA108685,CA108685
CY27580,CY27580
EH241771,EH332058
EP30143,EH132841
CW537934,CW1060157
EF150296,DD90591
BN349252,BN349252
BX2791,CW581981
EH1129276,EH1306766
CW330373,CW478608
DB163347,EF69277
BY109473,BY246152
CT44359,CL43774
AP66226,AP66226
EH625719,EH84158
EF34240,EF56403
CC90465,BL290404
EH815527,EH1161385
CW359534,CW359534
CW288499,AD30275
AN58102,AN101248
EH761145,EH761145
EH91358,EH440311
CW1249936,CW1249936
CG36181,BL284595
EM65235,EM46820
CT45437,AP8782
EH671483,EH671483
BH54931,EH428116
CW1114829,CW1114829
AS78619,AS78619
EH277362,EH1113756
EH493153,EH986891
AS12063,AS14536
CW462628,CW1280695
BE139625,BE45208
CW660880,CW638336
EH751931,EH751931
EF89242,EF89242
BL35668,DE110395
CW534577,CW479854
CW824081,CW709970
CB54233,DB103039
BY332862,BY332862
EH8945,EH22185
CW1181193,CW1181193
BN540754,EN58195
CW183337,EK9974
DM22136,DM10942
AA2672,EG14957
ER25097,AL211233
BY392171,BY642421
DL121382,DL98502
BH155234,BL300570
BN403749,BN403749
DZ75682,EF201479
BB104328,BB95939
DE85007,DE61682
EH337976,EF56403
BX2791,BH32710
BE412934,BE257982
BN339499,BN241676
CW1085075,CW1038735
AL284174,AL284174
DB13535,AK77022
EP55726,EP83555
CS30809,CS30809
CD29266,CD29266
BL230311,BL145413
CW57988,CW57988
AS62439,AS46834
CW955615,CW734695
AA47917,AA28921
BY546573,EH1156128
CW99211,CW346593
CW955493,CW955493
ED56143,DN131844
AJ39967,AJ39967
DE279056,DE279056
CW980215,CW619912
CW276278,CW369186
CG137534,DD124055
EH735724,EH451174
AS56750,BL337156
CW515764,CW1331956
EH589598,EH735635
EF151693,EF151693
CC66518,BD6374
CW836634,CW683361
EH1114231,EH1114231
BH149057,BH132340
CW291065,CW180635
EH115347,EH203728
EH1250255,EH1250255
BL198263,BL198263
DB116579,CN81191
EH1132164,EH1132164
EH1163530,EH286396
CA45877,EA40250
DA53951,BN313574
CW807962,CW807962
BJ11304,EH181659
CW511692,CW310019
DN107083,DT119363
BN367997,BN33496
BN404612,BN404612
CA73341,DL185475
DA67871,EM36767
CW1173931,CW973380
CN65110,CN65110
CW310825,CW705106
CG142679,CG182751
CW208711,CW208711
BE202741,BB86548
AM56669,AA46696
AL267705,AL267705
EH638451,BL418883
BL313034,BL313034
CW589348,AM11267
CW1318470,CW1318470
BR182087,BR193814
BN360066,BN360066
BG26544,DE141185
BE240849,BE309132
EH689297,EH689297
BE254224,BE157211
CW783493,CW534235
CW1147932,BE62442
DL193474,DL179527
BJ36821,BJ36821
BE220304,[iban],BN201628
EN56458,EN78292
BL301761,BY632282
BL505444,BL505444
AA100490,BH106753
BL455988,EN66150
CW420797,CW296157
AL95267,AL129388
BN540754,EF104496
EH1034135,EH1034135
BB86094,BB32968
CW144341,CW592098
DR66960,DR66960
CW1113948,DL269606
EH348013,EH388430
BE294798,BE294798
CG158084,CG64584
BY645737,EH1219170
DH50136,DH50136
DA100226,DA100226
EF200198,EF200198
BB86694,BB33629
EG51887,EG51887
DL46513,DL46513
DT52662,BL41279
BJ36271,BH149992
DB207503,DB207503
BE36833,BE347612
CW98880,CW240059
CW45515,CW142409
CW849060,CW573831
EM86909,BR61104
CW699584,CW699584
CW373721,CW1038205
BN32681,BN28663
AM107637,CX4576
AL171175,EH1036797
CW201006,CW1219787
DD213354,DD213354
DS41213,EA24280
BE30772,BE55444
BY566246,BY566246
DR134689,DR50275
BN409739,EH388032
AA214731,AA214731
DL252400,DL252400
EH149209,BY114153
CG131638,CG131638
EH279967,DL88524
EH712102,EH712102
CW196707,CW252733
AN156579,AN156579
CW637013,[iban],BN71579
CG154239,CG154239
CW119177,CW366369
CH54839,BL137899
BH178727,BL290404
EK9669,DE59802
CW342925,CW82006
BR51226,BY208761
EH1095536,EH1095536
CW265898,CW998978
AW145864,AW145864
BD33423,BD35521
DB163347,DB204424
BY210999,BY141684
DB293294,DB293294
EH220312,EH694610
BE152328,BE67291
CW817608,CW817608
CW310892,CW180635
EH477902,EH109311
AN163133,AN163133
CJ132485,CJ132485
CP28261,EH1113432
BE328157,BE99881
DA91091,DA91091
EH199535,EH717513
EH613643,AM70145
CW1227416,CW385270
BY371543,CG47281
EH372794,EH372794
CW1010549,CW1329664
CW325314,CW392655
CR21899,CR21899
DT9413,AM19267
BE323762,BE327645
CA31931,CA31931
BJ37857,BJ37857
CW707492,CW307668
AJ43944,AJ25639
BD85838,BD125348
CW175292,CW530196
AX40220,AX40220
DL223118,DL223118
BE357705,BE357705
BD62326,AS50012
CW97448,CW1086688
CW81708,CW1142240
DB154720,DB162974
BE129978,BE88308
CW724721,CW287954
AL110117,AL49588
CW790392,CW822065
CW348685,CW132817
BH12036,BH12035
BX2791,BM5630
BE279133,BE279133
DR99799,DB158005
EF14033,EF14033
EH302590,EH229974
CA120242,CA120242
BB108545,BC70638
CW649928,CW1347139
DS74814,EH177825
AN50047,AN50047
BN205782,BN114091
BE148365,BE178263
EM25856,EM70993
CW922471,CW292375
DS87660,DS35889
EH1046702,AS42352
DE320469,DE320469
EH815754,EH496984
BL418908,BL418908
CW1164005,CW1139069
AN141015,EN78292
CW679631,CW375647
CW1095504,CW1185484
AL229910,BY402841
BM56796,BM56796
BY67393,BY34058
CZ90556,CZ90556
CR20402,CR20402
DB236888,DB236888
DL208541,DL7549
AL81754,CW1221407
DA64108,DA64108
CM7774,CM9492
CW797568,CW1002265
DN2946,DN8935
CW972453,CW595746
BH162156,DB276245
EK10852,CN33247
CW1146739,CW189632
DE76354,CM58578
EH596565,EH416851
EH345831,EH345831
AN183276,AN183276
BY154090,BY154090
CW577084,CW592554
EH874766,EH874766
CW678764,EH349174
EH1106810,EH1106810
BL301852,BL488904
AY25182,AY25182
CL44870,CL44870
BY256966,BY30817
AL181688,AL62380
DN83692,CH30672
DA43026,DA43026
EH1085893,EH1309401
AW85549,AW63101
CW439788,CW835054
DH47841,DH47841
CW1174760,CW1139837
CW861243,CW737034
BD86740,BH131437
BL296025,BL296025
CW453720,CW677393
BY427680,BN343313
BY11585,BY77736
BL436245,BL436245
DE265680,DE131551
BH57936,BH72444
CW610619,CW390392
BL477283,BL477283
CW1112664,CW1228446
BE280739,BE280739
BL305148,BL305148
CW266858,CW257892
DL252331,DL252331
DB115957,DB78613
EH1054709,EH1145650
EH622291,EH622291
CW1284815,CW670726
CW61277,CW65478
BD130075,DE291313
EL80520,EL80520
AK126937,AK126937
BL352471,BL352471
AL151253,AL151253
CW1143489,BR176790
DB191411,CW714583
DA98658,DA98658
CW1294808,CW850167
EN56458,CB67316
CW311456,CW310179
BE317312,BE317312
EH558123,EH558123
CW921565,CW1357394
AL253646,AL253646
EH701091,EH701091
AL115818,EH903138
DR29541,DR81262
CW819118,BL223704
CC50596,CC85293
EH1162581,EH1162581
AL91420,AL58090
CW938930,EP73553
BY711424,BY711424
CH37702,CW1190210
CW167717,CW440756
CW827721,BY509583
AN69894,DE139542
DD203620,CW315828
CW85241,CW802178
AP89067,AP40036
BL501356,BL501356
CW832962,CW832962
DN137004,EH914493
EH450770,EH203671
CW757816,BY509583
CJ155891,CJ155891
CP26782,BE206336
EH45997,EH94148
CH54988,CH54988
DD102384,DD102384
BN53492,BN75243
CW584751,CW1023477
DE181937,DE57663
BN551914,BN550925
CW753834,CW753834
EH321861,AL190305
CL8769,BL250124
AS8198,AS8198
DN7022,DN7070
BE72556,BE69232
CA123077,CA123077
DB267726,DB140933
BL482580,BL482580
BN297128,DH20592
EH133128,EH458939
DT160465,DT124377
CW684143,CW684143
DD46412,DD71594
EL78297,EL78297
CW219926,BE12575
BE258146,BE259025
EH784845,EH346080
BR143779,AW163949
CW808983,CW862738
CA113700,CA113700
AR9639,AR9639
AN49886,AN213089
DE284849,DE284849
CW329183,CW73205
BL501817,BL501817
EH761717,EH761717
CG153196,CG73698
EH133221,EH392320
BN167005,BN113220
EF196683,EN38935
CG103031,CG104332
EH1066003,EH496984
EH341537,DL124760
CW1028853,CW345313
CA83553,DB113852
CB5995,CB59051
BN470985,BN244976
CW801559,CW801559
EF80456,EF182655
BY273447,BY240549
AA204248,AA204248
BH63080,CB66328
BY432046,BY263552
EH418323,EH349219
EH793193,EH949463
EH623759,EH449567
DA73041,DA21634
CW445549,CW791827
BL484283,BL484283
DE48916,DE59367
BN424781,BN270677
BN537497,BN537497
CW656675,CW422425
AN25593,AN19270
EH625768,EH625768
CM33157,DZ24519
EH880408,EH880408
EA40094,CW503045
BY168988,BY85129
CW520867,CW460873
EH806234,EH806234
CW419941,CW290240
CW266858,CW1071124
BR195045,CA58163
DE205704,DE205704
EH152311,EH337777
CW990457,CW560761
CX19670,CX13057
ER13641,CC17222
EH866024,CJ207068
AM81705,CW277029
EH1127008,EH1127008
CW239394,CW871185
CW270778,CW1322180
BL398659,BL398659
CW4207,CW41184
BP42269,BP42269
CW565942,CW630374
BD132954,BD132954
CW276278,CW360025
DB238879,DB238879
EH852298,EH852298
CW571093,CW174131
EH63709,EH211389
EH985752,EH985752
DM20710,CC126874
BR180051,CG137948
DT177087,DT177087
