globalID_A,globalID_B
BZ49055,BN400624
CW332015,CW321074
CW78789,CW1146444
BL53759,BL20963
CW807397,CW758919
CW303958,CW200947
AS92068,AS92068
CW584751,CW389843
BN417724,BN350487
CW86639,CW7525
CW319336,BL123579
CW933473,CW933473
AL33120,BR53263
CX8808,CX8808
AL258207,AL258207
EH267788,EH1015550
CW519685,CW876676
DB59279,DB20921
CS7212,AM11315
BL287920,BL287920
DT22959,CW16228
BN76089,BN65854
CJ43430,CJ94551
BE293177,BE246262
CW706748,CW706748
CM47932,CM30353
EH577667,EH472637
CW426591,CW261874
EH7238,EH224045
BE108372,BE108372
CW99211,CW201071
CW41008,CW51095
CW1271423,CW1256449
CW436440,CW577217
CW1293994,CW654896
AL240720,AW140475
CW61964,CW37820
CW144792,CW1031939
CW435851,CW657890
BY235215,BY440831
EH205528,BR181215
CJ169618,CJ169618
EH119352,EH54233
CW689262,CW526717
CW366623,CW128168
AP15200,AP15200
BR139638,AM48440
CW256566,CW932921
EH1161327,EH1161327
EH803660,EH719499
EF78228,EF56403
CA66987,CW708699
EH1028065,EH1028065
CW417886,CW110953
BG12087,BG9466
EM108773,AA83411
CW45515,CW650147
BY258727,BY114765
AN94495,EF184998
AS8677,AS8677
CW999305,CW765989
EH751153,CB74457
AL335647,AL335647
CJ154404,[iban],CW1005841
CE55676,CE55676
EH856431,EH856431
BH84196,BH152464
CW403601,CW403601
CW438897,CW438897
CW603008,CW1234450
CW1365817,CW399847
EF204264,EF204264
CW199538,CW109433
EH196199,EH322959
BP62854,CP19069
DD202577,[iban],CW1329056
CC140291,CC140291
EH766357,EH766357
EH975236,EH975236
BN181688,BN469759
BL430002,BL430002
BE258927,BE428994
CW678873,CW259771
BN67209,BN252025
AD31408,AD31408
AL219640,[iban],AN168168
ED47890,ED47890
EH18442,EH612119
CD3402,CC82200
CW282712,CW731041
EH745339,EH745339
DL170532,DL170532
CW705931,CW108829
DB219375,DB219375
BE363320,BE157211
DB254246,DB254246
CW298795,CW234886
ER25097,ER25097
CH21918,AW138562
CW632829,DE152386
CW840095,DL244553
BE384523,AL122481
BJ22780,BJ21240
DB58705,EH657224
CW1273702,CW535279
EH1062143,EH295641
DD35153,BR81884
CW796457,CW860425
EH337976,EH162789
CJ173943,CW1329664
DB260042,DB260042
DL246905,DL224479
BR196901,DH58461
BE79700,BE309132
AK103366,AK103366
DE284653,DE284653
BN313113,BN313113
DB58817,BD131461
CW75362,CW189759
DB189665,DB118988
BE225994,EH221953
EM106945,EM75424
EF24377,EF24377
BN150235,BN128502
CW1239941,CW189632
EH1098025,BG48798
BD83572,BD83572
CW207412,CW1210527
DH56828,DH56828
DN136947,EH69196
CW126674,CW650147
EH146517,EH146517
EH275471,EH84803
EH901566,EH901566
BE238013,BE208676
CG170155,CG170155
BY646614,BY646614
CG59205,BD155868
CW327861,CW891936
BY57857,BY417509
BN176213,BN125441
CW457439,CW346978
BY635013,BH162156
DN123794,DN123794
CJ16733,DL54174
DA93673,EH781024
CA73341,CJ99165
AN129512,AN129512
EF204868,EF204868
EH81917,EH81917
CA135770,CA135770
DB143869,DB134244
CT24487,BR106783
EH994620,EH19374
EL87828,BL513884
CW187953,CW98744
EH1013464,BD131940
CW482765,CW458463
EF177538,BZ34427
AK79942,AK79942
BD102709,BD102709
AL171497,AL92203
CW373721,CW891936
AA154425,AA154425
BG39972,AM97285
CG149654,CG149654
DS45052,DS45052
CW528151,CW555785
AL237548,AL237548
DK24051,EP48722
BL500252,BL452248
DB291812,DB291812
BY226555,BY257675
EH1066747,EH1066747
EP36928,DC22064
CW756804,CW311780
CW146056,CW232163
CW662706,CW473766
CW439429,CW220283
CT45437,CN81191
CW857283,CW781790
CN66820,CC82395
DN118589,EP98183
EL49533,DB155269
BY597818,BY597818
EH709480,EH709480
BN138715,BN366849
EL89704,EL89704
EH1126994,EH1126994
EH118772,EH165941
CW611392,CW509642
EH608651,EH608651
CA115594,BR48127
EH134701,EH144116
BY351405,BY351405
AK16479,ES8730
EF234115,EF234115
DB201045,BX23197
DN83305,BE136497
BN397515,CW569355
CW681520,CW437495
CW330582,CW520591
CW610619,AF13274
EA46121,EA46121
CW611392,CW762036
BL306890,BL310162
BN481726,BN369234
CW159032,CW1078986
BG30771,BG30771
BN456526,DX47117
AN141015,CB67316
DH55881,DH55881
DB234434,BL408332
CC90465,BB80368
BY609324,BY609324
EN29937,AM5222
BE30453,BE30474
EH828758,EH828758
BW55808,BW55808
CW1158368,CW375905
AP45105,EN74710
CW294437,CW355408
EH882059,EH882059
DE201540,DE201540
AG44819,AG44819
EH680735,EH115904
CW553309,CW550898
EG61287,[iban],DE259725
CW501972,CW478608
CW826446,CW826446
CW772588,CW375052
BW46208,BW46208
CB66161,CB38276
CW667746,CW1253840
BN297128,BL335116
EH325311,[iban],CW651363
CW41008,CW136827
CC141129,CC141129
CW623943,CW518400
EH494621,DL67396
BL347838,BL347838
CW62862,DW58578
CW255596,CW222437
CG22291,AL77201
AK38925,AK15470
CW780029,CW732754
AM57447,DA61371
EM25856,DL124731
EN56458,EH711492
BE191880,BE191880
BH149057,CL34430
BY525385,BY443915
BH69432,BH185757
AN145540,AN145540
EH1159382,EH682523
CW830069,CW14594
BL349581,BL160457
CW803946,CW374515
BY38220,BY266600
DE276707,CA127325
EH1224331,EH1224331
BL441434,BL441434
EH244112,EH516398
EH1003401,EH1003401
DS73864,AL336292
DD89062,DD89062
AX42838,DE185546
CW707076,CW141290
DB223221,DB210500
BW46034,BW46034
CG46462,CG46467
DX48700,DX48700
CW294744,CW450031
AM100207,AM100207
CW872142,CW708699
DL83313,DL60387
DE292572,DE292572
BY85378,BY276493
BJ16171,BD50911
CW194579,CW582494
AK16479,EN8226
DL258348,CL49407
BY723372,BY723372
CB14518,EM115223
BE222886,BE222886
EH403372,EH152970
EP93171,EP93171
CW664422,CW664422
DA97499,DA50351
CW1148640,CW405866
EH315046,EH320720
CJ182395,CJ182395
BN455380,BL217211
BY674389,BY674389
AL224897,AL224897
AW59010,AW79702
AL194324,CT25575
CG184800,CG184800
CW358472,CW339262
BY663288,CE42218
DE291350,DE291350
CE41984,CE41984
CW300504,CW1324701
AS82035,AS62762
DB280954,DB280954
DD100159,DD195532
EA13491,EA9756
DB220796,DB220796
DR39020,DR5134
EH1129551,EH1129551
EH326251,EH326251
DS63747,DS64494
BH155271,BH155271
DA125460,DA125460
CW300477,CW705106
EF101856,AA48418
BY273358,BY179932
CW359086,CW359086
AW90685,AW94911
AW158896,AW158896
AH16932,AL72084
CZ82157,CB93093
BE363674,BE363674
BE243235,BE43746
AA176717,AA176717
BL434219,BL434219
CW853147,CW515842
BZ14356,DX4519
AL112691,DD116885
AL240720,BL290404
EH560909,EH899584
EH1078804,EH1078804
BY549488,DN94073
EH3446,DD36143
DN121007,BN374831
CG102345,BE156646
CW63942,CW516312
EH1163185,BR12220
CW1215771,CW756619
EN38519,EN38935
EA28352,CW444840
BE395170,BE395170
EB74693,EB76716
CH22390,EH742520
BN403749,BN459951
AM70689,AM70689
EH56598,EH686939
CW380442,CW388117
CW427571,CW869960
AL141425,AL141425
EF117979,EF117979
BY230864,BY222155
DK22110,DK24306
CW424531,EF114521
CW29229,CW11926
EH297834,EH297834
CJ91809,CJ91809
BY411570,EM91954
AN222608,AN222608
CW513203,CW381497
BC48643,BC48643
DE193687,DE126480
BY39976,BY502153
BY72884,BY200608
CW793340,CW1358206
DL226973,DL226973
AK21293,BB33686
DH57404,CC78989
EH437692,EH479155
AL154101,AL154743
EH1055269,EH1055269
EH1109875,EH1109875
AL189873,AL189873
CW439293,CW532185
EH858093,EH858093
BM47284,AM79584
AL204345,DB113852
DB295518,DB257229
CW704935,CW704935
AA163591,AA211257
DT33395,DT15412
BH97906,BH97906
CW278051,CW418468
EH337976,CN81191
CW85958,CW176160
BN381700,BN381700
CW241382,CZ81443
CW229523,CW136827
BY691516,BY270981
EH393172,EH86369
BB85846,DZ30274
AM88975,AP55283
CW896524,CW376557
BL11619,DE164435
DE293664,DE293664
CW424594,CW920043
CN62816,CW44953
BN86395,DT15412
CW332959,EN57463
BE331569,BE331569
BY518610,BY410084
DW13882,EH35710
CW278724,CW85658
AB14050,BH89760
CW835891,CW734695
CW129638,CW1336556
BN72208,BN60196
AL284778,AL284778
AJ43738,DN131844
BN496418,BN496418
EN76751,EN76751
BF28125,BF28125
EL38355,EL95998
CW406699,CE54920
CW60757,CW60757
EH788469,EP31931
AL217003,CB71945
EG40334,CB93093
DR83837,DR83837
AA56154,CJ73629
BY626732,BY626732
CW986974,CW1342441
DE238693,DE238693
AL9942,AL11611
CW487418,CW551648
AL131861,AL122019
BL308496,DT85462
DT115805,DH3512
CW1154778,CW1154778
CA3194,BB36126
CW443982,CW143371
CW1046995,CW449928
EH1226512,DL271141
AL43236,AC2403
EH564863,AW206449
CW827452,CW475302
DG30167,DG26120
DE24443,DE64211
CW523380,CW674177
BN405359,BN405359
DD35153,DD116885
CJ142021,DD186768
DE242951,DE242951
DE159285,DE91192
EM66076,EM66076
DB252505,DB252505
DN110676,DN110676
EH1130502,EH1130502
BC63698,BC63698
DK9561,BN201628
BL240177,BL240177
AX34096,DE133370
CW122972,CW518400
BY273539,BY25140
CW879928,CW239119
EH511406,EH511406
BE395588,BE118996
CW670572,CW1347488
CW250076,CW326853
AM98050,AM98050
BE212159,BE212159
BY496308,BY542692
CW857365,CW186258
BP45954,BP45954
EP84671,BR176790
CW475752,CW450031
DN125457,DN125457
BN150886,AB35032
CW182346,CW89303
AN155141,AN155141
CW1024756,CW1034747
BM42008,BM11966
CG186809,CG110186
BL290978,BL290978
DB299110,DB85914
DN9382,DN154347
BL374193,BL374193
CW1202445,CW1172988
AH16932,EH428116
CW1126371,CW336515
BH156139,BH156139
DL36576,DL38581
AW190210,AW190210
CW578879,CW1179660
BE410127,BE368961
CW711337,CW206093
CW1326978,CW1326978
AL203030,AL203030
CJ74432,CJ74432
EH352869,EH103982
CW244126,CW739072
BR72183,AL352413
BY390053,BE177117
DB230534,DB55666
EH1020309,EH1020309
EH494621,AN162718
DE188490,DE188490
CA74979,BL326345
CW439663,CW89303
DD84202,DD109681
DB113117,DB32711
BW66087,BW67797
DM24423,DM24423
CX20148,CX21358
CL51194,CL51194
BR146772,[iban],CW756619
DE186638,BW48570
DB305468,DB305468
BY509438,BY741821
AL302389,AL302389
CW294201,CW309998
DE221593,DE58667
EH190866,EH190866
BN531203,BN435129
BR87232,BR75998
BR161913,BR161913
CW1194487,EH979988
CW564283,CW118997
DL239352,DL82926
EH952415,EH965759
DN62153,EH465240
EH897160,EH1298769
CW457439,CW366289
CW1096724,CW1344382
EF154010,[iban],CW339059
BL41460,BN91376
BL138182,BL223642
BN55182,BN91376
CW748957,AW154937
DB124121,DB104750
BE359169,BE166673
CW520354,CW1038205
CW909570,AM69189
DL176706,DL176706
EF162165,EF162165
EM78255,EM78255
EH367724,EH440873
EG36973,EH413128
CW853681,CW352166
BN23599,BN23599
AW166575,AW147353
BR115529,AY19965
CJ208126,CJ208632
AL173635,AL173635
AA16195,AA77502
BN38349,BN75159
DD164517,DD164517
BN264408,CJ41596
CR4991,CR4991
CW372218,CW372218
AL251407,AL251407
CW1250174,CW1255396
AA165076,AA163938
CG137534,CW1083643
CW446947,CW581381
BL397669,BL397669
BS11676,BS11676
BL308875,BL308875
CW43344,CW50826
EH851023,EH416851
CW1175253,CW89775
BN167005,BN527552
AL250774,AL290555
EH533038,EH533038
EP46763,EP46763
AB37657,AB37657
AL246905,AL246905
CW249104,CW494277
AL85963,AL215210
CZ57789,CZ57789
AA183913,BL290065
DR26853,DR53016
EH144962,BY108123
DX47094,CW1319533
AL184385,AL168079
EH873681,EH873681
CW1073144,CW953441
AA211120,AA211120
EH90324,EH76213
CW1366557,CW591982
DT77250,EH400020
CW782902,CW535150
CD31849,CD31849
BN453765,BN17551
DL183099,DL93172
DB226523,DB226523
CW1176979,CW1054929
EH754713,EH754713
AN156178,AN156178
CC46921,BD37975
DA73458,BH80688
BY401161,BY504780
BJ29082,DT82851
BP16691,BP16691
CW328556,CW284327
DR29015,DR26858
DB156341,DB156341
CW576729,CW501671
EH937166,EH543832
BY390551,BY545171
BN60833,BN148256
CW803556,CW657991
BY293081,BY311932
CW1010431,CW517099
CW266858,CW1250521
CW152007,CW159762
AW182624,AW182624
CW473783,CW529166
BL11619,BR75404
AN74701,AN74701
AL275102,AL299512
BL304572,BL304572
BE247693,BE247693
EH372666,EH110713
EF134195,AA155212
CM31130,BL154052
AA186091,AA96238
CW581178,DT119363
CW169302,CW681565
DB284427,DB284427
CW504176,CW654787
CW695560,DD69435
CA74979,DL176078
EH974007,EH974007
BE373691,BE146350
BN121952,ER4175
AX56600,AX56600
EH1021555,EH1021555
CW1105086,CW1175091
EH821439,EH821439
CA139513,CA139513
CW1083003,CW464208
BE271852,EP73553
BE195077,BE294224
BY632822,BY684242
CW645648,CW53593
EH977376,EH977376
CY33691,CY33691
BN108986,BN475013
BN356780,EH419897
CW33886,CW113418
CW558104,CW879595
EH368614,EH349030
EH1055820,EH1055820
CW1237660,CW1081295
BY226606,BY112776
BS8632,DE52944
CJ20833,EH255666
EH522431,EH522431
BF20902,BR156263
CW107146,CW237818
BR18298,BR18309
CW780238,CW780238
AL204345,AL72084
DP43884,DP43884
CG61996,CG5640
CW265302,CW440756
AM100167,AM100167
DB89198,DB62672
AW11066,AW36939
CW1153131,CW1037075
AL100354,BD30816
EF134195,CN87837
CW912776,CW459580
BL454784,BL454784
CL51663,CL51663
CW493167,CW533426
DL215914,DL215914
CW903740,CW1118089
DE83193,DE209574
BL111269,BL108205
CW808983,CW1044383
BD99679,BD48703
AA105577,DL99533
BH124890,BH124890
DB242284,DB242284
CZ84475,BN426962
AL145926,DL107608
DB288558,CM52645
CW285620,CW180494
EH1023958,EH251102
CW372696,CW596253
DR52146,DR55150
CW124516,CW104488
CL10826,CL30189
DD159068,AR14474
CW680764,CW56900
AE35016,AL360075
CW879612,CW879612
AL13924,AL13924
CN63442,CN63442
BY524124,BY524124
DN130212,DN130212
DR101693,DR51840
BY638957,BY638957
AK82322,CP48036
CZ47485,CZ47485
BY722122,BY374299
CW989348,CW702004
BY68531,BY250048
BY28258,BY101376
CW630476,CW594140
EH1060306,AA165118
EH182021,EH214511
DL108511,DL108511
BL334879,BL334879
BY330691,BY81298
CW853551,CW1335561
BN159745,BN153615
BY167965,BY185664
BE337289,BE446974
EF9633,EF9633
CW347453,CW51095
CW182346,CW310179
AN129961,CZ81443
EH717600,EH130659
EH471894,EH264976
DN126586,DN23557
EH1055478,EH1055478
EL89717,EL89717
CW500682,CW879595
EH70512,EH1153267
CH62919,CH62919
DL28545,DL66407
CZ60706,CZ60706
EH290996,EH290996
EA29176,EA17293
BL100724,BL100724
CH41347,BN144525
CW838575,CW838575
AW82686,AW89367
CW159779,CW201071
CW329183,BY595305
EA43493,EA6377
AN53377,CW1320405
AL273208,AL273208
EF210224,EF210224
DH4395,CW935303
DB170192,DB51205
BR230860,BR230860
BL339063,DS68139
EF215379,EF215379
CJ46304,AG56103
AE25079,AE25079
DH4326,DH38429
EH101828,EH524721
DE309891,DE309891
DN143360,DN143360
DD95751,DD90591
CW61579,CW54377
BZ10850,BZ10850
BN298004,BN298004
DL147856,AL44690
EH468188,EH751797
CP51075,CP51075
BN289406,BN289406
DD126402,DD126402
CW1275059,CW341701
EH13609,EH1176695
EH457652,EH457652
EH368614,EH863195
DD33115,CC64677
DK20670,DK20670
BL433394,BL433394
BE335552,BE13501
DZ52607,AN85247
CW1370483,CW974217
DR98467,DR89972
EF131638,CC159583
BY247677,AA31178
EH182021,EH925885
EH542373,EH254314
BR195904,BR195904
CW1051343,CW376371
EH388197,CJ100053
EH1075893,EH1075893
BN32681,BN45756
CW678105,CW515155
CW1045646,CW315839
BE163696,BE311260
EH1168261,EM114103
EH1048714,EH1048714
BM63583,BM63583
EH1034135,EH328861
CW24291,CW88674
BN505760,BN505760
CW776487,CW723820
DP42763,DD90591
AD21074,AD21074
CW1018218,CW1226075
EH127935,EH980448
BW10914,DE15347
DB149749,DB168679
BL455988,AR14474
AL79651,AL93143
CW201473,CW182339
DD35153,CC71527
EH875453,EH875453
DP47131,DP47131
DD134798,DD134798
AA94270,AA94270
BB2977,BB78325
CB67907,CB67907
DT166511,AL146697
BE44677,CC18365
EM89082,EM89082
CW584234,CW1035099
DX56090,DX56090
CW638878,CW538785
EH633450,EH633450
AE30807,AE30807
CW598031,CW796705
BN82714,BN137605
DD134106,ED20064
DE63368,DE136050
AN211645,AN211645
CW400135,CW310928
ES14361,CW381870
AN138152,AN144324
EH677416,EH677416
CG105800,CG105800
BL405517,BL405517
DH15384,BE106998
EH792720,EH792720
CW865608,CW821331
DB284405,DB284405
CW76630,CW145026
CW1190392,CW203527
CW493167,AF13274
CG111434,CG72994
EH676069,CG31026
DB320263,DB320263
EA37545,EA37545
EH781579,EH374256
BG47635,BG47635
AT26997,AT13882
BM12235,BM34416
CW846354,CW691625
EB38685,DL124411
CW426476,CW1320672
CW451104,CW83752
CW848225,CW304887
AA100490,CW1221407
BE77816,BE116197
CW512672,CW462044
DN71048,EH349030
CW747316,EH969974
BL266052,BL266052
CZ120956,EH419118
BN375070,BN375070
BY482839,BY482839
BY325985,BY344994
EF89167,EF88924
BY551654,BY402346
CW403601,CW506596
BM17207,BM49824
CW520618,CW345834
CW1290835,CW477322
BN334449,BN160575
CW1295092,CW592486
AS46572,AK49549
BY633732,BY633732
CW217128,CW285437
BL427235,BL427235
BE116626,BE56238
BA18420,BA18420
CA98893,CA98893
BR209429,BR209429
EH797014,EH797014
AL159990,AL159990
AL45094,AL58090
CW75547,CW11926
EP67495,EP67495
CW196399,CW369856
CW915935,CW641260
BY438770,BY25140
BN367629,CW382165
CL37029,CP8434
BL405774,BL405774
AA127479,AA126425
DE148306,DE128324
DB195159,DB194636
EA29690,DB282578
AL330695,AL330695
CY28721,CW308937
CW1046138,CW1046138
DB272043,DB272043
EH917487,EH917487
EH871471,EH210062
AA85511,BY236477
EH896108,AX56728
BM47204,BM66604
DL177850,DL177850
CW1016185,CW1211478
BN22593,DE285978
DD125812,DH65328
DE191722,DE187991
EH1042126,EH1042126
BE90659,BE80720
CW238574,CW1198938
CC50203,CJ106985
AL296981,AL296981
EM34413,EM28209
EN33672,DE180477
AM34608,AM34606
CW1114879,CW1114879
AX29208,DE96481
BY27909,BY271044
BY440564,BY104971
AM83418,AM83418
BH6881,BH59731
AT15396,EJ14345
CW146508,CW238188
BN292189,BN292189
EH1027695,EH1027695
BY390551,AN105670
BN238006,BN127556
AL233239,AL332449
BH105955,AN104580
BE235220,BE328804
BR198220,BR198220
AL152757,AL103378
BR38420,CX15098
CW873037,CW873037
CZ43620,CZ43620
CW241382,CW333895
CW155755,CW159857
AA100490,EH162789
AW174059,AW174059
BE282210,BE230966
DE84469,DE84469
BH141586,BH141586
AN51657,AN73446
BR116275,EL57854
DE98691,DE132606
BY121630,BY154106
CW989348,CW989348
CW547671,CW445299
CW365597,CW59846
DL232990,DL232990
BH91007,BK34224
BL166293,BL166293
EH424147,EH325638
CJ143130,CJ143130
EH359007,EN24926
AN65266,AN33846
BL204602,BL154963
CW990481,CW1070964
BY35570,BY172484
DL244553,DL244553
DB107669,CW333895
CW1116723,CW295865
BN232483,BN232483
EH783769,EH783769
CW667766,CW617893
CA94176,CA94176
CW125787,CW125787
DB108918,DB65752
CP37155,DD38148
EH1004493,EH1004493
AL221142,BE456245
CW1252938,BH77617
EH400569,EH400569
EP87020,EH908377
BR196115,BR196115
CW144814,CW162080
BY531505,EP22439
CW948501,CW948501
DB305625,DB305625
CW159779,CW346593
CW595926,CW595926
EH1121166,EH1121166
CW1184634,DT90952
BN328735,BN319950
BL500911,BL500911
EH732787,EH227868
BD94117,EH520302
BL131339,BL131339
EH815754,EH952483
BY544864,EF104496
BL391927,BL260427
CZ85106,CZ85106
CW678105,BP17059
CW1148515,CW905652
EH366762,BN117497
CW253491,CW342821
BB42501,CS16921
CW966697,CW1190210
DB189665,DB189665
CW811741,CW808379
BH177296,BH177296
CW1029872,CW287954
DE305432,DE305432
BR40583,BR49721
DR89529,DR89529
BM59835,BM59835
CW742927,CW742927
EH465617,EH465617
AL255911,EL78297
CW584514,CW160924
AP91039,AP91039
CW1240129,CW1356901
DB241547,DB203884
DB261984,DB131166
DB212538,DB212538
BH91007,BH23912
CW482765,CW1070964
EH75452,EH872000
AM96385,EH840811
CW552783,CW792887
DE184902,DE20145
DB190100,CW1339407
CW237279,CW214891
EH689495,EH689495
BE221721,EH422695
BY508763,BY372319
BY598446,BY588833
AJ21299,DE182759
DE274101,DE274101
CW743448,CW743448
DR28847,DR28218
BD73741,DA19828
AL174539,AL104536
AA10847,AA154694
AG43399,CP35704
BP6528,BP56380
CA83553,EH451174
BN419978,BN277678
DE186325,BN286008
BD108596,BD108596
DM32822,DM32822
CW774478,CW619902
BE445845,BE401093
CW865948,CW865948
BY608659,BY762249
CW975935,CW1175091
CW348223,DR14640
AN33133,AD13695
CW1123564,CW1123564
AS91738,BL42901
AW206991,CM29334
EH1133359,EH1133359
BY261688,BY270324
BN279847,BN279735
CW962540,CW680084
CW1041495,CW1039769
DE281063,DE281063
CW350618,CW298897
CG114479,DL90516
EH851862,EH851862
BE39236,BE4629
EH542373,EH252692
CJ144325,CJ144325
DE300420,DE300420
AN141015,EH711492
AP52171,BB60061
BN553104,DL96397
AL317088,AL317088
BY263547,BY252749
BY466363,DE230503
CW889976,CW889976
CW610619,CW533426
CW124999,CW135674
CL20467,CL20467
CW842065,CW455643
BL404154,BL404154
DL197010,DL197010
CW1128021,CW1128021
BE283758,BE131386
BL319660,AR9386
BY336242,BY468849
DE242951,EH754089
EK9669,DD63766
CT45437,EF56403
DR118708,CW549808
CW738086,CW566502
BR148516,BR197703
CW178965,CW356907
CW1117260,CW1342441
CW476070,CW776603
AW62811,EH680131
EH639648,EH440881
DD103568,DD170955
CW379893,CW328451
CW884132,CW590935
DE266601,DE266601
DT117670,DT117670
DS60110,DS102413
BE221721,BE94031
BR176895,BR175471
BB56382,BB56382
EH108893,EH399059
BY658337,BY658337
BL192294,BL78432
AK81134,AK81134
ES14361,CW399851
DA125454,DA125454
AS58001,BL290404
BY449061,BY449061
CT41991,CT41991
BY80789,BY274309
EL52190,EL52190
CW655811,CW1179660
BY372955,BY681907
DB241469,DB241469
CW879652,CW924848
BL434796,BL434796
BK43621,CE42218
EP56102,EP68703
CW678873,CW891410
EH109708,EH109708
BR64081,BY252749
CG48865,CG173862
DB135637,AS86973
BL338384,BL338384
BD101774,BD101774
DB116579,BH54180
CF5335,BE63985
CW202580,EH175265
CW181265,DD65841
EH700457,EH700457
BN28699,BN93912
BL391927,BL193636
AW88244,AW50084
DN105678,BY159609
DN107083,EH551191
CW966697,CW967907
DT79339,CW203527
CW415946,CW305757
CW1184634,CW475302
AN39705,AN83746
EG42335,EG41569
BN205782,BN522616
EH974785,[iban],CP42246
DE237942,DE114868
BP59512,BP59512
CW146946,CW91581
AN96874,AN96874
EH610347,EH563874
DH57404,CM29334
CL45979,CL45979
BD16570,AA65656
DY37056,DY37056
AY3193,AS13811
CW651362,CW339846
CW441751,CW1179660
CW981122,CW974217
EH118075,CW1179660
BN278581,BN192524
DE218793,DE218793
