globalID_A,globalID_B
CW473783,CW741581
CW1199425,CW670726
CW872257,CW305757
EL60478,EL60478
AL79651,AL125222
CW496622,CW989845
CZ40873,BN232911
DB318175,DB229609
CW1094724,CW753122
EF161098,EF161098
CG99597,EP71701
CJ156484,CJ156484
AA142383,AA112621
BY106808,BY441616
CJ139802,CJ139802
EH579944,EH393191
BL195478,BL146024
CW1317807,CW1349425
CW513997,CW591823
EF136880,EF136880
EH867735,EH1095415
DE108309,DE71904
BY352407,BY417024
CC64369,CC135956
DB58817,AP17480
BR174349,BR174349
CW471377,CW159816
BE363427,BE363427
EH205528,AN72661
CW553309,CW553309
BR210409,BR210409
EM18070,EM40741
EH500659,BL59971
CW1052942,EF181642
CW489957,AT16359
CW349246,CW864714
DH57404,EH235064
CW327162,CW237795
CA20527,EH742520
CW54280,CW54244
CW1333603,CW1333603
CJ146238,CJ34289
BJ30139,BJ46873
DE112608,AW46743
CW1195209,CW1210527
DE265680,CW381870
DB201045,DB256365
CW1127126,CW821331
CW571198,CW1355868
BN553104,BE94031
CW242513,[iban],CW443994
BL477720,BL308875
BL365418,BL365418
BL479462,BL479462
BN38349,BN185146
AL212539,AL212539
EH992358,CJ163090
BN472925,AY31154
AA19580,BL73255
BL379358,BL379358
CW724721,EL47655
BY492361,[iban],BY324308
DD33115,DD10244
DA46517,CW1221407
CW690386,CW345834
BN57509,BN29796
BE379130,BE379130
CW841231,CW1281572
CW433828,CW135674
DE90887,DE90887
CW865608,CW1005476
CW898636,CW525420
CL28406,EH1026964
EF111460,EF24275
DD8501,DD76310
CW1085476,CW1085476
AW193322,AW141768
EH1168871,EH1168871
CW785233,CW785233
EH1021710,EH1021710
DK9561,CN28170
DD29430,DD5172
DL175090,DL175090
BR178555,BR178555
EP106742,EP106742
BR230860,BR231127
DT99873,EH419118
CW737021,CW948247
BY239319,AW4998
DE126868,DE86180
CW611565,CW790746
EH1064809,EH1064809
CW609805,CW139500
AL104118,AL104118
DE256082,DE256082
ES14361,BY439540
AK33163,BH106753
CW861243,CW321956
AX73892,CW178586
DA19470,DA66741
CW655811,CW1221407
CA86735,BZ72906
CA127947,CA127947
BY419232,BY335976
BP40278,BP40278
DT72429,DT58236
EH247088,EH486537
BL168036,BL207365
EH311419,EH311419
EL63321,EL65272
CW804697,CW816743
DE296421,DE296421
CW857181,CW857181
AN184073,AN184073
BN36399,BN27120
CC121277,EH849205
BY149469,BY141525
CN54005,BB70173
DE299117,DE299117
EH791723,EH791723
EH815527,EH496984
DD163588,DD163588
EH712912,EH712912
EH584686,EH547792
DL258264,DL258264
DZ55471,DZ56159
CN24112,CN52264
EH348199,EH254314
BR125508,BR125508
EP84671,BN496463
EM109215,DD159242
BH117156,BH117156
AL224405,AL224405
CW1003802,CW272204
CW853961,CW161516
BN249273,DL107049
EB38685,DE230503
CW1069894,CW458480
CW45515,CW529217
AP57345,CW877167
DL244011,DL244011
BL316545,AN84466
AL161804,AL161804
BE390207,BE390207
BL392695,DD151871
DH27004,BD54668
AW114420,AW114420
BN538308,BN440692
DE70767,BL333387
CW296611,CW37820
CW290807,CW147715
CW301724,CW454648
EH926835,EH926835
BL249572,BL249572
EL66206,EL66206
CW282816,CW397038
BW35837,AW163949
AA180246,AA180246
EH742867,EH742867
EB62421,DE253314
EH221607,DD55275
CW959682,CW630008
EH868099,DB143567
EB68620,EB20941
DS119058,DS119058
CW1013276,CW1037349
AL270664,AL270664
CW802308,CW548260
BN180508,BN38209
EH450111,EH450111
DL252655,DL252655
BY373155,BY373155
EH301358,EH69952
CW141173,CW117454
EH307426,EH69778
CW220636,CW544268
EH987570,EH987570
CB74717,CB74717
AK3351,CW1045283
EH317762,AN210325
CC135769,CC135769
DB294442,DB294442
AW161867,DN58048
EH752482,AJ21547
BL500523,BL500523
EH704163,EH354506
DD100551,DD100551
BE244428,AD17974
EH319459,EH319459
CW197447,CW1318155
CW333064,CW159816
BY553283,BY553283
CW116551,CW218873
DE257740,DE257740
CW848684,CW680038
CW768667,CW807969
ES22577,[iban],CW399703
DE277653,DE277653
CW650598,CW1021110
DB28440,DB193188
CW816555,CW816555
DB30029,DB161312
EG14083,EH435141
CB74840,BN525854
AM90814,AM90814
CW640429,CW482753
AM90971,AM90971
BN91418,BN120172
CN83269,CN83269
CW676224,CW1339357
DZ52607,EH742520
BP62854,AN96190
CG167205,CG167205
EH1224954,CE42218
BP60885,BP60885
CW196707,CW237795
CW1157832,CW1345011
EH377317,EH270050
AN65163,AN129569
EH273646,EH203641
CW210766,BB46755
DA73458,DL115464
CW701803,CW1084335
AN195996,AN235597
CW756804,CW99536
AL237017,AL49588
EF134195,EH1298769
BN11405,BC27202
DB154873,DB154873
BB38817,BE179755
CW1279633,CW658032
CW442739,CW442739
CW1157366,CW267683
BY380779,BY380779
BN444314,BN444314
AB38092,CG47281
BD86740,AX29272
BY520708,BY335393
CW265302,CW489212
BE28218,BL91178
EH270584,BL138984
EH108893,DJ15318
DN101672,DN101672
CW466801,CW497822
CW258696,CW258696
EF187684,EF187684
CW1012817,CW1012817
DE188219,DE73081
CW679563,CW679563
CW390262,CW206093
EH632963,EH632963
CW1013732,CW1118996
CW957015,CW822693
CW308146,CW159816
EH793193,EH1101341
CW971380,CW50586
CW754315,CW735322
CW296380,CW695911
AN154069,AN133230
EF185968,EF185968
EH554622,CW339613
CP41273,EN78292
DP42763,EA37018
CW214609,CW117402
CW1039372,CW1111504
EH169287,EH328371
BY572367,BY572367
AS53014,EH620323
EH341719,EH220994
AE14341,BR189176
CW1131054,CW431482
CW739921,CW361017
CA56335,CA56335
DL195855,DL196444
CW1002224,CW1002224
CW329183,CW329183
BD84221,BD35402
CW1110763,CW789395
CW96905,CW44129
BN476242,BN313495
EH1130870,EH1130870
DE277557,DE277557
CW878123,CW878123
AW179129,AW179129
EH559322,EH570416
BL208403,BL208403
CW678105,CW678105
EH793193,BY414742
BE109701,BE79253
BL78784,CW105783
BY305366,BY119586
DB145810,DB145810
CW462293,CW341684
CW1113804,CW1034171
CW159779,CW115891
BL171232,DE92770
CW197822,CW1250521
CW448408,CW545409
CW850448,CW438628
CW671733,CW525089
BE129393,BE123184
BK40685,BK40685
EF177215,EF177215
CW796104,CW1184652
AS58001,CB93093
BN551362,BN153881
AK145269,AK117395
CW1137430,CW983893
DD196348,DD41314
CL63446,CL63446
AN79677,AN79677
CW363153,CW750971
AL112691,EH906576
EH977702,EH977702
DE289910,DL263392
EG41205,CG47281
BY476111,BY476111
EH903854,EH903854
CW464545,CW283829
DL241298,BL402384
CG153966,CG85898
BD129954,BD129954
EH835006,EH835006
BN11239,BN119348
CW571660,AN53577
DE241577,BF28163
AN199887,AN199887
AD28089,AD28089
DS106840,DS106840
BE404775,BE404775
CW514435,CW710490
DL169523,DL173404
DB190471,DB146770
CW797568,CW797568
CW446183,CW405759
BY52157,BY225660
CW83196,CW658382
EM32351,EM41425
CA70051,BL268211
EH830119,EH830119
DD84577,DD96940
AM53014,DE132606
BL195204,BL196388
EH877882,EH877882
AB24719,DW44877
CW901893,CW172856
CW630476,CW630476
EH689161,AA158488
EH712102,DZ32232
CR21527,CR21527
DZ52607,CE55136
CW65890,CW179424
DD201224,DD201224
BF9740,BF15960
BL341159,CW376557
EH1110791,EH940048
CW660381,CW15004
EH899429,EH221365
BN444043,BN444043
DE70649,DE123604
DA119930,DA119930
BD93081,BD113391
CW368369,CW252094
CW1086676,CW95593
DL149511,AA66044
EH284895,EH224964
BE311957,BE272358
EH942922,EH334504
EH89494,EH28239
CA26272,DP17584
BE128889,BE137933
BN136327,BN312373
AX56728,AX56728
DE290296,DE290296
EH564863,BN255855
BL405470,BL405470
CW233643,CW364521
BN326017,EH325638
BX14118,AW70420
CJ32494,BN241676
EH1068349,EH1068349
BP17826,BP44881
DZ45735,DZ57378
BH98926,[iban],CC34295
BM70817,CW1099568
AJ23860,AA67648
EL88449,BL513884
BN239616,EH165941
BN102043,BN102043
EP85092,EP85092
CA44060,AG41659
CW501542,CW664560
EH787477,DL199697
DB216250,DB269088
EH830492,EH830492
CB51216,CB51216
EL53500,EL39734
AK120616,AK120616
DB28486,DB6096
AS75983,AS75983
CW893134,CW935564
CR25916,CR25916
DB172885,DB82652
CW893134,CW632661
BN540754,DL115464
BL8987,BL8985
CW691693,CW307668
CW941490,DG29583
CG98878,CG98878
BD20027,BD63721
BN20910,BN13551
BN453135,BN453135
CG46309,CG193749
EH941807,EH918646
CW912209,CW912209
CW307237,[iban],CW65013
BE414320,BE143413
CW267378,CW186614
AL163180,AL243968
CW1131562,CW880890
EH695055,EH703403
EH604600,EH604600
CW354776,CW83752
CW665621,CW79797
BF27959,BB69212
BL295115,BL295115
CW1153097,CW442427
BJ37967,BJ29186
CR10619,AA142393
CW415946,CW482753
DR16331,AW161373
EH337111,EH565405
DB142860,BY409682
CW244420,CW591788
CW835804,CW835804
CW1109527,CW179999
DB189034,DB302196
DN88495,BH132340
DD194248,DD216047
EH765195,EH765195
EH748809,EH748809
BL15661,BL15661
EH1027732,EH868767
DL180146,DL180146
AL169362,AL177262
BN183922,BN125893
BN175132,BN98954
EH737310,EH737310
AW206991,EH162789
BN150158,BN82201
CW1170108,CW1170108
CW612704,CW1349302
CW231106,CW167965
CW331778,CW990080
BY487390,BY487390
CW887190,CW664560
BN432591,BN432591
AJ23860,EH175265
CA46064,CA34611
AL316649,BW54008
DA96719,DA96719
CW327867,CW457347
CW236756,CW313678
BR141538,BR190828
BW60586,BW60586
EH1072362,EH1072362
CW503630,CW633468
CW1143489,CW1343698
CW111934,CW370471
DB212794,AW101677
CW1365817,BL279675
AK119937,AK119937
CW778665,CW1159758
CA109137,CA109137
BN22593,DB29722
CW1317807,BP63663
BN296362,BN87542
CW1197518,CW1197518
EN39474,BR60230
BN49343,BN47276
EH802687,EH802687
BY417019,BY155790
DE199095,DE273348
DN129793,BL408332
AL197078,AL80902
CW328014,CW707703
AW168843,EM114103
EH883513,EH1303022
EF34240,AP8782
BD31478,EA13601
CW512186,CW581381
CW861035,CW860786
BL65211,DK16911
CW717427,CW368384
EH659558,EH33507
BK15648,BK24105
CW227566,CW1035476
AX50255,AX50255
BW16752,DL88524
BC42487,BC42487
AL267585,BA6048
CW544650,CW495441
DE307249,DE313119
CW691099,CW926839
CC67479,CG172921
CA73341,CW972453
CW970511,CW319440
EH377426,EH201335
EH5882,EH473154
EH301087,EH301087
BY166816,BY267391
EH341763,EH242077
AL295636,ER34345
BL193773,BL193636
EL68216,EL68216
CW435534,AE27208
DN143628,AC16498
CW356837,CW365806
DS33420,BD30890
BR173909,BR173909
DN120197,DN120197
CW430185,CW237147
AK97282,AM88686
DE204054,DE250514
EG41205,DL259835
EH480320,EH480320
EH984440,EH984440
BY424541,BY240407
BY344981,DL163823
BL495097,BL495097
EH929505,EH627172
AW166575,AP35970
CW1188932,CW1116007
BN229359,CZ33909
CW544650,AB45155
EH696653,EH696653
EG2073,EG33126
DB183313,AP13528
BE206178,BE50062
AT21447,DE90625
AS26227,CW600646
BN359505,BN359505
CW163592,AP15995
DE235329,DE222551
BN186220,BN75500
BY367719,BY422070
CW569118,CW110184
BL387633,[iban],EF165304
DB254010,DB234423
BB61575,BB19458
BE361171,BE361171
CW947147,CW541102
BY146289,[iban],DB250034
BE389831,BE389831
BB39506,BB87359
EB41151,EB71495
AA162509,AA162509
BW40062,BW40062
BY581477,BY593989
EL88144,EL88144
EH118075,EH162789
BY141697,AS3101
DT56915,EN59092
CW585778,CW320329
CW254978,CW837938
EH334390,EH334390
BE229097,BE229097
BN128410,BN203722
EH771382,EH771382
CW62295,CW214697
EH883140,DA126719
CW890098,EH422695
CG140130,CG101354
AL185428,BE189738
DE177691,CJ136848
CW571660,CW381402
EH496026,DE86180
EH287024,DT39838
DB52683,EK5590
AL38403,AL12381
BN187029,BN137589
AA131472,AA131472
BE178075,BE141775
DB155269,DB155269
DB168248,DB320354
DB297473,DB297473
DL99153,EH274084
BL390003,BL390003
BE266490,BE263858
BN230208,CJ77266
CW991790,EH130659
BY388321,BY388321
CW345715,CW216625
DA73458,DB139313
BL127802,EH840811
BE38615,BE12739
CW306268,CW891410
CW493167,DL67396
EH266451,CW973104
CW66436,AM7048
BR192333,DW73066
BL74010,CB2169
EH63097,EH39984
CW530099,CW1322359
BN329253,BY252749
EH104629,EH311850
BL339063,DT162765
EH636114,EH906576
BD90509,BD90509
BR106484,CW348355
EH836246,EH252692
BR226279,AX20906
BN375558,BN375558
EH989804,EH989804
CC37058,CC37624
CW1294508,CW1374920
EH1203715,EH1203715
EH806481,EH806481
BD20675,DB45928
BY537833,BY529724
EH558315,EH558315
BZ61075,BZ52145
EH1214485,EH440270
CW980587,CW980587
AD27860,AD27860
BR113552,BR113552
BZ7409,DE180775
EJ11790,AN72661
BE334914,BE202211
CC121190,CC160300
DA41003,BF2955
AL221142,AL136116
CW1155120,CW891936
BN549366,BN547800
CW120086,CW142088
EN64156,EN64156
EH654283,EH654283
EH975582,EH975582
CD26088,CD26088
BY102364,BY414660
BB94574,BB79045
CM52307,CW552002
AB18898,AW117447
CW1051737,DA31324
BN154410,BN240157
BN80156,BN133433
BL441003,EH224964
BH128427,BH128427
EM73993,EM73993
CW772166,CW772166
BY305876,BN144841
CP39352,CP52034
CJ118250,CJ201232
AN2301,DT3028
CW433828,CW269277
DB38982,DB71414
BL147369,BN35955
BN98209,DX2808
AA41092,AA40218
EH834641,EH834641
AL253198,BE84876
BE358629,BE151626
CW800976,CW1034747
EH1019350,EH1019350
AW114420,AW65252
CW496622,CW579723
CW1076229,CW398198
CW99211,CW313678
CW983433,CW983433
CG42944,CN22974
BA7586,CC73377
AN205790,EH3473
CW707492,CW118997
BZ49649,BZ49649
EH1138041,EH677278
BY591032,BY638553
DE249049,BH153955
DB207084,DH44483
BY26637,BY141307
BW57542,BW57542
DT9413,DT51721
CA102058,CA102058
DB78682,DB90458
EH374216,DZ44614
DB143527,DB131166
CW1137873,CW44864
BN252901,BN277256
BM16175,AM51356
EH670248,BL429955
AP37885,CW564577
EK9009,EK6298
DB294885,DB294885
DL281523,DL281523
CW781470,CW600313
BY625724,BY716356
CG37556,CG70140
CW880458,CW1118354
CW1184243,CW135674
CW660381,CW341790
CW353749,CW89303
DS86463,BH34089
EH225929,EH180326
AN162407,CW475985
DS73864,DA118426
DS120713,BH182395
DL128362,CL36272
BL380405,BL380405
CW679631,CW679631
BD8052,BD8052
EH1104626,DN89549
CW167717,CW224000
CW286417,CW409676
DB153750,DB153750
CW1101841,CW517395
EH976723,EH976723
DW36183,DW36183
BZ38218,BZ38218
CW493167,CM29334
AL173340,AL173340
CW146508,CW43075
EH1060843,EH389255
CW900275,CW633468
CW313545,CW676760
BE252183,BE252183
BR167960,BR167960
BY145619,BY530789
AS60350,AS60350
BW43526,BW43526
BY409456,BY526022
DE218231,DD130523
CW238791,CW632661
EF167743,EF167743
CG185719,CG185719
AL199766,AL300857
BL47278,BL48682
CW808379,CW808379
EH614566,EH478013
CW662706,CW481497
CW508134,CW1010708
BN162578,BN108040
CW144389,CW185243
EH840564,EH750312
CW1190176,CW103313
CJ106945,DH59378
CW112430,CW353158
BE311547,BE311547
BS10775,BS10775
AJ22138,AJ22138
EH538825,CC74568
CW612963,[iban],AL273039
BP37937,BP37937
CC91555,CC91555
CW548879,CW222437
DN135462,AW126181
AS39562,CW70149
CN88042,CN88042
CW602427,CW411703
BY624471,BY624471
DR127003,DR127003
BL171232,EH158219
CW893134,CW478608
DE210351,DE161736
EH1003956,EH1056000
BL306890,BL306890
EH263329,EH116754
CL41719,CL41719
DA55208,DA42837
CW482554,CW164766
BR206832,BL456163
EH77764,CW310019
BY371350,BY406043
DL249104,DL249104
DS30721,DB92863
DG61888,DG61888
EH427491,EH427491
CW445713,CW186258
DH24856,AW93690
CW641753,CW795339
EH96921,EH645293
EN74079,DB86180
BN29038,BN304534
BY186201,BY509383
BY390551,BY446180
DD164420,DD216047
AW122741,CE42158
BY419247,BY186622
BL385304,CW399847
CW265898,CW252055
EF31052,EF14991
EH991430,EH991430
DE193611,DE81555
DB232688,DB113654
EH362398,EH895522
BY248504,BY248504
BD70408,DS51118
CW508134,BP52837
CG114789,CG114789
BL414005,BL414005
BE153641,BE32449
BE322138,BE322138
CD20907,CD20907
BL389742,BL389742
EH1138041,CS25808
BR143779,CH59695
DL76337,CB20244
CZ90414,CZ90414
BL500252,BL500252
DE256026,DE256026
EP101078,EP101078
CW862372,CW879595
CZ69426,CZ69426
CA20527,BE94031
CW483777,CW169867
BY495669,BY495669
BN361632,BR81884
BY521834,BY521834
EH868099,AY27814
CW424927,CW1051788
CW220403,CW332067
BL522897,BL354907
CW658272,CW1340987
EH1047983,EH1005375
EH115282,EH115282
EB58470,DN116516
BS12568,BN293352
EH682296,EH682296
CW767278,CW517524
EH811765,EH181659
AL170140,AL225700
CW991687,CW54958
EH302003,EH817654
CW426900,CW446277
DN111966,DN111966
EH850029,EH850029
CW507962,CW774458
CW84546,CW1045283
BY543033,BY543033
AX44381,AX44381
BR164867,BR164867
CC19060,CC135629
EP84671,BL408332
BY53878,BY238525
AW189506,EL78297
BY86494,BY505213
EH51040,EH287731
AL216204,AL216204
BE369695,BE369695
BR180025,BA13352
EH317166,EH317166
DL214034,DL214034
CW989215,EH843869
EH1007934,EH1007934
CW982742,CW982742
BE245760,BE245760
CW968858,CW968858
DB257637,DB257637
DD100334,DE153059
BL463489,[iban],EH509659
CW1279633,CW425099
BR137190,BR50095
AS41262,BG9063
CW893925,CW434876
AS89893,AS89893
DG42562,DG42562
CW540485,CW525806
DE195178,DE178122
CW338521,CW51095
EH1057217,DS52726
EH483894,EH483894
CW254978,CW286660
CW579240,CW579240
AK109695,BL417354
CW1195209,CW513450
BR196901,[iban],BN411017
EH746708,EH746708
EH770149,EH816447
BK41053,BK49997
DN107458,DC10576
BN433976,BL394161
CA20527,AX29272
DL239695,DL239695
EF84446,EF32859
EF78228,AL190305
BY332170,[iban],CW570343
BK15083,CM12522
DZ50655,EH448558
CW654080,CW912993
CW64789,CW478355
DB38741,DB86343
EH293940,EH520302
AN14568,AN21986
BN97015,BN260641
EH504488,DE212670
EH402609,EH320720
CW122475,CW935695
CW1169727,CW1169727
DY15692,DY23813
CW1057073,CW886034
AW114420,AW79240
ER12495,BY167177
CW334015,CW468532
CW96147,CW159724
EL85646,EL85646
EB26687,BY430794
CW884962,CW1082771
EH976253,EH976253
BG44546,BG44546
DS109014,DS109014
EH1092555,EH1092555
DE180011,CP12169
EH95109,EH515183
EH31619,DR41623
BE79571,BE117941
CX12069,CX19035
CW828230,CW827547
BE327235,BE327235
BY121630,BY451601
DL147856,DL147856
BN387990,BN377727
DL188263,DB75029
AN114590,AN114590
BE119319,BE119319
CW243834,CW799659
DE86067,DE183536
CW140489,CW55789
AN40014,BL171541
CN56177,CN56177
BE301447,BE301447
BE58136,BE24905
CW219926,EH1235532
ES14361,BN234657
EF134195,EF134195
DA89692,BD77965
CW936813,CW568131
CW991687,CW115288
EH1036250,EH979324
EL66246,EL66246
CW774478,CW985828
CW346604,CW693010
BE160084,BE87025
BY305935,BY305935
BR124940,BD91797
CJ117008,EF118714
EH855811,CE42218
DX40058,DX40058
CL29198,DE169243
CH41347,CY31890
EH560845,EH170882
CW144155,CW582494
BY535818,DE26736
EH1213623,EH785153
CW311401,CW265588
BN219288,BN196252
EH373653,EH304138
DR43480,DR69477
BG22738,BL279675
AS97078,AS97078
BE121390,BE42138
CG187003,CG106828
CW159779,CW167965
CM33052,CJ51875
DB38325,DB149340
AA163840,AA164250
EH149209,AL190305
CW985722,CW60504
CW330373,CW935564
CW238791,CW935564
DS116311,CW1041772
CW268678,CW1327461
AF14323,CC78989
CW202500,CW358512
CW650542,CW508238
CW435750,AL57601
DB184224,DB193188
DT147515,DT147515
EH115167,EH104202
CJ133622,CJ133622
EH144921,EH335767
BL47598,BL148638
CW618197,CW608564
AN71120,AN71120
CW1117260,CW789525
AL197078,AL164186
CJ166485,CJ166485
BH69968,BH109372
EG32151,CB42727
DB58817,DB226005
EF158892,EF158892
BY142625,CH21650
EH1164148,EH1164148
BY635618,BY635618
EH243040,EH639958
DZ10608,DZ34250
EH165860,DH20592
AK163106,AK163106
DB253821,DB253821
DN76031,DN76031
EH115074,EH288788
BL411505,BL411505
CW50108,CW29214
CB46893,BD16490
CW392938,CW1202767
DB216438,DB113599
BL300763,BL300763
CW441751,CW199905
CW945523,CW860496
AK142655,AK142655
AS59443,AS59443
CW543857,CW848108
CW1224677,CW1132125
DE226799,DE226799
EP9236,EP9236
DB168267,DB295777
DN88495,CL34430
CW528552,CW391819
CW161294,CW369856
EH286757,BP22367
CW1252938,CW182032
CS33223,CS33223
EH243937,EH243937
DA53951,CE20802
EB52272,EB52272
EH1271702,EH1271702
DL206360,DL206360
AW200139,AW200139
EF182732,DX61085
BE254224,BE119012
EF176263,EF176263
EP92569,EP92569
AL55799,AL160105
ES22023,CR23775
DN16747,DN15433
AM65051,CP28689
CN54005,AL300350
CW140489,CW425099
EH938437,EH938437
AL43236,BK34224
DD129197,DD129197
DZ47496,DZ44232
CW170700,CC135745
AX5446,EH583605
CD26476,CD26476
EF173576,EF173576
CW692538,BR125381
EF2337,AL41879
AW118528,AW118528
DE73060,DE242276
BM55742,BM55742
EF73537,EF49294
EH802842,EH802842
DR34616,DR31500
BR182909,BR182909
CE56816,CE56816
EH1127359,EH1127359
CW54362,CW290373
AS58259,AS58259
CW720253,CW1084335
DT125858,DT125858
BY375988,BY375988
AL203465,AL142526
BY170801,BY27780
CW1098151,CW322414
CW373692,CW519003
EH783044,EH788862
CW124199,CW757835
CW330373,CW632661
BY373735,AW219417
DB192689,DB124606
CW828820,CW1315664
DB200825,DB291041
AN96425,CN62966
BY341603,BY341603
BY331700,DE165762
CW597129,AN112601
EH972530,EH972530
CW1243900,CW732441
BL380465,BL380465
DB169343,AW145864
BL406200,BL406200
CW340405,CW408417
EG56375,DT154223
DT177087,CW937025
AL41431,AL24387
AL177069,AL177069
EM108773,EM108773
EB32501,BL197226
EP26043,BG14949
BL306946,BL306946
DE190687,DE232249
EH692922,EP73553
EH386964,BY404739
EH354732,EH146914
BY150839,BY2869
DL262576,DL262576
BN287328,BN287328
CC12425,CC32270
CW900520,CW345789
DA70322,DA70322
CX22585,CX22585
EH646057,EH646057
CW455295,CW280655
BH111489,BH111489
AL210994,AL153078
BL111294,BL187670
CW983778,CW280009
AP61717,CN81191
BH116801,BH103344
CW1206970,CW1206970
EF119464,CT16743
CW1235656,CW817551
BY418590,BY279659
BL104908,BL78484
BK26565,CM5331
DE304983,DE304983
EH956532,EH956532
EH659474,EH402295
BR146322,BR141247
BP61231,BP61231
EL77669,EL77669
BB58275,BB16220
CE58927,CE58927
BY561019,BY561019
EH874689,EH874689
CP26782,CL34430
CW912070,CW1193563
EH105132,BN439990
DD159068,CW985828
EH365156,EH986891
BE345874,BE345874
EH1283774,EH1283774
BL373610,BL356979
EH196091,EH196091
CW110267,CW70216
CW938930,CW1083643
DT113568,DN22147
DH51808,DK40823
CW259302,CW465492
BD60421,BB45367
AA166595,AA166595
CW758080,CW50173
CW1225017,CW399512
DX47550,DW36816
BB14745,BB26666
DL244025,DL236262
CM71057,CM71057
CW1155120,CW848645
